ID,ESG_DISC_SCORE,YEAR
GIGA US Equity,15.28929996,2017
TESS US Equity,13.22309971,2010
TESS US Equity,16.52890015,2019
PMD US Equity,11.15699959,2010
PMD US Equity,15.28929996,2016
DCTH US Equity,11.15699959,2010
DCTH US Equity,16.52890015,2015
ARCW US Equity,11.15699959,2013
ARCW US Equity,16.94210052,2018
ASRV US Equity,11.84210014,2010
ASRV US Equity,10.52630043,2011
ASRV US Equity,12.71930027,2013
ASRV US Equity,14.47369957,2015
ASRV US Equity,15.3508997,2016
MUX US Equity,11.15699959,2010
MUX US Equity,16.52890015,2017
CPSH US Equity,11.15699959,2010
CPSH US Equity,17.76860046,2017
IDRA US Equity,11.15699959,2010
IDRA US Equity,11.98349953,2014
IDRA US Equity,14.8760004,2017
IDRA US Equity,13.63640022,2020
RIG US Equity,23.14049911,2010
RIG US Equity,21.07439995,2011
RIG US Equity,24.38019943,2014
RIG US Equity,32.64459991,2015
RIG US Equity,39.25619888,2016
RIG US Equity,34.29750061,2017
RIG US Equity,38.01649857,2018
RIG US Equity,44.62810135,2019
RIG US Equity,46.69419861,2020
ARCO US Equity,23.44499969,2011
ARCO US Equity,22.00959969,2013
ARCO US Equity,24.8803997,2015
ARCO US Equity,28.22970009,2016
ARCO US Equity,22.48800087,2017
ARCO US Equity,23.92340088,2018
ARCO US Equity,31.10050011,2019
PESI US Equity,11.98349953,2010
PESI US Equity,12.80990028,2013
PESI US Equity,13.63640022,2015
REFR US Equity,12.80990028,2010
REFR US Equity,11.57019997,2020
EZPW US Equity,24.83650017,2012
EZPW US Equity,27.82419968,2013
EZPW US Equity,27.31110001,2015
EZPW US Equity,33.40710068,2016
EZPW US Equity,33.61830139,2017
EZPW US Equity,20.09569931,2019
DXYN US Equity,15.28929996,2010
ASXC US Equity,11.15699959,2010
ASXC US Equity,9.91740036,2013
ASXC US Equity,14.04959965,2017
ASXC US Equity,17.76860046,2020
ROYL US Equity,11.20330048,2010
ROYL US Equity,8.713700294,2014
ROYL US Equity,7.88380003,2015
TELL US Equity,10.7883997,2015
TELL US Equity,14.10789967,2017
TELL US Equity,14.52280045,2018
TELL US Equity,27.80080032,2019
IVC US Equity,9.91740036,2010
IVC US Equity,11.15699959,2011
IVC US Equity,11.98349953,2012
IVC US Equity,16.94210052,2017
LCI US Equity,11.98349953,2010
LCI US Equity,12.80990028,2011
LCI US Equity,14.04959965,2015
LCI US Equity,17.76860046,2020
QSEP US Equity,11.15699959,2010
QSEP US Equity,9.91740036,2013
QSEP US Equity,14.04959965,2017
ACTG US Equity,11.15699959,2010
ACTG US Equity,9.91740036,2012
ACTG US Equity,14.04959965,2017
ACTG US Equity,9.090900421,2018
ACTG US Equity,12.80990028,2019
NNBR US Equity,11.15699959,2010
NNBR US Equity,9.91740036,2011
NNBR US Equity,11.98349953,2015
NNBR US Equity,17.35540009,2016
NNBR US Equity,16.11569977,2018
LYTS US Equity,11.15699959,2011
LYTS US Equity,14.04959965,2018
LYTS US Equity,18.59499931,2019
TK US Equity,31.81819916,2010
TK US Equity,24.79339981,2011
TK US Equity,26.03310013,2012
TK US Equity,29.33880043,2013
TK US Equity,30.57850075,2014
TK US Equity,26.85950089,2015
TK US Equity,28.0991993,2016
TK US Equity,33.88430023,2018
TK US Equity,33.05789948,2019
TK US Equity,35.53720093,2020
VBIV US Equity,7.438000202,2015
VBIV US Equity,17.35540009,2016
VBIV US Equity,16.52890015,2017
CCTC US Equity,7.851200104,2010
CCTC US Equity,10.33059978,2011
CCTC US Equity,13.63640022,2017
CCTC US Equity,14.46280003,2020
SRGA US Equity,11.15699959,2010
SRGA US Equity,12.80990028,2016
SRGA US Equity,17.76860046,2017
WKHS US Equity,9.91740036,2010
WKHS US Equity,8.677700043,2013
WKHS US Equity,9.504099846,2015
WKHS US Equity,11.98349953,2016
VTNR US Equity,9.91740036,2012
VTNR US Equity,11.15699959,2013
VTNR US Equity,16.11569977,2015
VTNR US Equity,16.94210052,2016
GLAE US Equity,12.80990028,2010
GLAE US Equity,11.15699959,2011
SYPR US Equity,11.15699959,2010
SYPR US Equity,9.91740036,2015
SYPR US Equity,20.66119957,2017
SYPR US Equity,22.31399918,2020
LBSR US Equity,9.090900421,2010
LBSR US Equity,10.74380016,2017
LBSR US Equity,11.57019997,2020
PTN US Equity,14.8760004,2015
UTI US Equity,16.11569977,2010
UTI US Equity,15.28929996,2011
UTI US Equity,16.52890015,2012
UTI US Equity,17.35540009,2018
UTI US Equity,18.59499931,2019
CIDM US Equity,11.15699959,2010
CIDM US Equity,11.98349953,2012
CIDM US Equity,14.46280003,2017
CIDM US Equity,13.22309971,2020
OXSQ US Equity,11.84210014,2010
OXSQ US Equity,14.47369957,2017
PVCT US Equity,10.33059978,2010
PVCT US Equity,11.98349953,2012
PVCT US Equity,15.28929996,2017
DAKT US Equity,10.33059978,2010
DAKT US Equity,11.15699959,2013
DAKT US Equity,17.35540009,2017
GIFI US Equity,11.15699959,2010
GIFI US Equity,11.98349953,2016
GIFI US Equity,18.18180084,2017
GIFI US Equity,16.94210052,2019
GIFI US Equity,22.72730064,2020
EMMS US Equity,14.04959965,2010
EMMS US Equity,16.52890015,2015
EMMS US Equity,17.35540009,2019
EMMS US Equity,13.63640022,2020
ALJJ US Equity,7.024799824,2010
ALJJ US Equity,8.264499664,2013
ALJJ US Equity,14.04959965,2015
ALJJ US Equity,15.28929996,2016
DSS US Equity,11.15699959,2010
DSS US Equity,17.35540009,2017
DSS US Equity,16.11569977,2018
DSS US Equity,14.04959965,2020
DWSN US Equity,11.15699959,2010
DWSN US Equity,17.35540009,2016
SEII US Equity,14.04959965,2010
GEOS US Equity,11.15699959,2010
GEOS US Equity,8.677700043,2013
GEOS US Equity,15.70250034,2017
GEOS US Equity,20.66119957,2019
GEOS US Equity,21.48760033,2020
RVSB US Equity,11.84210014,2010
RVSB US Equity,16.22809982,2017
PAYD US Equity,7.851200104,2010
ATRS US Equity,11.15699959,2011
ATRS US Equity,14.04959965,2014
ATRS US Equity,15.28929996,2016
AXTI US Equity,11.15699959,2010
AXTI US Equity,9.91740036,2012
AXTI US Equity,13.63640022,2017
NVFY US Equity,4.95870018,2011
NVFY US Equity,7.851200104,2012
NVFY US Equity,9.91740036,2013
NVFY US Equity,11.15699959,2015
DFFN US Equity,8.677700043,2010
DFFN US Equity,7.851200104,2013
DFFN US Equity,11.15699959,2014
DFFN US Equity,15.28929996,2017
DFFN US Equity,16.52890015,2020
AIV US Equity,14.04959965,2010
AIV US Equity,15.28929996,2011
AIV US Equity,16.52890015,2012
AIV US Equity,18.59499931,2013
AIV US Equity,21.07439995,2017
AIV US Equity,22.31399918,2018
AIV US Equity,21.48760033,2019
GROW US Equity,13.5965004,2010
GROW US Equity,14.47369957,2011
NHTC US Equity,10.33059978,2014
NHTC US Equity,12.80990028,2015
NAT US Equity,5.371900082,2010
NAT US Equity,7.024799824,2016
NAT US Equity,10.33059978,2017
CASI US Equity,11.15699959,2010
CASI US Equity,9.91740036,2015
CASI US Equity,14.04959965,2016
CASI US Equity,16.11569977,2019
ONVO US Equity,9.91740036,2011
ONVO US Equity,8.677700043,2012
ONVO US Equity,11.98349953,2014
ONVO US Equity,11.15699959,2015
ONVO US Equity,12.80990028,2017
AWRE US Equity,11.15699959,2010
AWRE US Equity,15.28929996,2015
EMKR US Equity,13.22309971,2010
EMKR US Equity,14.04959965,2015
EMKR US Equity,15.28929996,2016
EMKR US Equity,16.52890015,2018
EMKR US Equity,17.76860046,2020
TLFA US Equity,17.70330048,2010
TLFA US Equity,23.44499969,2012
TLFA US Equity,22.00959969,2017
REED US Equity,9.090900421,2010
REED US Equity,11.15699959,2012
REED US Equity,12.39669991,2014
REED US Equity,11.98349953,2017
SVRA US Equity,14.04959965,2015
SVRA US Equity,16.11569977,2017
SIEB US Equity,11.84210014,2010
SIEB US Equity,10.52630043,2012
SIEB US Equity,16.66670036,2017
AAIC US Equity,11.84210014,2010
AAIC US Equity,14.03509998,2012
AAIC US Equity,17.54389954,2016
AAIC US Equity,18.85960007,2018
BDR US Equity,15.28929996,2010
SRNE US Equity,6.611599922,2010
SRNE US Equity,11.15699959,2011
SRNE US Equity,10.33059978,2013
SRNE US Equity,15.28929996,2017
PRPO US Equity,11.15699959,2010
CLRO US Equity,11.15699959,2010
CLRO US Equity,14.46280003,2017
CLRO US Equity,16.52890015,2018
CRD/A US Equity,11.98349953,2010
CRD/A US Equity,13.63640022,2017
CRD/A US Equity,16.94210052,2018
SUP US Equity,11.15699959,2010
SUP US Equity,11.98349953,2014
SUP US Equity,14.8760004,2016
SUP US Equity,19.83469963,2018
SUP US Equity,18.59499931,2020
LWLG US Equity,10.33059978,2010
LWLG US Equity,11.15699959,2016
LWLG US Equity,12.80990028,2017
MFA US Equity,11.15699959,2010
MFA US Equity,16.52890015,2015
MFA US Equity,17.35540009,2016
MFA US Equity,19.83469963,2018
MFA US Equity,16.11569977,2020
GEO US Equity,11.15699959,2010
GEO US Equity,14.8760004,2015
GEO US Equity,21.48760033,2016
GEO US Equity,22.72730064,2017
GEO US Equity,28.92560005,2018
GEO US Equity,38.8429985,2019
FARM US Equity,14.8760004,2010
FARM US Equity,16.11569977,2011
FARM US Equity,21.07439995,2013
FARM US Equity,24.38019943,2014
FARM US Equity,19.83469963,2015
FARM US Equity,31.40500069,2017
FARM US Equity,52.06610107,2018
FARM US Equity,53.30580139,2019
FARM US Equity,52.47930145,2020
SCOR US Equity,13.22309971,2010
SCOR US Equity,11.15699959,2011
SCOR US Equity,14.04959965,2017
SCOR US Equity,17.35540009,2018
ITI US Equity,11.15699959,2010
ITI US Equity,9.91740036,2013
ITI US Equity,16.52890015,2017
ACER US Equity,11.98349953,2015
ACER US Equity,10.74380016,2016
ACER US Equity,14.04959965,2017
ACER US Equity,14.8760004,2018
CVV US Equity,11.15699959,2010
CVV US Equity,14.04959965,2017
CVV US Equity,16.52890015,2020
WTT US Equity,12.80990028,2010
WTT US Equity,14.04959965,2016
WTT US Equity,16.52890015,2017
GURE US Equity,14.04959965,2010
GURE US Equity,13.22309971,2013
GAIA US Equity,14.04959965,2010
GAIA US Equity,15.70250034,2012
GAIA US Equity,12.80990028,2017
CHNR US Equity,7.851200104,2010
CHNR US Equity,11.98349953,2017
CAAS US Equity,12.80990028,2010
CAAS US Equity,16.52890015,2012
CAAS US Equity,15.28929996,2013
IVAC US Equity,11.98349953,2010
IVAC US Equity,11.15699959,2011
IVAC US Equity,14.46280003,2016
IVAC US Equity,16.94210052,2019
SEAC US Equity,11.15699959,2010
SEAC US Equity,13.22309971,2015
SEAC US Equity,16.52890015,2016
SPPI US Equity,11.15699959,2010
SPPI US Equity,14.04959965,2017
SPPI US Equity,16.52890015,2020
FTK US Equity,11.15699959,2010
FTK US Equity,13.22309971,2012
FTK US Equity,15.70250034,2016
FTK US Equity,31.98870087,2019
WINT US Equity,12.80990028,2010
WINT US Equity,14.04959965,2011
WINT US Equity,11.98349953,2017
NYMX US Equity,11.98349953,2016
ALTO US Equity,11.15699959,2010
ALTO US Equity,7.851200104,2014
ALTO US Equity,18.59499931,2017
CXDO US Equity,11.15699959,2010
CXDO US Equity,12.80990028,2017
CERS US Equity,11.15699959,2010
CERS US Equity,14.8760004,2016
CERS US Equity,14.04959965,2019
CERS US Equity,18.18180084,2020
APWC US Equity,7.851200104,2013
APWC US Equity,11.98349953,2017
SLNG US Equity,11.15699959,2010
SLNG US Equity,14.04959965,2016
SLNG US Equity,14.8760004,2017
SLNG US Equity,12.39669991,2018
SLNG US Equity,16.94210052,2019
RMTI US Equity,11.15699959,2010
RMTI US Equity,14.04959965,2015
RMTI US Equity,14.8760004,2020
SIRI US Equity,14.04959965,2010
SIRI US Equity,16.11569977,2011
SIRI US Equity,14.8760004,2012
SIRI US Equity,16.94210052,2015
CHS US Equity,16.26790047,2010
CHS US Equity,17.70330048,2012
CHS US Equity,19.13879967,2013
CHS US Equity,20.57419968,2018
CHS US Equity,21.53109932,2019
CHS US Equity,22.00959969,2020
SIGA US Equity,12.80990028,2010
SIGA US Equity,15.28929996,2017
SIGA US Equity,16.52890015,2020
STRR US Equity,11.15699959,2010
STRR US Equity,15.28929996,2015
SYN US Equity,11.15699959,2010
SYN US Equity,14.04959965,2018
FLUX US Equity,11.15699959,2012
UNAM US Equity,14.03509998,2010
UNAM US Equity,14.91230011,2015
UNAM US Equity,13.5965004,2018
IWSY US Equity,10.74380016,2010
IWSY US Equity,11.57019997,2012
MSN US Equity,11.15699959,2011
MSN US Equity,14.04959965,2017
MSN US Equity,17.35540009,2019
NWBO US Equity,11.15699959,2011
NWBO US Equity,11.98349953,2012
NWBO US Equity,12.80990028,2015
NWBO US Equity,15.28929996,2017
NWBO US Equity,30.45969963,2019
IO US Equity,14.04959965,2010
IO US Equity,15.28929996,2017
IO US Equity,16.11569977,2018
NBY US Equity,11.15699959,2010
NBY US Equity,16.52890015,2017
CDE US Equity,11.15699959,2010
CDE US Equity,20.66119957,2015
CDE US Equity,30.57850075,2017
CDE US Equity,42.97520065,2018
CDE US Equity,43.38840103,2019
CDE US Equity,44.21490097,2020
CEMI US Equity,11.15699959,2011
CEMI US Equity,15.28929996,2017
CEMI US Equity,15.70250034,2018
CEMI US Equity,16.52890015,2019
FMCC US Equity,1.315799952,2011
FMCC US Equity,8.333299637,2012
FMCC US Equity,13.15789986,2015
FMCC US Equity,15.3508997,2017
FMCC US Equity,16.22809982,2020
CRWS US Equity,11.15699959,2011
CRWS US Equity,18.59499931,2016
KINS US Equity,14.91230011,2015
KINS US Equity,13.5965004,2016
KINS US Equity,15.78950024,2017
FNMA US Equity,10.08769989,2010
FNMA US Equity,12.71930027,2011
FNMA US Equity,13.5965004,2018
FNMA US Equity,19.73679924,2020
SFE US Equity,11.15699959,2011
SFE US Equity,11.98349953,2017
SFE US Equity,10.74380016,2018
BNET US Equity,8.677700043,2010
BNET US Equity,11.15699959,2019
GALT US Equity,12.80990028,2010
GALT US Equity,15.28929996,2011
GALT US Equity,14.04959965,2012
TLGTQ US Equity,14.04959965,2010
TLGTQ US Equity,15.28929996,2013
TLGTQ US Equity,16.52890015,2016
TLGTQ US Equity,17.35540009,2020
QUAD US Equity,11.15699959,2010
QUAD US Equity,11.98349953,2012
QUAD US Equity,13.22309971,2013
QUAD US Equity,15.28929996,2014
QUAD US Equity,16.52890015,2016
QUAD US Equity,20.66119957,2019
DESTQ US Equity,12.91870022,2010
DESTQ US Equity,18.6602993,2017
DESTQ US Equity,20.09569931,2019
SRT US Equity,11.15699959,2010
SRT US Equity,16.52890015,2017
BIOL US Equity,14.8760004,2010
BIOL US Equity,17.35540009,2015
MTRX US Equity,11.15699959,2010
MTRX US Equity,14.04959965,2014
MTRX US Equity,16.11569977,2017
MTRX US Equity,16.94210052,2018
MTRX US Equity,17.76860046,2020
FTEK US Equity,12.80990028,2010
FTEK US Equity,14.04959965,2013
FTEK US Equity,15.28929996,2016
FTEK US Equity,16.52890015,2017
ABEO US Equity,12.80990028,2010
ABEO US Equity,15.28929996,2016
GDRZF US Equity,11.98349953,2010
GDRZF US Equity,11.15699959,2017
CIA US Equity,11.84210014,2010
CIA US Equity,16.22809982,2017
CIA US Equity,17.54389954,2020
PSTV US Equity,11.15699959,2010
PSTV US Equity,12.80990028,2016
PSTV US Equity,14.04959965,2017
PSTV US Equity,15.28929996,2020
QUIK US Equity,15.28929996,2010
DSX US Equity,8.264499664,2010
DSX US Equity,9.504099846,2018
DSX US Equity,19.00830078,2019
CGRN US Equity,11.15699959,2010
CGRN US Equity,16.11569977,2016
EGY US Equity,14.10789967,2010
EGY US Equity,16.18260002,2016
EGY US Equity,25.31119919,2019
WTI US Equity,11.20330048,2010
WTI US Equity,16.59749985,2017
WTI US Equity,17.42740059,2018
SMED US Equity,11.15699959,2012
SMED US Equity,12.80990028,2017
CRBO US Equity,5.371900082,2010
CRBO US Equity,9.090900421,2011
CRBO US Equity,11.15699959,2012
CRBO US Equity,14.04959965,2017
CRBO US Equity,14.8760004,2018
CTSO US Equity,16.52890015,2015
CECE US Equity,11.15699959,2010
CECE US Equity,16.11569977,2017
CECE US Equity,15.28929996,2018
IMGN US Equity,11.15699959,2010
IMGN US Equity,7.851200104,2015
IMGN US Equity,14.04959965,2017
DRRX US Equity,11.15699959,2010
DRRX US Equity,14.04959965,2017
EVC US Equity,11.15699959,2010
EVC US Equity,15.28929996,2017
PEI US Equity,11.15699959,2010
PEI US Equity,9.91740036,2012
PEI US Equity,14.8760004,2017
TXCB US Equity,9.91740036,2010
PSSR US Equity,11.15699959,2010
PSSR US Equity,9.91740036,2014
PSSR US Equity,16.52890015,2015
PSSR US Equity,15.28929996,2016
VYEY US Equity,5.785099983,2010
VYEY US Equity,7.024799824,2011
VYEY US Equity,10.74380016,2012
VYEY US Equity,9.504099846,2013
CREG US Equity,14.04959965,2010
CREG US Equity,15.28929996,2012
ORC US Equity,13.5965004,2013
ORC US Equity,16.22809982,2014
PHX US Equity,11.20330048,2010
PHX US Equity,12.03320026,2011
PHX US Equity,12.86310005,2013
PHX US Equity,13.6928997,2016
PHX US Equity,14.52280045,2017
PHX US Equity,17.01239967,2018
MNOV US Equity,11.15699959,2010
MNOV US Equity,15.28929996,2017
TXMD US Equity,5.785099983,2010
TXMD US Equity,9.090900421,2011
TXMD US Equity,11.15699959,2012
TXMD US Equity,13.22309971,2014
TXMD US Equity,17.35540009,2016
MAXD US Equity,7.851200104,2010
INVU US Equity,8.264499664,2012
GENN US Equity,11.15699959,2010
GENN US Equity,15.28929996,2015
PTE US Equity,11.15699959,2010
PTE US Equity,12.80990028,2017
PTE US Equity,14.04959965,2018
PTE US Equity,16.52890015,2019
PALI US Equity,11.15699959,2010
PALI US Equity,13.63640022,2016
ZYXI US Equity,7.438000202,2011
ZYXI US Equity,10.74380016,2015
ZYXI US Equity,13.22309971,2018
ZYXI US Equity,15.28929996,2019
ZYXI US Equity,16.11569977,2020
MFIN US Equity,10.52630043,2010
MFIN US Equity,11.84210014,2011
MFIN US Equity,13.15789986,2017
MFIN US Equity,14.47369957,2018
MFIN US Equity,17.98250008,2020
RES US Equity,11.15699959,2010
RES US Equity,12.80990028,2015
RES US Equity,13.63640022,2016
AUD US Equity,11.15699959,2010
AUD US Equity,15.28929996,2012
AUD US Equity,14.04959965,2018
AUD US Equity,16.52890015,2019
DXLG US Equity,12.91870022,2010
DXLG US Equity,16.26790047,2017
AUTO US Equity,11.15699959,2010
AUTO US Equity,14.04959965,2017
AUTO US Equity,12.80990028,2018
LXRX US Equity,11.15699959,2010
LXRX US Equity,11.98349953,2013
LXRX US Equity,12.80990028,2014
LXRX US Equity,16.52890015,2016
OCC US Equity,11.15699959,2010
OCC US Equity,17.76860046,2017
CNET US Equity,12.80990028,2010
CNET US Equity,13.63640022,2016
STRM US Equity,11.15699959,2011
STRM US Equity,17.76860046,2017
BASXQ US Equity,11.15699959,2010
BASXQ US Equity,19.83469963,2014
BASXQ US Equity,15.70250034,2016
BASXQ US Equity,14.8760004,2017
AGEN US Equity,9.91740036,2010
AGEN US Equity,11.15699959,2011
AGEN US Equity,12.80990028,2016
AGEN US Equity,14.04959965,2017
AGEN US Equity,16.52890015,2018
BDSI US Equity,11.15699959,2010
BDSI US Equity,14.04959965,2016
BDSI US Equity,12.80990028,2018
NOVC US Equity,11.84210014,2010
NOVC US Equity,14.91230011,2015
YTEN US Equity,14.04959965,2010
YTEN US Equity,14.8760004,2011
YTEN US Equity,14.46280003,2017
YTEN US Equity,15.28929996,2018
AUSI US Equity,11.15699959,2011
BIMI US Equity,12.80990028,2010
BIMI US Equity,14.04959965,2014
BIMI US Equity,14.8760004,2019
BIMI US Equity,16.94210052,2020
RNWK US Equity,11.15699959,2010
RNWK US Equity,16.52890015,2017
RNWK US Equity,13.22309971,2019
PRSO US Equity,11.15699959,2010
PRSO US Equity,12.80990028,2016
PRSO US Equity,15.28929996,2018
SOHO US Equity,11.15699959,2011
SOHO US Equity,15.28929996,2017
SOHO US Equity,16.11569977,2018
