ID,ESG_DISC_SCORE,YEAR
ISSC US Equity,12.80990028,2010
ISSC US Equity,11.57019997,2018
ISSC US Equity,14.04959965,2020
FSP US Equity,11.15699959,2010
FSP US Equity,11.98349953,2012
FSP US Equity,12.80990028,2015
FSP US Equity,13.63640022,2017
SUWN US Equity,9.91740036,2010
ADES US Equity,11.15699959,2010
ADES US Equity,12.80990028,2017
ADES US Equity,14.8760004,2018
HBIO US Equity,14.04959965,2010
HBIO US Equity,12.80990028,2011
MOST US Equity,11.20330048,2011
MOST US Equity,10.37339973,2012
MOST US Equity,9.128600121,2013
MOST US Equity,8.713700294,2016
MOST US Equity,6.224100113,2017
XPL US Equity,15.28929996,2010
VASO US Equity,13.22309971,2011
VASO US Equity,14.04959965,2014
VASO US Equity,16.52890015,2016
SREV US Equity,11.15699959,2011
SREV US Equity,11.98349953,2014
SREV US Equity,14.04959965,2015
SREV US Equity,16.52890015,2017
SREV US Equity,19.00830078,2019
SREV US Equity,19.83469963,2020
MEEC US Equity,6.611599922,2010
MEEC US Equity,10.33059978,2015
MEEC US Equity,13.22309971,2017
MEEC US Equity,10.74380016,2018
ACUR US Equity,11.15699959,2010
ACUR US Equity,10.74380016,2017
ACUR US Equity,12.80990028,2020
OBLG US Equity,11.15699959,2011
OBLG US Equity,16.52890015,2016
VIRX US Equity,11.15699959,2010
VIRX US Equity,14.04959965,2016
CPRX US Equity,14.04959965,2014
CPRX US Equity,16.52890015,2017
CRIS US Equity,11.15699959,2010
CRIS US Equity,13.22309971,2012
CRIS US Equity,14.04959965,2016
AHT US Equity,11.15699959,2010
AHT US Equity,11.98349953,2012
AHT US Equity,16.94210052,2014
AHT US Equity,17.76860046,2016
AHT US Equity,18.59499931,2017
ACRX US Equity,7.851200104,2010
ACRX US Equity,11.98349953,2011
ACRX US Equity,11.15699959,2012
ACRX US Equity,15.28929996,2017
LTRX US Equity,11.15699959,2010
LTRX US Equity,16.52890015,2017
STAB US Equity,11.15699959,2010
STAB US Equity,9.91740036,2012
STAB US Equity,10.33059978,2015
STAB US Equity,16.52890015,2017
NL US Equity,11.15699959,2010
NL US Equity,14.04959965,2014
NL US Equity,12.80990028,2016
NL US Equity,16.52890015,2019
NL US Equity,17.35540009,2020
APEN US Equity,11.15699959,2010
APEN US Equity,15.28929996,2016
SYNE US Equity,11.15699959,2012
SYNE US Equity,15.28929996,2017
SYNE US Equity,14.04959965,2019
HIL US Equity,11.15699959,2010
HIL US Equity,11.98349953,2014
HIL US Equity,14.8760004,2015
HIL US Equity,17.35540009,2019
ARTW US Equity,11.15699959,2010
ARTW US Equity,15.28929996,2017
RFIL US Equity,11.15699959,2010
RFIL US Equity,11.98349953,2012
RFIL US Equity,14.04959965,2017
RFIL US Equity,16.52890015,2018
RFIL US Equity,15.28929996,2019
CRMZ US Equity,8.677700043,2010
CRMZ US Equity,11.15699959,2012
CRMZ US Equity,9.91740036,2013
CRMZ US Equity,18.59499931,2017
ZVO US Equity,11.15699959,2010
ZVO US Equity,14.8760004,2017
ZVO US Equity,17.35540009,2020
BSQR US Equity,11.15699959,2010
BSQR US Equity,9.91740036,2014
BSQR US Equity,15.28929996,2017
JVA US Equity,11.15699959,2010
JVA US Equity,15.28929996,2016
JVA US Equity,14.04959965,2017
GNW US Equity,13.5965004,2010
GNW US Equity,17.1053009,2013
GNW US Equity,17.98250008,2014
GNW US Equity,19.29820061,2017
GNW US Equity,32.01750183,2018
EMAN US Equity,16.52890015,2010
NNVC US Equity,7.024799824,2012
NNVC US Equity,9.91740036,2013
NNVC US Equity,14.04959965,2017
CRVW US Equity,6.611599922,2011
CRVW US Equity,8.677700043,2017
DHT US Equity,7.851200104,2013
DHT US Equity,10.74380016,2016
DHT US Equity,13.22309971,2018
DHT US Equity,15.70250034,2019
MNTX US Equity,11.15699959,2010
MNTX US Equity,14.8760004,2017
CPMV US Equity,13.22309971,2010
CPMV US Equity,9.91740036,2018
PNNT US Equity,11.84210014,2010
PNNT US Equity,14.47369957,2016
TNP US Equity,13.22309971,2010
TNP US Equity,14.46280003,2012
TNP US Equity,15.70250034,2015
TNP US Equity,16.52890015,2019
NM US Equity,7.851200104,2010
NM US Equity,11.57019997,2017
UONEK US Equity,11.15699959,2010
UONEK US Equity,14.04959965,2015
IDN US Equity,12.80990028,2010
IDN US Equity,14.04959965,2016
IDN US Equity,14.8760004,2018
OIS US Equity,18.59499931,2010
OIS US Equity,17.35540009,2013
OIS US Equity,16.11569977,2014
OIS US Equity,16.94210052,2015
OIS US Equity,29.33880043,2019
OGEN US Equity,11.15699959,2010
OGEN US Equity,13.22309971,2012
OGEN US Equity,14.04959965,2015
OGEN US Equity,12.80990028,2016
HNRG US Equity,11.20330048,2010
HNRG US Equity,14.10789967,2017
TAST US Equity,11.15699959,2010
TAST US Equity,16.52890015,2016
VIDE US Equity,11.15699959,2012
CLRB US Equity,7.851200104,2010
CLRB US Equity,11.15699959,2014
CLRB US Equity,15.28929996,2016
CNSL US Equity,11.1111002,2010
CNSL US Equity,13.99180031,2015
CNSL US Equity,15.22630024,2016
CNSL US Equity,20.16460037,2017
CNSL US Equity,22.63369942,2019
AMRS US Equity,11.15699959,2010
AMRS US Equity,13.63640022,2017
AMRS US Equity,14.8760004,2018
EDU US Equity,14.04959965,2015
LLNW US Equity,11.15699959,2010
LLNW US Equity,16.52890015,2016
UNSS US Equity,7.438000202,2010
DHX US Equity,11.15699959,2010
DHX US Equity,11.98349953,2016
DHX US Equity,14.8760004,2017
DHX US Equity,17.35540009,2018
CTHR US Equity,11.15699959,2010
CTHR US Equity,16.52890015,2013
GLRE US Equity,11.84210014,2010
GLRE US Equity,18.42110062,2012
GLRE US Equity,17.54389954,2018
CMCT US Equity,11.15699959,2010
CMCT US Equity,9.090900421,2013
CMCT US Equity,14.8760004,2017
CMCT US Equity,15.70250034,2020
KNDI US Equity,14.04959965,2010
KNDI US Equity,16.11569977,2015
KNDI US Equity,15.28929996,2017
PFIE US Equity,10.33059978,2012
PFIE US Equity,11.15699959,2014
PFIE US Equity,13.63640022,2017
AP US Equity,14.04959965,2010
AP US Equity,14.8760004,2016
FRBK US Equity,11.84210014,2010
FRBK US Equity,13.5965004,2016
FRBK US Equity,15.78950024,2019
KOS US Equity,11.20330048,2011
KOS US Equity,33.19499969,2012
KOS US Equity,36.09960175,2013
KOS US Equity,41.90869904,2014
KOS US Equity,44.39830017,2015
KOS US Equity,45.22819901,2016
KOS US Equity,50.20750046,2017
KOS US Equity,56.8465004,2018
KOS US Equity,66.38999939,2019
JCS US Equity,14.04959965,2010
JCS US Equity,12.80990028,2011
JCS US Equity,15.28929996,2016
PRKR US Equity,11.15699959,2010
PRKR US Equity,12.80990028,2016
PRKR US Equity,14.04959965,2017
RCON US Equity,12.80990028,2010
RCON US Equity,11.57019997,2011
RCON US Equity,9.91740036,2012
UTSI US Equity,12.80990028,2010
UTSI US Equity,9.504099846,2011
UTSI US Equity,10.74380016,2012
UTSI US Equity,11.98349953,2017
LTBR US Equity,8.677700043,2010
LTBR US Equity,9.91740036,2013
LTBR US Equity,11.98349953,2014
LTBR US Equity,11.15699959,2015
LTBR US Equity,12.80990028,2017
CDXC US Equity,11.15699959,2010
CDXC US Equity,10.33059978,2012
CDXC US Equity,14.8760004,2016
ENZ US Equity,12.80990028,2011
ENZ US Equity,14.04959965,2012
ENZ US Equity,14.8760004,2016
ABCP US Equity,11.84210014,2010
ABCP US Equity,10.96490002,2017
ABCP US Equity,13.5965004,2018
ATHX US Equity,11.15699959,2010
ATHX US Equity,11.98349953,2014
ATHX US Equity,14.04959965,2015
ATHX US Equity,16.52890015,2018
ALIM US Equity,14.04959965,2010
ALIM US Equity,15.28929996,2015
FLNT US Equity,10.74380016,2010
FLNT US Equity,13.22309971,2014
FLNT US Equity,15.28929996,2016
SGMO US Equity,14.04959965,2010
BTN US Equity,11.15699959,2010
BTN US Equity,14.04959965,2016
HL US Equity,11.15699959,2010
HL US Equity,11.98349953,2011
HL US Equity,14.8760004,2012
HL US Equity,15.70250034,2013
HL US Equity,16.52890015,2015
HL US Equity,23.55369949,2017
HL US Equity,32.23139954,2018
HL US Equity,38.42979813,2019
CRGS US Equity,11.15699959,2010
CRGS US Equity,16.52890015,2015
IVFH US Equity,13.22309971,2010
IVFH US Equity,11.98349953,2011
IVFH US Equity,10.33059978,2012
IVFH US Equity,9.504099846,2013
IVFH US Equity,10.74380016,2016
QUMU US Equity,11.15699959,2010
QUMU US Equity,18.18180084,2016
QUMU US Equity,17.35540009,2020
HDSN US Equity,20.66119957,2010
HDSN US Equity,21.9008007,2016
SSY US Equity,10.74380016,2010
ACY US Equity,10.52630043,2010
ACY US Equity,11.4034996,2011
ACY US Equity,14.91230011,2012
ACY US Equity,16.22809982,2013
ACY US Equity,15.78950024,2016
SANW US Equity,11.15699959,2010
NAVB US Equity,11.15699959,2010
NAVB US Equity,11.98349953,2012
NAVB US Equity,14.04959965,2015
NAVB US Equity,15.28929996,2017
SOFO US Equity,11.15699959,2010
SOFO US Equity,14.04959965,2017
HUSA US Equity,12.03320026,2010
HUSA US Equity,11.20330048,2011
HUSA US Equity,8.713700294,2012
HUSA US Equity,14.10789967,2013
HUSA US Equity,14.93780041,2016
SOL US Equity,7.851200104,2010
SOL US Equity,8.677700043,2012
SOL US Equity,9.504099846,2015
SOL US Equity,10.33059978,2017
EVOL US Equity,12.80990028,2010
EVOL US Equity,16.11569977,2016
EVOL US Equity,14.8760004,2018
SEEL US Equity,11.15699959,2010
SEEL US Equity,14.04959965,2016
OEG US Equity,7.851200104,2010
OEG US Equity,9.91740036,2015
OEG US Equity,11.57019997,2016
ADT US Equity,19.00830078,2017
ADT US Equity,19.83469963,2019
INFI US Equity,13.22309971,2010
INFI US Equity,16.52890015,2015
XTNT US Equity,11.15699959,2010
WMC US Equity,14.91230011,2012
VEON US Equity,7.851200104,2010
VEON US Equity,17.76860046,2012
VEON US Equity,28.92560005,2013
VEON US Equity,34.71070099,2014
VEON US Equity,32.23139954,2016
VEON US Equity,34.29750061,2017
VEON US Equity,33.47109985,2018
AVDL US Equity,5.785099983,2012
AVDL US Equity,11.15699959,2015
AVDL US Equity,13.22309971,2016
AVDL US Equity,17.76860046,2017
AVDL US Equity,16.52890015,2018
GEVO US Equity,8.677700043,2010
GEVO US Equity,11.15699959,2011
GEVO US Equity,13.22309971,2013
GEVO US Equity,9.91740036,2014
CRMD US Equity,11.98349953,2014
CRMD US Equity,12.80990028,2015
CRMD US Equity,11.57019997,2018
OTRK US Equity,13.22309971,2015
OTRK US Equity,15.70250034,2017
OTRK US Equity,16.52890015,2018
BRFH US Equity,7.851200104,2012
FLDM US Equity,14.04959965,2010
FLDM US Equity,15.28929996,2019
FLDM US Equity,18.59499931,2020
CEI US Equity,11.20330048,2010
CEI US Equity,14.10789967,2017
CEI US Equity,12.86310005,2018
CEI US Equity,15.35270023,2019
NYMT US Equity,11.84210014,2010
NYMT US Equity,16.22809982,2016
SGBI US Equity,4.132199764,2012
SGBI US Equity,7.851200104,2015
SGBI US Equity,8.677700043,2017
SXC US Equity,11.98349953,2011
SXC US Equity,11.15699959,2013
SXC US Equity,17.35540009,2017
SXC US Equity,18.59499931,2018
SXC US Equity,40.08259964,2019
SXC US Equity,43.80170059,2020
OMTK US Equity,9.090900421,2011
OCSL US Equity,11.84210014,2010
OCSL US Equity,12.28069973,2017
OCSL US Equity,13.5965004,2018
IBIO US Equity,13.22309971,2011
IBIO US Equity,14.04959965,2012
CBAT US Equity,12.80990028,2010
CBAT US Equity,11.98349953,2014
CBAT US Equity,14.04959965,2015
CBAT US Equity,13.22309971,2017
CBAT US Equity,32.07929993,2019
CBAT US Equity,10.74380016,2020
AGRO US Equity,35.53720093,2017
NEON US Equity,13.22309971,2011
NEON US Equity,14.04959965,2015
ANTE US Equity,6.611599922,2012
ANTE US Equity,7.851200104,2013
ACFN US Equity,11.15699959,2010
ACFN US Equity,7.851200104,2014
ACFN US Equity,16.52890015,2017
SFUN US Equity,8.677700043,2010
SFUN US Equity,12.80990028,2015
TCRT US Equity,12.80990028,2010
TCRT US Equity,14.04959965,2015
CMGR US Equity,11.15699959,2010
RAIL US Equity,11.15699959,2010
RAIL US Equity,11.98349953,2014
RAIL US Equity,18.18180084,2017
RAIL US Equity,16.94210052,2020
SSKN US Equity,11.15699959,2010
SSKN US Equity,10.33059978,2011
SSKN US Equity,12.80990028,2017
RRTS US Equity,11.15699959,2010
RRTS US Equity,10.33059978,2011
RRTS US Equity,10.74380016,2016
RRTS US Equity,16.52890015,2017
MLCT US Equity,4.95870018,2011
MLCT US Equity,11.98349953,2012
MLCT US Equity,12.80990028,2013
UIHC US Equity,14.91230011,2010
UIHC US Equity,13.5965004,2011
UIHC US Equity,15.78950024,2015
UIHC US Equity,16.66670036,2016
UIHC US Equity,17.54389954,2018
STRI US Equity,11.15699959,2010
CYAN US Equity,11.15699959,2010
CYAN US Equity,11.98349953,2014
CYAN US Equity,14.04959965,2015
CYAN US Equity,15.28929996,2017
AMPE US Equity,11.15699959,2010
AMPE US Equity,15.28929996,2016
VRUS US Equity,7.438000202,2019
NTWK US Equity,11.15699959,2011
NTWK US Equity,11.98349953,2014
NTWK US Equity,15.28929996,2015
NTWK US Equity,16.11569977,2017
NTWK US Equity,14.8760004,2020
KALY US Equity,8.264499664,2010
KALY US Equity,10.33059978,2011
CVU US Equity,11.15699959,2010
CVU US Equity,14.04959965,2017
CVU US Equity,15.28929996,2020
AWH US Equity,11.15699959,2012
ISR US Equity,14.04959965,2010
AVEO US Equity,14.04959965,2010
AVEO US Equity,15.28929996,2020
NLY US Equity,14.91230011,2010
NLY US Equity,18.85960007,2013
NLY US Equity,32.23020172,2015
NLY US Equity,32.51179886,2016
NLY US Equity,32.85380173,2017
NLY US Equity,37.46099854,2018
NLY US Equity,38.31610107,2019
ESGC US Equity,11.15699959,2010
ESGC US Equity,8.677700043,2014
ESGC US Equity,14.8760004,2018
BDCO US Equity,11.20330048,2011
BDCO US Equity,13.6928997,2015
BDCO US Equity,12.44810009,2016
BDCO US Equity,15.76760006,2019
NR US Equity,14.04959965,2010
NR US Equity,31.76740074,2012
NR US Equity,17.35540009,2014
NR US Equity,18.59499931,2015
NR US Equity,19.83469963,2016
NR US Equity,21.48760033,2018
NR US Equity,20.66119957,2019
IDXG US Equity,11.15699959,2010
IDXG US Equity,8.677700043,2015
IDXG US Equity,14.04959965,2016
IDXG US Equity,16.52890015,2017
WSTL US Equity,12.80990028,2010
WSTL US Equity,14.04959965,2015
WSTL US Equity,16.11569977,2017
WCUI US Equity,7.851200104,2011
IMMR US Equity,11.15699959,2010
IMMR US Equity,13.22309971,2016
IMMR US Equity,14.04959965,2017
IMMR US Equity,12.80990028,2018
AUMN US Equity,9.91740036,2010
UAMY US Equity,7.851200104,2010
UAMY US Equity,11.15699959,2012
UAMY US Equity,9.91740036,2015
UAMY US Equity,14.04959965,2017
VERU US Equity,14.04959965,2010
CYCC US Equity,11.15699959,2010
CYCC US Equity,8.677700043,2012
CYCC US Equity,14.8760004,2017
CYCC US Equity,17.35540009,2018
CYCC US Equity,16.11569977,2019
CYCC US Equity,15.28929996,2020
CPHI US Equity,22.85479927,2010
CPHI US Equity,15.28929996,2011
CPHI US Equity,14.04959965,2015
BKCC US Equity,11.84210014,2010
BKCC US Equity,13.5965004,2017
BKCC US Equity,28.94079971,2020
UEC US Equity,12.80990028,2010
UEC US Equity,14.04959965,2020
ASMB US Equity,11.15699959,2010
ASMB US Equity,11.98349953,2011
ASMB US Equity,12.80990028,2015
ASMB US Equity,14.04959965,2018
USEG US Equity,15.76760006,2010
SHMP US Equity,6.198299885,2011
SHMP US Equity,8.677700043,2014
SHMP US Equity,9.090900421,2015
TWO US Equity,11.84210014,2010
TWO US Equity,16.22809982,2015
TWO US Equity,17.1053009,2017
GSAT US Equity,11.15699959,2010
GSAT US Equity,10.33059978,2014
GSAT US Equity,18.18180084,2017
SITOQ US Equity,6.611599922,2010
SITOQ US Equity,12.80990028,2011
SITOQ US Equity,11.98349953,2012
SITOQ US Equity,10.33059978,2013
SITOQ US Equity,13.63640022,2014
SITOQ US Equity,11.15699959,2017
PLAG US Equity,12.39669991,2010
PLAG US Equity,11.57019997,2011
PLAG US Equity,10.33059978,2012
PLAG US Equity,12.80990028,2017
PALT US Equity,7.851200104,2010
PALT US Equity,9.090900421,2011
PALT US Equity,10.33059978,2015
PALT US Equity,11.15699959,2016
PALT US Equity,12.80990028,2017
PALT US Equity,15.28929996,2018
FBIO US Equity,11.15699959,2011
FBIO US Equity,12.80990028,2016
UOLI US Equity,7.438000202,2010
UOLI US Equity,9.504099846,2011
LWAY US Equity,11.96170044,2010
LWAY US Equity,10.52630043,2011
LWAY US Equity,12.91870022,2014
LWAY US Equity,11.48330021,2015
LWAY US Equity,19.13879967,2017
OMER US Equity,11.15699959,2010
OMER US Equity,9.91740036,2012
OMER US Equity,14.04959965,2017
OMER US Equity,12.80990028,2018
GNE US Equity,16.11569977,2012
LBTI US Equity,14.04959965,2010
LBTI US Equity,16.11569977,2012
LBTI US Equity,14.8760004,2014
LBTI US Equity,11.98349953,2016
LBTI US Equity,12.80990028,2017
IMH US Equity,17.54389954,2010
RDUS US Equity,9.504099846,2012
RDUS US Equity,12.80990028,2014
RDUS US Equity,11.57019997,2015
RDUS US Equity,16.52890015,2017
RDUS US Equity,17.76860046,2020
ALT US Equity,11.15699959,2010
ALT US Equity,15.70250034,2018
ESOA US Equity,11.98349953,2010
ESOA US Equity,13.22309971,2020
BKD US Equity,13.63640022,2010
BKD US Equity,35.12400055,2015
BKD US Equity,27.68600082,2016
BKD US Equity,30.16530037,2018
BKD US Equity,26.03310013,2019
BKD US Equity,26.44630051,2020
NLST US Equity,11.15699959,2010
NLST US Equity,9.91740036,2014
NLST US Equity,17.76860046,2017
NLST US Equity,20.24790001,2019
XXII US Equity,10.33059978,2011
XXII US Equity,11.15699959,2012
XXII US Equity,11.98349953,2014
XXII US Equity,12.80990028,2017
AAME US Equity,11.84210014,2010
AAME US Equity,12.71930027,2016
AAME US Equity,17.1053009,2017
AAME US Equity,29.20229912,2019
INOD US Equity,14.04959965,2010
INOD US Equity,12.80990028,2013
AXDX US Equity,11.15699959,2010
AXDX US Equity,15.28929996,2017
AXDX US Equity,16.52890015,2020
RGS US Equity,16.26790047,2010
RGS US Equity,17.70330048,2013
CVM US Equity,9.91740036,2010
CVM US Equity,11.15699959,2012
CVM US Equity,14.46280003,2019
KTCC US Equity,11.15699959,2011
KTCC US Equity,11.98349953,2014
KTCC US Equity,17.76860046,2015
KTCC US Equity,16.52890015,2016
KTCC US Equity,19.42149925,2017
MDXG US Equity,11.15699959,2010
MDXG US Equity,9.91740036,2011
MDXG US Equity,14.04959965,2015
FCEL US Equity,11.15699959,2010
FCEL US Equity,17.76860046,2011
FCEL US Equity,16.52890015,2013
FCEL US Equity,19.00830078,2014
FCEL US Equity,20.24790001,2015
FCEL US Equity,22.31399918,2017
FCEL US Equity,23.14049911,2018
FCEL US Equity,24.38019943,2020
SIAF US Equity,8.677700043,2010
SIAF US Equity,9.504099846,2012
SIAF US Equity,10.33059978,2013
ENG US Equity,16.11569977,2010
ENG US Equity,17.35540009,2020
WWR US Equity,9.91740036,2010
WWR US Equity,14.04959965,2011
WWR US Equity,14.8760004,2017
JAN US Equity,14.04959965,2010
JAN US Equity,14.8760004,2014
JAN US Equity,17.35540009,2015
JAN US Equity,16.11569977,2017
JAN US Equity,13.63640022,2018
CTLP US Equity,11.15699959,2010
CTLP US Equity,12.80990028,2011
CTLP US Equity,9.504099846,2019
HALL US Equity,14.03509998,2010
HALL US Equity,11.84210014,2011
HALL US Equity,15.78950024,2017
AIM US Equity,11.15699959,2010
AIM US Equity,16.52890015,2017
OPK US Equity,11.15699959,2010
OPK US Equity,8.677700043,2012
OPK US Equity,9.91740036,2013
OPK US Equity,12.80990028,2015
OPK US Equity,15.28929996,2016
OPK US Equity,16.52890015,2017
OPK US Equity,17.35540009,2020
