date,Mkt-RF,SMB,HML,RF
2012-01-04,0,-0.64,0.04,0
2012-01-05,0.39,0.18,0.19,0
2012-01-06,-0.19,0.02,-0.27,0
2012-01-09,0.28,0.24,-0.05,0
2012-01-10,0.97,0.38,0.38,0
2012-01-11,0.13,0.17,0.32,0
2012-01-12,0.31,0.29,0,0
2012-01-13,-0.52,-0.24,-0.44,0
2012-01-17,0.36,-0.1,-0.75,0
2012-01-18,1.22,0.56,0.2,0
2012-01-19,0.51,-0.14,-0.21,0
2012-01-20,0.03,0.24,0.65,0
2012-01-23,0.02,-0.3,0.16,0
2012-01-24,0,0.82,-0.32,0
2012-01-25,0.91,0.11,-0.79,0
2012-01-26,-0.59,0.23,-0.45,0
2012-01-27,0.01,0.82,-0.13,0
2012-01-30,-0.31,-0.44,-0.3,0
2012-01-31,-0.05,-0.05,0,0
2012-02-01,1.1,1.09,0.39,0
2012-02-02,0.17,0.38,0.01,0
2012-02-03,1.58,0.6,0.4,0
2012-02-06,-0.05,-0.25,-0.21,0
2012-02-07,0.16,-0.27,-0.09,0
2012-02-08,0.25,-0.14,0.46,0
2012-02-09,0.15,-0.37,-0.32,0
2012-02-10,-0.75,-0.61,-0.06,0
2012-02-13,0.75,0.6,-0.07,0
2012-02-14,-0.09,-0.4,-0.36,0
2012-02-15,-0.5,-0.29,0.09,0
2012-02-16,1.27,0.68,0.33,0
2012-02-17,0.16,-0.31,0.5,0
2012-02-21,-0.05,-0.66,0.26,0
2012-02-22,-0.39,-0.38,-0.66,0
2012-02-23,0.56,0.92,-0.04,0
2012-02-24,0.15,-0.46,-0.64,0
2012-02-27,0.14,-0.21,0.38,0
2012-02-28,0.28,-0.62,-0.11,0
2012-02-29,-0.55,-1.02,0.16,0
2012-03-01,0.64,-0.23,0.06,0
2012-03-02,-0.46,-1.25,-0.06,0
2012-03-05,-0.4,0.46,0.28,0
2012-03-06,-1.62,-0.31,-0.36,0
2012-03-07,0.8,0.3,0.28,0
2012-03-08,1.07,0.36,-0.24,0
2012-03-09,0.49,0.9,0.16,0
2012-03-12,-0.07,-0.21,-0.07,0
2012-03-13,1.86,0.08,0.97,0
2012-03-14,-0.23,-0.63,-0.2,0
2012-03-15,0.67,0.27,0.52,0
2012-03-16,0.06,-0.28,0.37,0
2012-03-19,0.41,0.52,-0.04,0
2012-03-20,-0.39,-0.65,0.29,0
2012-03-21,-0.1,0.3,-0.41,0
2012-03-22,-0.74,-0.13,-0.45,0
2012-03-23,0.39,0.56,0.36,0
2012-03-26,1.45,0.46,-0.21,0
2012-03-27,-0.3,-0.34,-0.34,0
2012-03-28,-0.52,-0.03,0.5,0
2012-03-29,-0.16,-0.02,-0.26,0
2012-03-30,0.28,-0.71,-0.04,0
2012-04-02,0.77,0.36,0.06,0
2012-04-03,-0.34,-0.28,-0.28,0
2012-04-04,-1.11,-0.57,-0.04,0
2012-04-05,-0.03,-0.1,-0.42,0
2012-04-09,-1.21,-0.45,-0.08,0
2012-04-10,-1.85,-0.41,0.08,0
2012-04-11,0.85,0.77,0.27,0
2012-04-12,1.44,0.07,0.3,0
2012-04-13,-1.25,-0.15,-0.76,0
2012-04-16,-0.09,0.15,0.82,0
2012-04-17,1.55,0.06,-0.21,0
2012-04-18,-0.43,-0.49,-0.44,0
2012-04-19,-0.57,-0.02,0.25,0
2012-04-20,0.11,0.54,-0.1,0
2012-04-23,-0.95,-0.56,0.15,0
2012-04-24,0.29,0.26,0.9,0
2012-04-25,1.44,0.4,-0.98,0
2012-04-26,0.75,-0.01,-0.06,0
2012-04-27,0.35,0.7,-0.24,0
2012-04-30,-0.49,-0.58,0,0
2012-05-01,0.48,-0.84,0.43,0
2012-05-02,-0.15,0.72,-0.67,0
2012-05-03,-0.92,-0.62,0.01,0
2012-05-04,-1.62,-0.26,0.18,0
2012-05-07,0.04,0.14,0.47,0
2012-05-08,-0.41,0.34,0.32,0
2012-05-09,-0.62,0.16,-0.25,0
2012-05-10,0.29,0.06,0.56,0
2012-05-11,-0.29,0.27,-1.07,0
2012-05-14,-1.14,-0.06,-0.16,0
2012-05-15,-0.52,0.5,-0.21,0
2012-05-16,-0.44,-0.16,-0.45,0
2012-05-17,-1.64,-0.48,0.38,0
2012-05-18,-0.8,-0.14,0.06,0
2012-05-21,1.69,0.67,-1.09,0
2012-05-22,0,-0.91,0.36,0
2012-05-23,0.26,0.5,-0.23,0
2012-05-24,0.16,-0.03,0.17,0
2012-05-25,-0.16,0.24,-0.14,0
2012-05-29,1.14,0.17,-0.01,0
2012-05-30,-1.47,-0.27,-0.33,0
2012-05-31,-0.23,0.16,0.52,0
2012-06-01,-2.6,-0.53,0.05,0
2012-06-04,-0.05,0.13,-0.59,0
2012-06-05,0.68,0.24,0.17,0
2012-06-06,2.32,0.04,0.28,0
2012-06-07,-0.1,-0.47,0.21,0
2012-06-08,0.85,0.2,0.05,0
2012-06-11,-1.41,-0.86,-0.1,0
2012-06-12,1.16,0.11,0.11,0
2012-06-13,-0.77,-0.51,0.26,0
2012-06-14,1.04,0.18,0.32,0
2012-06-15,1.07,0.09,-0.03,0
2012-06-18,0.21,0.12,-0.87,0
2012-06-19,1.09,0.69,0.28,0
2012-06-20,-0.14,-0.11,0.16,0
2012-06-21,-2.26,-0.19,0.17,0
2012-06-22,0.79,0.64,0.18,0
2012-06-25,-1.63,0.09,-0.29,0
2012-06-26,0.52,-0.11,0.03,0
2012-06-27,0.92,0.4,0.47,0
2012-06-28,-0.24,0.2,0.32,0
2012-06-29,2.55,0.36,-0.61,0
2012-07-02,0.33,0.73,-0.07,0
2012-07-03,0.76,0.65,0.06,0
2012-07-05,-0.36,0.57,-0.83,0
2012-07-06,-0.99,-0.37,0.39,0
2012-07-09,-0.23,-0.22,-0.23,0
2012-07-10,-0.84,-0.36,0.34,0
2012-07-11,-0.09,-0.38,0.74,0
2012-07-12,-0.5,0.25,-0.72,0
2012-07-13,1.62,-0.39,0.56,0
2012-07-16,-0.31,-0.37,-0.21,0
2012-07-17,0.67,-0.56,0.29,0
2012-07-18,0.71,0.25,-0.82,0
2012-07-19,0.27,-0.37,-0.97,0
2012-07-20,-1.06,-0.36,0.07,0
2012-07-23,-1.02,-0.68,0.2,0
2012-07-24,-0.99,-0.58,0.3,0
2012-07-25,-0.01,0.27,-0.01,0
2012-07-26,1.53,-0.88,0.33,0
2012-07-27,1.96,0.56,0.07,0
2012-07-30,-0.13,-0.41,0.23,0
2012-07-31,-0.47,-0.05,0.21,0
2012-08-01,-0.5,-1.58,0.35,0
2012-08-02,-0.69,0.27,-0.34,0
2012-08-03,1.99,0.53,0.49,0
2012-08-06,0.34,0.58,0.02,0
2012-08-07,0.64,0.32,0.09,0
2012-08-08,0.09,-0.24,0.63,0
2012-08-09,0.12,0.35,0.05,0
2012-08-10,0.17,-0.35,-0.05,0
2012-08-13,-0.14,-0.14,0.03,0
2012-08-14,-0.03,-0.43,-0.03,0
2012-08-15,0.27,0.73,-0.06,0
2012-08-16,0.75,0.45,-0.15,0
2012-08-17,0.27,0.61,0.11,0
2012-08-20,-0.06,-0.47,0.57,0
2012-08-21,-0.31,0.1,0.45,0
2012-08-22,0,-0.43,-0.35,0
2012-08-23,-0.78,0.01,-0.36,0
2012-08-24,0.61,-0.25,-0.03,0
2012-08-27,-0.06,0.13,-0.1,0
2012-08-28,0.01,0.6,-0.12,0
2012-08-29,0.15,0.24,0.12,0
2012-08-30,-0.8,-0.44,-0.04,0
2012-08-31,0.52,-0.09,-0.03,0
2012-09-04,0.08,0.99,-0.2,0
2012-09-05,-0.05,-0.09,0.36,0
2012-09-06,2.07,-0.13,0.32,0
2012-09-07,0.45,-0.03,0.75,0
2012-09-10,-0.57,0.33,-0.08,0
2012-09-11,0.28,0,0.51,0
2012-09-12,0.27,0.14,0.28,0
2012-09-13,1.56,-0.41,0.53,0
2012-09-14,0.54,0.51,0.46,0
2012-09-17,-0.42,-0.16,-0.71,0
2012-09-18,-0.15,0,-0.21,0
2012-09-19,0.18,-0.15,0.04,0
2012-09-20,-0.13,-0.43,-0.12,0
2012-09-21,0.04,0.5,-0.02,0
2012-09-24,-0.26,-0.19,0.36,0
2012-09-25,-1.11,-0.31,-0.33,0
2012-09-26,-0.57,-0.03,0.01,0
2012-09-27,0.99,0.23,-0.14,0
2012-09-28,-0.46,-0.28,-0.24,0
2012-10-01,0.26,0.08,0.21,0
2012-10-02,0.1,-0.15,0.25,0
2012-10-03,0.36,-0.64,-0.03,0
2012-10-04,0.76,-0.21,0.71,0
2012-10-05,-0.03,-0.16,0.22,0
2012-10-08,-0.36,-0.24,0.19,0
2012-10-09,-1.05,-0.31,0.32,0
2012-10-10,-0.58,0.41,0.29,0
2012-10-11,0.11,0.25,0.61,0
2012-10-12,-0.34,-0.29,-0.87,0
2012-10-15,0.79,-0.16,0.13,0
2012-10-16,1,-0.23,-0.24,0
2012-10-17,0.49,0.14,1.07,0
2012-10-18,-0.31,-0.59,0.23,0
2012-10-19,-1.68,-0.42,0.47,0
2012-10-22,0.01,-0.05,0.18,0
2012-10-23,-1.29,0.99,-0.48,0
2012-10-24,-0.28,-0.13,0.41,0
2012-10-25,0.27,0.2,0.04,0
2012-10-26,-0.07,-0.14,-0.43,0
2012-10-31,0.14,0.49,0.37,0
2012-11-01,1.19,0.18,0.15,0
2012-11-02,-1.04,-0.54,0.24,0
2012-11-05,0.28,0.43,-0.23,0
2012-11-06,0.8,-0.08,0.54,0
2012-11-07,-2.31,-0.03,-1.33,0
2012-11-08,-1.24,-0.26,0.45,0
2012-11-09,0.15,0.01,-0.13,0
2012-11-12,0,-0.17,0.02,0
2012-11-13,-0.4,-0.21,-0.29,0
2012-11-14,-1.4,-0.35,-0.19,0
2012-11-15,-0.24,-0.42,0.22,0
2012-11-16,0.58,0.06,0.06,0
2012-11-19,1.98,0.24,-0.06,0
2012-11-20,0.11,-0.06,0.17,0
2012-11-21,0.31,0.37,-0.15,0
2012-11-23,1.28,-0.16,0.09,0
2012-11-26,-0.14,0.54,-0.18,0
2012-11-27,-0.43,0.45,-0.19,0
2012-11-28,0.83,0.04,-0.3,0
2012-11-29,0.54,0.69,0.01,0
2012-11-30,0.02,-0.15,0.28,0
2012-12-03,-0.46,0.29,0.24,0.001
2012-12-04,-0.16,0.36,-0.03,0.001
2012-12-05,0.17,-0.68,0.88,0.001
2012-12-06,0.31,-0.17,-0.11,0.001
2012-12-07,0.27,-0.42,0.29,0.001
2012-12-10,0.11,0.45,-0.05,0.001
2012-12-11,0.68,0.46,-0.07,0.001
2012-12-12,-0.02,-0.71,0.52,0.001
2012-12-13,-0.58,0.1,0.07,0.001
2012-12-14,-0.34,0.3,0.24,0.001
2012-12-17,1.16,-0.07,0.62,0.001
2012-12-18,1.2,0.3,0.08,0.001
2012-12-19,-0.6,0.6,0.28,0.001
2012-12-20,0.53,-0.24,0.75,0.001
2012-12-21,-0.88,0.47,-0.27,0.001
2012-12-24,-0.24,-0.19,-0.02,0.001
2012-12-26,-0.54,-0.18,0.32,0.001
2012-12-27,-0.11,0,-0.13,0.001
2012-12-28,-1,0.46,0.03,0.001
2012-12-31,1.71,0.39,-0.12,0.001
2013-01-02,2.62,0.14,0.39,0
2013-01-03,-0.14,0.1,0.04,0
2013-01-04,0.55,0.11,0.37,0
2013-01-07,-0.31,-0.1,-0.35,0
2013-01-08,-0.27,0.05,0.01,0
2013-01-09,0.34,0.28,-0.4,0
2013-01-10,0.66,-0.65,0.49,0
2013-01-11,0.02,0.09,-0.44,0
2013-01-14,-0.06,0.03,-0.06,0
2013-01-15,0.19,0.24,0,0
2013-01-16,-0.04,-0.27,0.24,0
2013-01-17,0.61,0.42,-0.11,0
2013-01-18,0.29,0.02,-0.1,0
2013-01-22,0.48,0.17,0.45,0
2013-01-23,0.1,-0.31,-0.13,0
2013-01-24,0.09,0.29,0.04,0
2013-01-25,0.59,-0.15,-0.33,0
2013-01-28,-0.14,0.42,0.15,0
2013-01-29,0.36,-0.44,0.3,0
2013-01-30,-0.38,-0.85,0.16,0
2013-01-31,-0.08,0.69,0.18,0
2013-02-01,0.99,0.07,0.24,0
2013-02-04,-1.19,-0.14,-0.17,0
2013-02-05,1.07,-0.08,0.15,0
2013-02-06,0.15,0.28,0.14,0
2013-02-07,-0.15,-0.05,0.02,0
2013-02-08,0.58,0.01,-0.18,0
2013-02-11,-0.08,-0.02,0.38,0
2013-02-12,0.16,0.22,0.73,0
2013-02-13,0.14,0.09,0.02,0
2013-02-14,0.11,0.3,0.12,0
2013-02-15,-0.11,0.03,-0.1,0
2013-02-19,0.74,0.22,0.16,0
2013-02-20,-1.36,-0.55,-0.61,0
2013-02-21,-0.66,-0.28,-0.03,0
2013-02-22,0.94,0.21,-0.04,0
2013-02-25,-1.82,-0.19,-0.73,0
2013-02-26,0.58,-0.16,0.04,0
2013-02-27,1.29,-0.39,0.15,0
2013-02-28,-0.05,0.11,-0.14,0
2013-03-01,0.22,0.15,-0.32,0
2013-03-04,0.47,-0.34,0.12,0
2013-03-05,1.01,0.19,-0.17,0
2013-03-06,0.18,0.05,0.47,0
2013-03-07,0.27,0.18,0.44,0
2013-03-08,0.52,0.38,-0.17,0
2013-03-11,0.3,-0.33,0.27,0
2013-03-12,-0.22,0.04,-0.18,0
2013-03-13,0.2,0.18,0.13,0
2013-03-14,0.58,0.37,0.4,0
2013-03-15,-0.19,0.01,0.39,0
2013-03-18,-0.5,0.15,-0.29,0
2013-03-19,-0.24,-0.01,0.02,0
2013-03-20,0.76,0.25,-0.01,0
2013-03-21,-0.85,0.19,-0.27,0
2013-03-22,0.62,-0.44,-0.25,0
2013-03-25,-0.29,0.3,0.02,0
2013-03-26,0.76,-0.38,-0.22,0
2013-03-27,-0.02,0.13,-0.28,0
2013-03-28,0.39,-0.27,-0.28,0
2013-04-01,-0.57,-0.92,0.02,0
2013-04-02,0.33,-0.88,-0.27,0
2013-04-03,-1.16,-0.4,-0.11,0
2013-04-04,0.42,0.19,0.26,0
2013-04-05,-0.41,0.06,0.31,0
2013-04-08,0.7,0.14,0.25,0
2013-04-09,0.31,-0.41,0.17,0
2013-04-10,1.28,0.62,-0.05,0
2013-04-11,0.35,-0.23,-0.18,0
2013-04-12,-0.28,-0.09,-0.44,0
2013-04-15,-2.48,-1.45,-0.27,0
2013-04-16,1.47,0.18,0.08,0
2013-04-17,-1.46,-0.25,-0.52,0
2013-04-18,-0.71,0.19,-0.03,0
2013-04-19,0.97,0.08,0.1,0
2013-04-22,0.45,-0.16,-0.13,0
2013-04-23,1.11,0.47,0.62,0
2013-04-24,0.06,0.35,1.15,0
2013-04-25,0.49,0.17,-0.1,0
2013-04-26,-0.2,-0.36,-0.24,0
2013-04-29,0.67,0.09,-0.1,0
2013-04-30,0.29,0.36,-0.01,0
2013-05-01,-1.08,-1.4,-0.17,0
2013-05-02,1.04,0.6,0.1,0
2013-05-03,1.12,0.63,0.18,0
2013-05-06,0.23,0.24,0.84,0
2013-05-07,0.54,0.1,0.13,0
2013-05-08,0.44,-0.24,0.16,0
2013-05-09,-0.31,0.08,-0.26,0
2013-05-10,0.54,0.45,-0.17,0
2013-05-13,-0.02,-0.21,-0.03,0
2013-05-14,1.1,0.15,0.28,0
2013-05-15,0.51,-0.14,0.19,0
2013-05-16,-0.5,0.15,-0.24,0
2013-05-17,1.04,-0.01,0.31,0
2013-05-20,-0.06,0.37,0.48,0
2013-05-21,0.16,-0.11,-0.06,0
2013-05-22,-0.92,-0.7,-0.14,0
2013-05-23,-0.19,0.47,-0.1,0
2013-05-24,-0.06,0.17,0.08,0
2013-05-28,0.77,0.62,0.24,0
2013-05-29,-0.7,-0.36,0.59,0
2013-05-30,0.5,0.33,0.49,0
2013-05-31,-1.31,0.52,-0.27,0
2013-06-03,0.48,0.15,0.07,0
2013-06-04,-0.55,-0.31,-0.14,0
2013-06-05,-1.38,0.08,-0.24,0
2013-06-06,0.89,0.17,0.21,0
2013-06-07,1.3,-0.46,0.07,0
2013-06-10,0.07,0.66,0.2,0
2013-06-11,-1.04,0.01,-0.57,0
2013-06-12,-0.82,0.01,-0.04,0
2013-06-13,1.47,0.09,0.34,0
2013-06-14,-0.59,-0.22,-0.57,0
2013-06-17,0.74,-0.08,0.11,0
2013-06-18,0.8,0.37,-0.08,0
2013-06-19,-1.28,0.16,0.15,0
2013-06-20,-2.45,0.02,0.41,0
2013-06-21,0.13,0.22,-0.06,0
2013-06-24,-1.19,0.1,-0.66,0
2013-06-25,0.96,-0.02,0.81,0
2013-06-26,0.92,-0.74,-0.15,0
2013-06-27,0.77,0.81,0.37,0
2013-06-28,-0.33,0.31,-0.13,0
2013-07-01,0.71,0.78,-0.13,0
2013-07-02,-0.1,0,0.05,0
2013-07-03,0.11,0.19,-0.22,0
2013-07-05,1.11,0.34,0.46,0
2013-07-08,0.53,-0.18,0.05,0
2013-07-09,0.74,0.04,0.31,0
2013-07-10,0.06,0.36,-0.38,0
2013-07-11,1.32,-0.08,-0.67,0
2013-07-12,0.33,-0.03,0.21,0
2013-07-15,0.2,0.49,0.34,0
2013-07-16,-0.41,0.03,0.09,0
2013-07-17,0.3,-0.03,0.19,0
2013-07-18,0.54,0.02,0.96,0
2013-07-19,0.09,-0.12,0.27,0
2013-07-22,0.22,0.09,0.34,0
2013-07-23,-0.15,0.1,0.3,0
2013-07-24,-0.39,-0.28,-0.28,0
2013-07-25,0.42,0.62,-0.4,0
2013-07-26,0.02,-0.61,-0.28,0
2013-07-29,-0.37,-0.31,-0.31,0
2013-07-30,0.12,0.2,-0.5,0
2013-07-31,0.09,0.13,0.14,0
2013-08-01,1.4,0.05,0.09,0
2013-08-02,0.2,-0.21,-0.32,0
2013-08-05,-0.07,0.48,-0.15,0
2013-08-06,-0.68,-0.33,-0.09,0
2013-08-07,-0.42,-0.37,-0.01,0
2013-08-08,0.47,0,0.04,0
2013-08-09,-0.29,0.12,-0.19,0
2013-08-12,-0.02,0.58,-0.22,0
2013-08-13,0.2,-0.31,-0.05,0
2013-08-14,-0.5,0.14,0.28,0
2013-08-15,-1.47,-0.37,0.28,0
2013-08-16,-0.26,0.04,0.13,0
2013-08-19,-0.62,-0.19,-0.75,0
2013-08-20,0.53,0.86,0.09,0
2013-08-21,-0.59,-0.02,-0.42,0
2013-08-22,0.93,0.51,0.07,0
2013-08-23,0.38,-0.22,-0.16,0
2013-08-26,-0.29,0.51,-0.48,0
2013-08-27,-1.75,-0.72,-0.34,0
2013-08-28,0.3,0.1,0.08,0
2013-08-29,0.34,0.81,-0.44,0
2013-08-30,-0.47,-1.14,-0.19,0
2013-09-03,0.46,0.03,0.15,0
2013-09-04,0.83,0,-0.18,0
2013-09-05,0.19,0.15,0.4,0
2013-09-06,0,0.03,0.02,0
2013-09-09,1.09,0.46,-0.22,0
2013-09-10,0.8,0.01,0.2,0
2013-09-11,0.28,-0.24,0.03,0
2013-09-12,-0.32,-0.23,-0.36,0
2013-09-13,0.29,0.25,-0.05,0
2013-09-16,0.49,-0.44,0.4,0
2013-09-17,0.54,0.47,-0.13,0
2013-09-18,1.1,-0.15,-0.47,0
2013-09-19,-0.13,0.17,-0.63,0
2013-09-20,-0.63,0.52,0.19,0
2013-09-23,-0.45,0.47,-0.41,0
2013-09-24,-0.13,0.53,0.02,0
2013-09-25,-0.23,0.02,0.58,0
2013-09-26,0.42,0.2,-0.73,0
2013-09-27,-0.39,-0.02,-0.01,0
2013-09-30,-0.49,0.52,0.01,0
2013-10-01,0.9,0.41,-0.1,0
2013-10-02,-0.1,-0.37,-0.06,0
2013-10-03,-0.88,-0.19,0.19,0
2013-10-04,0.74,-0.01,0.11,0
2013-10-07,-0.95,-0.27,0,0
2013-10-08,-1.35,-0.48,0.8,0
2013-10-09,-0.05,-0.44,0.62,0
2013-10-10,2.23,0.16,-0.04,0
2013-10-11,0.71,0.79,0,0
2013-10-14,0.44,0.21,-0.1,0
2013-10-15,-0.73,-0.21,0.03,0
2013-10-16,1.37,-0.33,0.17,0
2013-10-17,0.7,0.16,-0.06,0
2013-10-18,0.72,0.28,0.12,0
2013-10-21,-0.02,-0.11,0.01,0
2013-10-22,0.5,-0.26,0.04,0
2013-10-23,-0.51,0.16,-0.33,0
2013-10-24,0.42,0.42,-0.31,0
2013-10-25,0.33,-0.32,0.08,0
2013-10-28,0.09,-0.07,0.06,0
2013-10-29,0.54,-0.14,-0.05,0
2013-10-30,-0.61,-0.78,0.5,0
2013-10-31,-0.34,-0.08,-0.45,0
2013-11-01,0.2,-0.67,0.22,0
2013-11-04,0.47,0.76,-0.06,0
2013-11-05,-0.23,-0.02,-0.25,0
2013-11-06,0.27,-0.82,0.34,0
2013-11-07,-1.46,-0.33,0.16,0
2013-11-08,1.45,0.51,0.45,0
2013-11-11,0.12,0,-0.13,0
2013-11-12,-0.19,0.4,-0.69,0
2013-11-13,0.9,0.1,-0.11,0
2013-11-14,0.43,-0.58,0.31,0
2013-11-15,0.43,0.08,-0.29,0
2013-11-18,-0.5,-0.46,0.46,0
2013-11-19,-0.27,-0.31,0.26,0
2013-11-20,-0.33,0.27,0.03,0
2013-11-21,0.97,0.78,-0.03,0
2013-11-22,0.5,-0.05,0.07,0
2013-11-25,-0.11,0.14,0.13,0
2013-11-26,0.18,0.84,-0.41,0
2013-11-27,0.3,0.34,-0.04,0
2013-11-29,-0.02,0.29,-0.16,0
2013-12-02,-0.31,-0.97,0.15,0
2013-12-03,-0.34,-0.06,-0.09,0
2013-12-04,-0.07,-0.22,0.29,0
2013-12-05,-0.35,0.7,-0.65,0
2013-12-06,1.02,-0.29,0.18,0
2013-12-09,0.17,-0.42,0.01,0
2013-12-10,-0.34,-0.58,0.23,0
2013-12-11,-1.17,-0.34,0.06,0
2013-12-12,-0.23,0.38,0.23,0
2013-12-13,0.1,0.25,0.01,0
2013-12-16,0.67,0.59,-0.13,0
2013-12-17,-0.26,0.24,-0.07,0
2013-12-18,1.55,-0.48,0.05,0
2013-12-19,-0.1,-0.56,0.23,0
2013-12-20,0.69,1.29,-0.31,0
2013-12-23,0.62,0.49,-0.01,0
2013-12-24,0.34,0.1,0.09,0
2013-12-26,0.44,-0.32,-0.31,0
2013-12-27,-0.05,-0.07,0.24,0
2013-12-30,0,0.03,-0.3,0
2013-12-31,0.44,-0.18,0.08,0
2014-01-02,-0.88,-0.28,0.17,0
2014-01-03,0.03,0.36,0.04,0
2014-01-06,-0.34,-0.57,0.3,0
2014-01-07,0.68,0.39,-0.38,0
2014-01-08,0.04,0,-0.11,0
2014-01-09,0.02,0.2,-0.44,0
2014-01-10,0.27,0.56,-0.81,0
2014-01-13,-1.32,-0.08,0.1,0
2014-01-14,1.15,0.15,-0.31,0
2014-01-15,0.53,0.2,0.2,0
2014-01-16,-0.07,0.32,-0.71,0
2014-01-17,-0.39,0.03,0.03,0
2014-01-21,0.3,0.47,-0.01,0
2014-01-22,0.15,0.29,0.22,0
2014-01-23,-0.86,0.16,-0.53,0
2014-01-24,-2.19,-0.38,0.19,0
2014-01-27,-0.65,-0.84,0.39,0
2014-01-28,0.73,0.17,0.04,0
2014-01-29,-1.07,-0.4,0.23,0
2014-01-30,1.22,0.3,-0.38,0
2014-01-31,-0.66,-0.07,-0.34,0
2014-02-03,-2.49,-0.87,0.28,0
2014-02-04,0.77,-0.03,-0.05,0
2014-02-05,-0.23,-0.62,0.2,0
2014-02-06,1.21,-0.48,0.27,0
2014-02-07,1.33,-0.17,-0.64,0
2014-02-10,0.16,0.14,-0.47,0
2014-02-11,1.09,-0.19,0.25,0
2014-02-12,0.11,0.26,-0.06,0
2014-02-13,0.72,0.7,-0.07,0
2014-02-14,0.42,-0.37,0.37,0
2014-02-18,0.27,0.97,-0.24,0
2014-02-19,-0.74,-0.28,-0.44,0
