date,Mkt-RF,SMB,HML,RF
2018-02-12,1.36,-0.45,-0.28,0.006
2018-02-13,0.31,0.08,-0.24,0.006
2018-02-14,1.52,0.25,0.48,0.006
2018-02-15,1.21,-0.14,-0.63,0.006
2018-02-16,0.03,0.35,0.15,0.006
2018-02-20,-0.62,-0.36,-0.23,0.006
2018-02-21,-0.43,0.78,0.21,0.006
2018-02-22,0.01,0.04,-0.42,0.006
2018-02-23,1.54,-0.37,-0.14,0.006
2018-02-26,1.12,-0.5,-0.05,0.006
2018-02-27,-1.25,-0.2,0.02,0.006
2018-02-28,-1.1,-0.41,-0.3,0.006
2018-03-01,-1.18,1,-0.03,0.006
2018-03-02,0.7,1.17,-0.48,0.006
2018-03-05,1.06,-0.38,0.24,0.006
2018-03-06,0.36,0.68,0.11,0.006
2018-03-07,0.05,0.79,-0.43,0.006
2018-03-08,0.37,-0.48,-0.35,0.006
2018-03-09,1.7,-0.26,0.27,0.006
2018-03-12,-0.09,0.47,-0.07,0.006
2018-03-13,-0.67,0.09,0.02,0.006
2018-03-14,-0.53,0.24,-0.56,0.006
2018-03-15,-0.18,-0.38,0.32,0.006
2018-03-16,0.25,0.46,0.16,0.006
2018-03-19,-1.38,0.34,0.4,0.006
2018-03-20,0.15,-0.07,-0.36,0.006
2018-03-21,-0.06,0.75,0.45,0.006
2018-03-22,-2.54,0.51,-0.48,0.006
2018-03-23,-2.09,0.22,-0.22,0.006
2018-03-26,2.67,-0.68,0.02,0.006
2018-03-27,-1.87,-0.22,0.36,0.006
2018-03-28,-0.35,0.12,0.63,0.006
2018-03-29,1.41,-0.31,-0.22,0.006
2018-04-02,-2.29,-0.14,0.37,0.007
2018-04-03,1.24,-0.05,0.18,0.007
2018-04-04,1.17,0.33,-0.31,0.007
2018-04-05,0.75,0.03,0.47,0.007
2018-04-06,-2.19,0.39,-0.06,0.007
2018-04-09,0.3,-0.14,-0.51,0.007
2018-04-10,1.77,0.4,-0.12,0.007
2018-04-11,-0.49,0.92,-0.31,0.007
2018-04-12,0.84,-0.22,0.19,0.007
2018-04-13,-0.37,0.03,-0.25,0.007
2018-04-16,0.82,0.08,-0.03,0.007
2018-04-17,1.09,0.17,-1.17,0.007
2018-04-18,0.13,0.22,0.02,0.007
2018-04-19,-0.49,-0.47,1.08,0.007
2018-04-20,-0.81,0.05,0.58,0.007
2018-04-23,-0.05,-0.08,0.18,0.007
2018-04-24,-1.3,0.52,1.01,0.007
2018-04-25,0.1,-0.36,0.04,0.007
2018-04-26,0.96,-0.39,-0.84,0.007
2018-04-27,0.01,-0.25,0.04,0.007
2018-04-30,-0.8,0.03,-0.09,0.007
2018-05-01,0.24,0.24,-0.52,0.006
2018-05-02,-0.63,1.29,-0.35,0.006
2018-05-03,-0.25,-0.52,-0.14,0.006
2018-05-04,1.3,0.03,-0.19,0.006
2018-05-07,0.42,0.41,-0.33,0.006
2018-05-08,0.07,0.5,0.25,0.006
2018-05-09,0.89,-0.23,0.25,0.006
2018-05-10,0.84,-0.43,-0.04,0.006
2018-05-11,0.19,0.13,-0.38,0.006
2018-05-14,0.05,-0.36,0.11,0.006
2018-05-15,-0.55,0.67,0.41,0.006
2018-05-16,0.5,0.7,-0.26,0.006
2018-05-17,0.02,0.89,0.28,0.006
2018-05-18,-0.23,0.58,-0.61,0.006
2018-05-21,0.72,-0.2,0.42,0.006
2018-05-22,-0.42,-0.76,0.61,0.006
2018-05-23,0.29,0.06,-0.69,0.006
2018-05-24,-0.16,0.37,-0.35,0.006
2018-05-25,-0.21,0.26,-0.39,0.006
2018-05-29,-1.03,1.33,-1.02,0.006
2018-05-30,1.31,0.05,0.37,0.006
2018-05-31,-0.7,0.09,-0.41,0.006
2018-06-01,1.06,-0.23,-0.11,0.006
2018-06-04,0.48,0.16,-0.46,0.006
2018-06-05,0.16,0.83,-0.44,0.006
2018-06-06,0.86,-0.33,0.2,0.006
2018-06-07,-0.14,-0.3,0.93,0.006
2018-06-08,0.31,0.08,-0.41,0.006
2018-06-11,0.12,0.17,-0.17,0.006
2018-06-12,0.23,0.23,-0.63,0.006
2018-06-13,-0.33,0.08,-0.19,0.006
2018-06-14,0.27,0.33,-0.99,0.006
2018-06-15,-0.08,0.05,-0.25,0.006
2018-06-18,-0.09,0.71,0.07,0.006
2018-06-19,-0.38,0.56,-0.14,0.006
2018-06-20,0.23,0.73,-0.5,0.006
2018-06-21,-0.73,-0.63,0.34,0.006
2018-06-22,0.11,-0.01,0.46,0.006
2018-06-25,-1.48,-0.55,0.56,0.006
2018-06-26,0.27,0.63,-0.24,0.006
2018-06-27,-1.02,-1,0.37,0.006
2018-06-28,0.58,-0.18,-0.5,0.006
2018-06-29,0.07,-0.2,-0.23,0.006
2018-07-02,0.36,0.43,-0.25,0.008
2018-07-03,-0.44,0.81,-0.02,0.008
2018-07-05,0.87,0.45,-0.42,0.008
2018-07-06,0.88,0.05,-0.31,0.008
2018-07-09,0.93,-0.41,0.86,0.008
2018-07-10,0.21,-0.79,-0.17,0.008
2018-07-11,-0.69,-0.02,-0.46,0.008
2018-07-12,0.86,-0.35,-1.14,0.008
2018-07-13,0.08,-0.12,-0.3,0.008
2018-07-16,-0.16,-0.78,0.97,0.008
2018-07-17,0.48,0.26,-0.75,0.008
2018-07-18,0.27,-0.27,0.67,0.008
2018-07-19,-0.34,0.97,-0.36,0.008
2018-07-20,-0.1,-0.19,0.12,0.008
2018-07-23,0.15,-0.3,0.54,0.008
2018-07-24,0.22,-1.37,0.38,0.008
2018-07-25,0.83,-0.43,-1.06,0.008
2018-07-26,-0.2,0.63,0.56,0.008
2018-07-27,-0.82,-1.37,1.06,0.008
2018-07-30,-0.7,-0.22,1.57,0.008
2018-07-31,0.51,0.85,-1.11,0.008
2018-08-01,-0.13,0.06,-0.19,0.007
2018-08-02,0.67,0.32,-0.67,0.007
2018-08-03,0.31,-1.07,0.51,0.007
2018-08-06,0.46,0.25,-0.33,0.007
2018-08-07,0.29,0.03,-0.16,0.007
2018-08-08,-0.04,-0.12,0.26,0.007
2018-08-09,-0.05,0.37,-0.36,0.007
2018-08-10,-0.6,0.39,-0.21,0.007
2018-08-13,-0.46,-0.14,-0.3,0.007
2018-08-14,0.69,0.3,0.21,0.007
2018-08-15,-0.91,-0.54,-0.12,0.007
2018-08-16,0.86,-0.07,0.26,0.007
2018-08-17,0.3,0.09,0.02,0.007
2018-08-20,0.25,0.12,0.14,0.007
2018-08-21,0.33,0.9,0.12,0.007
2018-08-22,0.05,0.37,-0.35,0.007
2018-08-23,-0.19,-0.06,-0.33,0.007
2018-08-24,0.62,-0.02,-0.57,0.007
2018-08-27,0.74,-0.68,-0.17,0.007
2018-08-28,-0.01,-0.12,-0.28,0.007
2018-08-29,0.56,-0.04,-0.57,0.007
2018-08-30,-0.41,0.28,-0.42,0.007
2018-08-31,0.08,0.5,-0.39,0.007
2018-09-04,-0.11,-0.38,0,0.008
2018-09-05,-0.41,-0.17,0.66,0.008
2018-09-06,-0.44,-0.35,-0.24,0.008
2018-09-07,-0.18,0.1,-0.21,0.008
2018-09-10,0.23,0.12,-0.37,0.008
2018-09-11,0.37,-0.29,-0.24,0.008
2018-09-12,0.03,-0.06,-0.22,0.008
2018-09-13,0.45,-0.44,-0.41,0.008
2018-09-14,0.12,0.26,0.25,0.008
2018-09-17,-0.71,-0.46,0.85,0.008
2018-09-18,0.57,0.05,-0.48,0.008
2018-09-19,0.06,-0.66,1.28,0.008
2018-09-20,0.77,0.3,-0.22,0.008
2018-09-21,-0.13,-0.42,0.3,0.008
2018-09-24,-0.31,0.05,-0.91,0.008
2018-09-25,-0.05,0.28,-0.38,0.008
2018-09-26,-0.4,-0.38,-0.63,0.008
2018-09-27,0.27,-0.26,-0.56,0.008
2018-09-28,-0.03,0.4,-0.2,0.008
2018-10-01,0.16,-1.61,0.34,0.008
2018-10-02,-0.21,-0.98,0.6,0.008
2018-10-03,0.2,0.84,0.5,0.008
2018-10-04,-0.93,-1.06,1.57,0.008
2018-10-05,-0.64,-0.42,0.39,0.008
2018-10-08,-0.17,-0.4,1.22,0.008
2018-10-09,-0.18,-0.29,0.28,0.008
2018-10-10,-3.33,0.29,1.12,0.008
2018-10-11,-1.96,0.46,-0.91,0.008
2018-10-12,1.38,-0.88,-1.74,0.008
2018-10-15,-0.48,0.92,0.52,0.008
2018-10-16,2.24,0.67,-1.44,0.008
2018-10-17,-0.08,-0.68,0.25,0.008
2018-10-18,-1.54,-0.55,0.43,0.008
2018-10-19,-0.25,-1.32,0.72,0.008
2018-10-22,-0.38,0.47,-1.25,0.008
2018-10-23,-0.62,-0.1,-0.41,0.008
2018-10-24,-3.33,-0.93,0.77,0.008
2018-10-25,1.93,0.39,-0.59,0.008
2018-10-26,-1.65,0.57,0.35,0.008
2018-10-29,-0.77,-0.33,1.61,0.008
2018-10-30,1.66,0.41,0.07,0.008
2018-10-31,1.22,-0.66,-0.73,0.008
2018-11-01,1.29,1.36,-1.14,0.008
2018-11-02,-0.53,0.79,0.67,0.008
2018-11-05,0.4,-1.01,1.56,0.008
2018-11-06,0.58,-0.15,0.02,0.008
2018-11-07,2.11,-0.35,-1.06,0.008
2018-11-08,-0.28,-0.25,0.25,0.008
2018-11-09,-1.04,-0.86,0.42,0.008
2018-11-12,-2.06,0.01,0.85,0.008
2018-11-13,-0.13,-0.11,0.16,0.008
2018-11-14,-0.77,0.03,-0.29,0.008
2018-11-15,1.18,0.36,-0.4,0.008
2018-11-16,0.15,0.01,-0.07,0.008
2018-11-19,-1.88,-0.73,2.3,0.008
2018-11-20,-1.85,0.14,-0.54,0.008
2018-11-21,0.51,0.99,-0.33,0.008
2018-11-23,-0.55,0.83,-0.6,0.008
2018-11-26,1.62,-0.67,-0.2,0.008
2018-11-27,0.11,-1.09,0.26,0.008
2018-11-28,2.42,0.45,-1.17,0.008
2018-11-29,-0.22,-0.11,-0.1,0.008
2018-11-30,0.78,-0.33,-0.43,0.008
2018-12-03,1.13,-0.04,-0.8,0.01
2018-12-04,-3.45,-0.98,-0.21,0.01
2018-12-06,-0.16,0.13,-1.05,0.01
2018-12-07,-2.36,0.21,1.33,0.01
2018-12-10,0.1,-0.11,-1.62,0.01
2018-12-11,-0.08,-0.06,-0.42,0.01
2018-12-12,0.68,0.58,-0.18,0.01
2018-12-13,-0.26,-1.51,-0.19,0.01
2018-12-14,-1.89,-0.07,0.5,0.01
2018-12-17,-2.13,-0.26,1.08,0.01
2018-12-18,-0.03,0.02,-0.61,0.01
2018-12-19,-1.58,-0.62,0.02,0.01
2018-12-20,-1.62,-0.29,0.97,0.01
2018-12-21,-2.17,-0.55,0.77,0.01
2018-12-24,-2.55,1,-0.48,0.01
2018-12-26,5.06,-0.06,-1.02,0.01
2018-12-27,0.78,-0.68,-0.14,0.01
2018-12-28,-0.03,0.77,0.26,0.01
2018-12-31,0.9,-0.11,-0.46,0.01
2019-01-02,0.23,0.6,1.13,0.01
2019-01-03,-2.45,0.36,1.2,0.01
2019-01-04,3.55,0.41,-0.7,0.01
2019-01-07,0.94,1.01,-0.74,0.01
2019-01-08,1.01,0.54,-0.63,0.01
2019-01-09,0.56,0.46,0.1,0.01
2019-01-10,0.42,0.03,-0.46,0.01
2019-01-11,-0.01,0.12,0.22,0.01
2019-01-14,-0.6,-0.6,0.94,0.01
2019-01-15,1.06,0,-0.88,0.01
2019-01-16,0.28,0.03,0.92,0.01
2019-01-17,0.75,0.11,-0.24,0.01
2019-01-18,1.29,-0.37,0.11,0.01
2019-01-22,-1.53,-0.41,0.32,0.01
2019-01-23,0.15,-0.39,-0.14,0.01
2019-01-24,0.23,0.44,0,0.01
2019-01-25,0.9,0.46,-0.35,0.01
2019-01-28,-0.8,-0.17,0.62,0.01
2019-01-29,-0.19,-0.01,0.17,0.01
2019-01-30,1.51,-0.15,-0.94,0.01
2019-01-31,0.92,0.11,-1.08,0.01
2019-02-01,0.14,-0.14,0.42,0.01
2019-02-04,0.72,0.5,-0.45,0.01
2019-02-05,0.43,-0.09,-0.6,0.01
2019-02-06,-0.22,-0.03,0.06,0.01
2019-02-07,-0.93,-0.14,0.39,0.01
2019-02-08,0.09,0.05,-0.68,0.01
2019-02-11,0.14,0.66,0.22,0.01
2019-02-12,1.36,0.02,-0.17,0.01
2019-02-13,0.28,0.06,0.07,0.01
2019-02-14,-0.21,0.52,-0.58,0.01
2019-02-15,1.13,0.26,0.48,0.01
2019-02-19,0.19,0.29,0.28,0.01
2019-02-20,0.19,0.22,0.56,0.01
2019-02-21,-0.37,-0.07,-0.23,0.01
2019-02-22,0.65,0.55,-1.47,0.01
2019-02-25,0.15,-0.26,-0.18,0.01
2019-02-26,-0.16,-0.63,-0.32,0.01
2019-02-27,0.09,0.2,-0.12,0.01
2019-02-28,-0.31,0.01,-0.25,0.01
2019-03-01,0.72,0.28,-0.41,0.009
2019-03-04,-0.52,-0.39,0.39,0.009
2019-03-05,-0.17,-0.31,-0.23,0.009
2019-03-06,-0.84,-1.27,0.05,0.009
2019-03-07,-0.82,-0.07,-0.34,0.009
2019-03-08,-0.22,0.06,-0.14,0.009
2019-03-11,1.49,0.36,-0.52,0.009
2019-03-12,0.25,-0.27,-0.08,0.009
2019-03-13,0.68,-0.31,0.08,0.009
2019-03-14,-0.1,-0.4,0.31,0.009
2019-03-15,0.48,-0.25,-0.24,0.009
2019-03-18,0.46,0.15,0.44,0.009
2019-03-19,-0.09,-0.38,-0.9,0.009
2019-03-20,-0.39,0.03,-1.03,0.009
2019-03-21,1.11,0.3,-1.22,0.009
2019-03-22,-2.17,-1.51,-0.06,0.009
2019-03-25,-0.05,0.66,-0.27,0.009
2019-03-26,0.76,0.17,0.46,0.009
2019-03-27,-0.5,0.1,0.5,0.009
2019-03-28,0.4,0.35,0.02,0.009
2019-03-29,0.66,-0.22,-0.91,0.009
2019-04-01,1.19,-0.3,0.98,0.01
2019-04-02,-0.05,-0.13,-0.44,0.01
2019-04-03,0.27,0.22,-0.39,0.01
2019-04-04,0.19,0.2,0.93,0.01
2019-04-05,0.52,0.53,-0.08,0.01
2019-04-08,0.08,-0.29,0.1,0.01
2019-04-09,-0.65,-0.56,-0.14,0.01
2019-04-10,0.48,0.96,-0.1,0.01
2019-04-11,0,-0.31,0.4,0.01
2019-04-12,0.65,-0.5,0.64,0.01
2019-04-15,-0.09,-0.21,-0.53,0.01
2019-04-16,0.13,0.12,0.7,0.01
2019-04-17,-0.32,-0.7,0.84,0.01
2019-04-18,0.11,-0.25,-0.51,0.01
2019-04-22,0.11,-0.45,-0.55,0.01
2019-04-23,0.97,0.72,-0.48,0.01
2019-04-24,-0.23,0.28,-0.07,0.01
2019-04-25,-0.14,-0.77,-0.19,0.01
2019-04-26,0.53,0.43,0.07,0.01
2019-04-29,0.18,0.09,0.65,0.01
2019-04-30,-0.04,-0.7,0.28,0.01
2019-05-01,-0.83,-0.1,-0.03,0.009
2019-05-02,-0.16,0.45,-0.27,0.009
2019-05-03,1.13,0.93,-0.27,0.009
2019-05-06,-0.39,0.6,-0.42,0.009
2019-05-07,-1.69,-0.29,0.5,0.009
2019-05-08,-0.22,-0.15,-0.32,0.009
2019-05-09,-0.28,0.07,0.11,0.009
2019-05-10,0.35,-0.37,0.07,0.009
2019-05-13,-2.67,-0.73,0.29,0.009
2019-05-14,0.93,0.4,-0.02,0.009
2019-05-15,0.59,0.04,-0.96,0.009
2019-05-16,0.91,-0.4,-0.31,0.009
2019-05-17,-0.73,-0.81,0.29,0.009
2019-05-20,-0.65,-0.23,0.72,0.009
2019-05-21,0.9,0.43,-0.35,0.009
2019-05-22,-0.4,-0.53,-0.6,0.009
2019-05-23,-1.37,-0.69,-0.27,0.009
2019-05-24,0.23,0.5,0.31,0.009
2019-05-28,-0.78,0.29,-0.63,0.009
2019-05-29,-0.71,-0.29,0.42,0.009
2019-05-30,0.14,-0.28,-0.77,0.009
2019-05-31,-1.37,-0.22,-0.1,0.009
2019-06-03,-0.4,0.35,1.65,0.009
2019-06-04,2.33,0.41,-0.02,0.009
2019-06-05,0.7,-0.99,-0.97,0.009
2019-06-06,0.55,-1.03,0.01,0.009
2019-06-07,1.04,0.05,-1.2,0.009
2019-06-10,0.53,-0.04,0.09,0.009
2019-06-11,-0.12,-0.25,0.55,0.009
2019-06-12,-0.2,0.4,-0.99,0.009
2019-06-13,0.52,0.67,-0.03,0.009
2019-06-14,-0.27,-0.79,0.31,0.009
2019-06-17,0.15,0.64,-1.12,0.009
2019-06-18,1.04,0.16,0.33,0.009
2019-06-19,0.32,0.1,-0.59,0.009
2019-06-20,0.89,-0.37,-0.23,0.009
2019-06-21,-0.21,-0.47,-0.02,0.009
2019-06-24,-0.34,-0.89,0.08,0.009
2019-06-25,-0.98,0.34,0.71,0.009
2019-06-26,-0.06,-0.05,0.25,0.009
2019-06-27,0.6,1.42,-0.09,0.009
2019-06-28,0.68,0.64,0.6,0.009
2019-07-01,0.75,-0.54,-0.13,0.009
2019-07-02,0.14,-0.8,-0.84,0.009
2019-07-03,0.78,-0.04,-0.33,0.009
2019-07-05,-0.1,0.16,0.91,0.009
2019-07-08,-0.58,-0.45,0.07,0.009
2019-07-09,0.18,-0.15,-0.42,0.009
2019-07-10,0.4,-0.15,-0.35,0.009
2019-07-11,0.19,-0.79,0.03,0.009
2019-07-12,0.53,0.18,0.41,0.009
2019-07-15,-0.04,-0.35,-1.08,0.009
2019-07-16,-0.32,0.35,0.11,0.009
2019-07-17,-0.64,-0.15,-0.66,0.009
2019-07-18,0.35,-0.28,0.01,0.009
2019-07-19,-0.56,0.16,0.87,0.009
2019-07-22,0.25,-0.45,-0.49,0.009
2019-07-23,0.65,-0.23,0.8,0.009
2019-07-24,0.66,0.74,0.86,0.009
2019-07-25,-0.63,-0.65,-0.15,0.009
2019-07-26,0.82,0.39,-0.19,0.009
2019-07-29,-0.32,-0.34,-0.46,0.009
2019-07-30,-0.17,1.37,0.89,0.009
2019-07-31,-1.09,0.13,0.58,0.009
2019-08-01,-1.04,-0.41,-1.93,0.007
2019-08-02,-0.87,-0.31,0.06,0.007
2019-08-05,-3.07,0.01,-0.05,0.007
2019-08-06,1.29,-0.42,-0.61,0.007
2019-08-07,0.07,0.09,-0.95,0.007
2019-08-08,1.97,0.05,-0.23,0.007
2019-08-09,-0.78,-0.43,-0.23,0.007
2019-08-12,-1.32,0.29,-0.28,0.007
2019-08-13,1.47,-0.18,-0.53,0.007
2019-08-14,-2.95,0.22,-0.52,0.007
2019-08-15,0.16,-0.6,-0.55,0.007
2019-08-16,1.55,0.52,0.63,0.007
2019-08-19,1.14,0.01,0.24,0.007
2019-08-20,-0.75,0.31,-0.52,0.007
2019-08-21,0.85,0.05,-0.3,0.007
2019-08-22,-0.1,-0.53,0.48,0.007
2019-08-23,-2.66,-0.55,-0.18,0.007
2019-08-26,1.08,-0.02,-0.18,0.007
2019-08-27,-0.46,-0.88,-0.67,0.007
2019-08-28,0.68,0.46,0.63,0.007
2019-08-29,1.35,0.3,0.34,0.007
2019-08-30,0.03,-0.37,0.22,0.007
2019-09-03,-0.87,-0.94,0.09,0.009
2019-09-04,1.08,-0.25,0.5,0.009
2019-09-05,1.42,0.4,0.72,0.009
2019-09-06,-0.02,-0.39,0.04,0.009
2019-09-09,0.08,0.74,3.1,0.009
2019-09-10,0.17,1.05,1.15,0.009
2019-09-11,0.88,1.33,-0.05,0.009
2019-09-12,0.22,-0.29,-0.14,0.009
2019-09-13,-0.01,0.01,0.74,0.009
2019-09-16,-0.23,0.91,0.54,0.009
2019-09-17,0.17,-0.58,-1.21,0.009
2019-09-18,-0.05,-0.76,0.06,0.009
2019-09-19,-0.05,-0.43,-0.46,0.009
2019-09-20,-0.48,0.29,0.14,0.009
2019-09-23,-0.02,-0.17,0.52,0.009
2019-09-24,-1.01,-0.72,-0.01,0.009
2019-09-25,0.69,0.35,0.52,0.009
2019-09-26,-0.41,-0.96,0.12,0.009
2019-09-27,-0.62,-0.34,0.9,0.009
2019-09-30,0.5,-0.17,-0.5,0.009
2019-10-01,-1.31,-0.47,-0.57,0.007
2019-10-02,-1.73,0.9,-0.38,0.007
2019-10-03,0.8,-0.23,-0.9,0.007
2019-10-04,1.39,-0.48,-0.05,0.007
2019-10-07,-0.41,0.16,-0.02,0.007
2019-10-08,-1.61,-0.12,-0.13,0.007
2019-10-09,0.92,-0.55,-0.09,0.007
2019-10-10,0.59,-0.41,0.26,0.007
2019-10-11,1.23,0.47,0.18,0.007
2019-10-14,-0.18,-0.34,-0.05,0.007
2019-10-15,1.03,0.24,-0.25,0.007
2019-10-16,-0.24,0.4,0.24,0.007
2019-10-17,0.37,0.8,-0.28,0.007
2019-10-18,-0.49,-0.35,0.85,0.007
2019-10-21,0.71,0.16,0.36,0.007
2019-10-22,-0.34,0.22,0.88,0.007
2019-10-23,0.25,-0.09,0.27,0.007
2019-10-24,0.26,-0.26,-0.88,0.007
2019-10-25,0.5,0.28,0.1,0.007
2019-10-28,0.62,0.28,-0.26,0.007
2019-10-29,-0.13,0.3,0.5,0.007
2019-10-30,0.27,-0.37,-1.18,0.007
2019-10-31,-0.38,-0.26,-0.45,0.007
2019-11-01,1.08,0.48,0.85,0.006
2019-11-04,0.4,0.01,1.38,0.006
2019-11-05,-0.03,0.24,0.45,0.006
2019-11-06,-0.05,-0.71,0.2,0.006
2019-11-07,0.38,-0.14,0.5,0.006
2019-11-08,0.31,0.06,-0.35,0.006
2019-11-11,-0.19,0,-0.19,0.006
2019-11-12,0.16,-0.1,-0.19,0.006
2019-11-13,0.01,-0.22,-0.82,0.006
2019-11-14,0.07,-0.1,-0.27,0.006
2019-11-15,0.74,-0.26,-0.34,0.006
2019-11-18,0.02,-0.35,-0.51,0.006
2019-11-19,0.02,0.58,-0.96,0.006
2019-11-20,-0.33,0,-0.44,0.006
2019-11-21,-0.14,-0.36,0.13,0.006
2019-11-22,0.24,0.05,0.22,0.006
2019-11-25,0.92,1.32,-0.39,0.006
2019-11-26,0.19,0.06,-0.9,0.006
2019-11-27,0.44,0.23,-0.01,0.006
2019-11-29,-0.42,-0.04,-0.31,0.006
2019-12-02,-0.87,-0.24,0.46,0.007
2019-12-03,-0.66,0.6,-0.83,0.007
2019-12-04,0.6,0.13,0.25,0.007
2019-12-05,0.13,-0.21,0.46,0.007
2019-12-06,0.91,0.24,0.39,0.007
2019-12-09,-0.33,0.37,0.12,0.007
2019-12-10,-0.08,0.3,-0.07,0.007
2019-12-11,0.28,-0.07,0.12,0.007
2019-12-12,0.9,-0.14,1.16,0.007
2019-12-13,-0.03,-0.27,-0.56,0.007
2019-12-16,0.74,0.03,-0.05,0.007
2019-12-17,0.1,0.41,0.68,0.007
2019-12-18,-0.05,0.19,0.09,0.007
2019-12-19,0.43,-0.02,-0.42,0.007
2019-12-20,0.48,-0.3,-0.32,0.007
2019-12-23,0.1,0.2,-0.32,0.007
2019-12-24,0.01,0.39,0,0.007
2019-12-26,0.48,-0.54,0.01,0.007
