date,Mkt-RF,SMB,HML,RF
2019-12-27,-0.1,-0.53,-0.09,0.007
2019-12-30,-0.57,0.19,0.55,0.007
2019-12-31,0.28,-0.01,0.12,0.007
2020-01-02,0.86,-0.89,-0.32,0.006
2020-01-03,-0.67,0.39,0,0.006
2020-01-06,0.36,-0.07,-0.54,0.006
2020-01-07,-0.19,-0.01,-0.25,0.006
2020-01-08,0.47,-0.06,-0.65,0.006
2020-01-09,0.65,-0.64,-0.49,0.006
2020-01-10,-0.34,-0.18,-0.36,0.006
2020-01-13,0.73,-0.11,-0.09,0.006
2020-01-14,-0.06,0.38,-0.16,0.006
2020-01-15,0.16,0.46,-0.8,0.006
2020-01-16,0.88,0.52,-0.1,0.006
2020-01-17,0.28,-0.64,-0.12,0.006
2020-01-21,-0.32,-0.52,-0.62,0.006
2020-01-22,0.08,-0.26,0.01,0.006
2020-01-23,0.08,-0.05,-0.13,0.006
2020-01-24,-0.97,-0.44,-0.29,0.006
2020-01-27,-1.56,0.37,-0.42,0.006
2020-01-28,1.02,-0.13,-0.41,0.006
2020-01-29,-0.1,-0.24,-0.99,0.006
2020-01-30,0.34,-0.68,0.68,0.006
2020-01-31,-1.74,-0.42,-0.35,0.006
2020-02-03,0.84,0.62,-0.68,0.006
2020-02-04,1.57,-0.05,-0.71,0.006
2020-02-05,0.97,0.32,1.49,0.006
2020-02-06,0.27,-0.46,-0.81,0.006
2020-02-07,-0.55,-0.79,-0.04,0.006
2020-02-10,0.73,0,-0.89,0.006
2020-02-11,0.28,0.05,1.05,0.006
2020-02-12,0.66,0.15,-0.34,0.006
2020-02-13,-0.09,0.2,-0.02,0.006
2020-02-14,0.15,-0.38,-0.66,0.006
2020-02-18,-0.19,0.16,-0.64,0.006
2020-02-19,0.6,0.16,0.02,0.006
2020-02-20,-0.35,0.5,0.66,0.006
2020-02-21,-1.12,-0.11,0.03,0.006
2020-02-24,-3.39,0.18,0,0.006
2020-02-25,-3.09,-0.1,-0.67,0.006
2020-02-26,-0.52,-0.38,-1.19,0.006
2020-02-27,-4.22,0.78,0.05,0.006
2020-02-28,-0.78,0.29,-0.79,0.006
2020-03-02,4.31,-1.69,-0.43,0.006
2020-03-03,-2.79,0.8,-0.62,0.006
2020-03-04,4.03,-1.08,-1.17,0.006
2020-03-05,-3.38,0.24,-1.37,0.006
2020-03-06,-1.78,0.06,-1.47,0.006
2020-03-09,-7.79,-0.38,-4.81,0.006
2020-03-10,4.74,-2.49,0.79,0.006
2020-03-11,-5.05,-0.84,-0.83,0.006
2020-03-12,-9.63,-0.45,-1.17,0.006
2020-03-13,8.96,-2.74,3.09,0.006
2020-03-16,-12,-0.26,-0.74,0.006
2020-03-17,5.87,0.84,-0.71,0.006
2020-03-18,-5.56,-3.6,-4.66,0.006
2020-03-19,1.31,5.54,0.76,0.006
2020-03-20,-4.15,0.35,-0.9,0.006
2020-03-23,-2.55,2.24,-3.4,0.006
2020-03-24,9.34,-1.27,2.43,0.006
2020-03-25,1.18,-0.7,1.87,0.006
2020-03-26,6.02,-0.75,1.17,0.006
2020-03-27,-3.48,-0.84,-0.75,0.006
2020-03-30,3.16,-0.31,-2.12,0.006
2020-03-31,-1.44,1.8,-0.43,0.006
2020-04-01,-4.51,-1.5,-1.46,0
2020-04-02,2.1,-1,-0.25,0
2020-04-03,-1.64,-1.1,-1.18,0
2020-04-06,7.06,0.75,0.34,0
2020-04-07,-0.11,-0.56,2.08,0
2020-04-08,3.4,0.31,1.3,0
2020-04-09,1.59,1.93,3.16,0
2020-04-13,-0.92,-0.84,-2.41,0
2020-04-14,3.02,-0.19,-3.12,0
2020-04-15,-2.15,-1.23,-2.55,0
2020-04-16,0.62,-0.2,-2.98,0
2020-04-17,2.72,0.73,2.75,0
2020-04-20,-1.56,0.78,-0.91,0
2020-04-21,-3.08,0.93,0.14,0
2020-04-22,2.31,-0.71,-1.62,0
2020-04-23,0.13,1.12,0.57,0
2020-04-24,1.44,0.27,-0.07,0
2020-04-27,1.73,1.61,2.72,0
2020-04-28,-0.45,1,2.82,0
2020-04-29,2.92,1.88,2.05,0
2020-04-30,-1.18,-1.42,-1.69,0
2020-05-01,-2.91,-0.56,-0.98,0
2020-05-04,0.53,0.18,-1.24,0
2020-05-05,0.95,0.04,-2.01,0
2020-05-06,-0.52,0.52,-2.69,0
2020-05-07,1.33,-0.06,0.4,0
2020-05-08,1.9,1.4,2.44,0
2020-05-11,0.07,0.46,-3.77,0
2020-05-12,-2.06,-0.84,-1.33,0
2020-05-13,-1.89,-0.91,-2.14,0
2020-05-14,1.14,-1.51,0.92,0
2020-05-15,0.57,1.6,-1.17,0
2020-05-18,3.24,1.58,4.59,0
2020-05-19,-1.01,-0.54,-1.45,0
2020-05-20,1.8,1.1,1.32,0
2020-05-21,-0.7,0.63,0.42,0
2020-05-22,0.27,0.46,-0.85,0
2020-05-26,1.23,0.11,4.56,0
2020-05-27,1.54,0.65,3.64,0
2020-05-28,-0.41,-1.53,-2.44,0
2020-05-29,0.6,-0.29,-1.96,0
2020-06-01,0.52,-0.04,0.44,0
2020-06-02,0.81,-0.09,0.54,0
2020-06-03,1.42,0.15,2.67,0
2020-06-04,-0.34,-0.21,2.88,0
2020-06-05,2.5,0.67,2.79,0
2020-06-08,1.39,0.38,2.1,0
2020-06-09,-0.85,-0.26,-1.95,0
2020-06-10,-0.56,-0.86,-4.09,0
2020-06-11,-5.91,-0.82,-3.05,0
2020-06-12,1.29,0.32,1.84,0
2020-06-15,1.1,1.45,-0.36,0
2020-06-16,1.86,0.61,0.47,0
2020-06-17,-0.4,-0.91,-1.99,0
2020-06-18,0.19,0.09,-0.53,0
2020-06-19,-0.45,0.09,-0.65,0
2020-06-22,0.71,0.83,-1.33,0
2020-06-23,0.42,0.16,-0.6,0
2020-06-24,-2.61,-0.45,-1.36,0
2020-06-25,1.12,0.23,0.53,0
2020-06-26,-2.44,0.13,-1.4,0
2020-06-29,1.51,1.26,1.83,0
2020-06-30,1.58,0.08,0.01,0
2020-07-01,0.41,-1.27,-2.56,0
2020-07-02,0.5,-0.01,-0.13,0
2020-07-06,1.65,-0.62,0.37,0
2020-07-07,-1.03,-0.5,-1.51,0
2020-07-08,0.91,0.32,-0.47,0
2020-07-09,-0.53,-0.93,-2.63,0
2020-07-10,1.11,-0.09,3.07,0
2020-07-13,-1.2,-0.76,2.04,0
2020-07-14,1.35,0.43,-0.29,0
2020-07-15,1.14,2.42,1.27,0
2020-07-16,-0.37,-0.36,0.81,0
2020-07-17,0.3,0.19,-1.42,0
2020-07-20,1.01,-0.43,-2.39,0
2020-07-21,0.16,0.82,3.26,0
2020-07-22,0.49,-0.6,-0.36,0
2020-07-23,-1.2,0.72,1.96,0
2020-07-24,-0.75,-0.83,0.45,0
2020-07-27,0.88,0.77,-1.99,0
2020-07-28,-0.81,-0.72,1,0
2020-07-29,1.35,0.51,0.89,0
2020-07-30,-0.29,0.49,-1.86,0
2020-07-31,0.61,-1.58,-0.67,0
2020-08-03,0.98,1.21,-0.83,0
2020-08-04,0.37,0.46,0.05,0
2020-08-05,0.78,1.06,0.86,0
2020-08-06,0.53,-0.43,-0.82,0
2020-08-07,0.02,0.9,2.37,0
2020-08-10,0.24,0.86,1.73,0
2020-08-11,-0.83,-0.32,1.63,0
2020-08-12,1.4,-0.51,-1.34,0
2020-08-13,-0.01,0.2,-1.33,0
2020-08-14,-0.04,-0.09,1.08,0
2020-08-17,0.45,0.6,-1.93,0
2020-08-18,0.22,-1.06,-1.41,0
2020-08-19,-0.38,0.46,0.08,0
2020-08-20,0.31,-0.51,-1.54,0
2020-08-21,0.25,-1.09,-0.43,0
2020-08-24,0.92,-0.35,2.59,0
2020-08-25,0.36,0.15,-0.65,0
2020-08-26,1,-1.15,-1.76,0
2020-08-27,0.18,-0.34,0.98,0
2020-08-28,0.7,0.27,-0.22,0
2020-08-31,-0.04,-0.44,-1.75,0
2020-09-01,0.92,0.45,-0.31,0
2020-09-02,1.27,-0.5,-0.46,0
2020-09-03,-3.7,-0.24,2.59,0
2020-09-04,-0.87,-0.19,2.1,0
2020-09-08,-2.91,0.63,-0.25,0
2020-09-09,2.07,-0.18,-2,0
2020-09-10,-1.64,0.28,-0.06,0
2020-09-11,-0.06,-0.83,0.89,0
2020-09-14,1.59,1.19,-0.8,0
2020-09-15,0.57,-0.28,-1.45,0
2020-09-16,-0.39,0.74,1.32,0
2020-09-17,-0.85,0.37,0.21,0
2020-09-18,-0.88,0.77,-0.2,0
2020-09-21,-1.08,-2,-1.91,0
2020-09-22,1.02,-0.14,-1.62,0
2020-09-23,-2.48,-0.7,0.16,0
2020-09-24,0.25,-0.21,0.36,0
2020-09-25,1.72,0.14,-1.35,0
2020-09-28,1.66,0.72,1.03,0
2020-09-29,-0.42,0.76,-1.32,0
2020-09-30,0.79,-0.73,0.16,0
2020-10-01,0.79,1.05,-0.54,0
2020-10-02,-0.96,1.11,2.49,0
2020-10-05,1.93,1.02,-0.11,0
2020-10-06,-1.28,0.74,0.23,0
2020-10-07,1.84,0.52,0.19,0
2020-10-08,0.8,0.03,1.01,0
2020-10-09,0.93,0.01,-1.44,0
2020-10-12,1.53,-0.84,-0.1,0
2020-10-13,-0.41,0.19,-1.71,0
2020-10-14,-0.65,0.07,0.03,0
2020-10-15,-0.08,0.9,1.13,0
2020-10-16,-0.06,-0.2,0.05,0
2020-10-19,-1.53,0.35,0.3,0
2020-10-20,0.34,-0.24,1.27,0
2020-10-21,-0.36,-0.48,0.38,0
2020-10-22,0.67,0.61,1.05,0
2020-10-23,0.38,0.42,0.04,0
2020-10-26,-1.85,-0.29,-0.41,0
2020-10-27,-0.23,-0.07,-2.34,0
2020-10-28,-3.41,0.03,0.58,0
2020-10-29,1.13,0.18,0.28,0
2020-10-30,-1.45,-0.79,1.88,0
2020-11-02,1.17,0.5,0.97,0
2020-11-03,1.93,0.99,-0.21,0
2020-11-04,2.25,-1.46,-5.02,0
2020-11-05,2.13,1,0.52,0
2020-11-06,0.01,-0.86,-0.91,0
2020-11-09,0.87,0.78,6.74,0
2020-11-10,-0.17,1.52,2.16,0
2020-11-11,0.88,-0.55,-1.79,0
2020-11-12,-0.94,-0.23,-1.2,0
2020-11-13,1.31,0.59,1.13,0
2020-11-16,1.22,0.78,1.97,0
2020-11-17,-0.19,0.61,0,0
2020-11-18,-0.93,-0.02,0.01,0
2020-11-19,0.59,0.48,-0.75,0
2020-11-20,-0.51,0.68,-0.6,0
2020-11-23,0.83,0.9,1.58,0
2020-11-24,1.56,-0.14,2.75,0
2020-11-25,0.03,0.01,-1.33,0
2020-11-27,0.43,0.45,-1.63,0
2020-11-30,-0.53,-0.99,-2.08,0
2020-12-01,0.98,-0.24,0.53,0
2020-12-02,0.11,-0.1,1.07,0
2020-12-03,0.18,0.49,-0.06,0
2020-12-04,1.02,1.46,0.85,0
2020-12-07,0.03,0.23,-1.04,0
2020-12-08,0.47,1.01,-0.73,0
2020-12-09,-1.03,-0.08,1.3,0
2020-12-10,0.24,1.11,-0.46,0
2020-12-11,-0.2,-0.39,-0.75,0
2020-12-14,-0.28,0.57,-1.55,0
2020-12-15,1.28,1.08,0.4,0
2020-12-16,0.17,-0.43,-0.39,0
2020-12-17,0.79,0.68,-0.72,0
2020-12-18,-0.12,0.08,-1.19,0
2020-12-21,-0.23,0.14,-0.05,0
2020-12-22,0.06,1.22,-1.61,0
2020-12-23,0.1,0.36,2.03,0
2020-12-24,0.21,-0.4,-0.19,0
2020-12-28,0.46,-0.73,0.34,0
2020-12-29,-0.4,-1.53,0.24,0
2020-12-30,0.27,1,0.04,0
2020-12-31,0.39,-0.87,0.43,0
2021-01-04,-1.41,0.22,0.57,0
2021-01-05,0.86,1.21,0.5,0
2021-01-06,0.79,2.13,3.96,0
2021-01-07,1.76,0.32,-0.86,0
2021-01-08,0.51,-0.75,-1.38,0
2021-01-11,-0.51,0.25,1.24,0
2021-01-12,0.38,1.29,1.24,0
2021-01-13,0.07,-0.95,-0.43,0
2021-01-14,-0.11,2.02,1.12,0
2021-01-15,-0.86,-0.49,-0.74,0
2021-01-19,0.92,0.9,-0.81,0
2021-01-20,1.26,-0.4,-1.11,0
2021-01-21,-0.04,-0.55,-0.96,0
2021-01-22,-0.07,1.85,-0.14,0
2021-01-25,0.29,-0.06,-0.42,0
2021-01-26,-0.32,0,0.01,0
2021-01-27,-2.53,1.32,1.54,0
2021-01-28,0.92,-1.91,-0.88,0
2021-01-29,-1.84,0.57,0.56,0
2021-02-01,1.73,0.95,-1.47,0
2021-02-02,1.48,-0.84,-1.01,0
2021-02-03,0.15,0.39,0.76,0
2021-02-04,1.23,0.4,0.36,0
2021-02-05,0.58,1.09,-0.49,0
2021-02-08,0.96,2.08,0.43,0
2021-02-09,0.05,0.64,-0.08,0
2021-02-10,-0.08,-0.6,0.82,0
2021-02-11,0.19,-0.06,-0.68,0
2021-02-12,0.49,-0.13,0.46,0
2021-02-16,-0.14,-0.64,1.96,0
2021-02-17,-0.21,-0.85,0.56,0
2021-02-18,-0.64,-1.53,-0.22,0
2021-02-19,0.16,1.76,0.72,0
2021-02-22,-1.13,-0.05,3.16,0
2021-02-23,-0.15,-1.28,0.89,0
2021-02-24,1.15,1.2,1.42,0
2021-02-25,-2.74,-1.14,0.86,0
2021-02-26,-0.28,0.67,-1.63,0
2021-03-01,2.63,1.1,0.21,0
2021-03-02,-1.05,-1.09,1.26,0
2021-03-03,-1.57,-0.18,3.55,0
2021-03-04,-1.7,-1.35,1.7,0
2021-03-05,1.85,0.21,0.62,0
2021-03-08,-0.67,0.58,3.73,0
2021-03-09,1.79,1.29,-3.26,0
2021-03-10,0.68,0.76,1.82,0
2021-03-11,1.44,1.6,-2.01,0
2021-03-12,0.1,0.12,1.29,0
2021-03-15,0.7,-0.11,-1.27,0
2021-03-16,-0.43,-1.1,-0.87,0
2021-03-17,0.33,0.48,0.34,0
2021-03-18,-1.88,-1.75,2.19,0
2021-03-19,0.25,1.25,-1.01,0
2021-03-22,0.55,-1.18,-2.23,0
2021-03-23,-1.17,-2.7,-1.03,0
2021-03-24,-1.01,-1.97,1.45,0
2021-03-25,0.67,1.65,1.4,0
2021-03-26,1.55,0.2,0.66,0
2021-03-29,-0.49,-2.4,-0.23,0
2021-03-30,-0.02,1.52,1.02,0
2021-03-31,0.63,1.11,-2.32,0
2021-04-01,1.27,0.32,-0.03,0
2021-04-05,1.27,-0.58,-0.72,0
2021-04-06,0.01,-0.31,0.09,0
2021-04-07,-0.12,-1.59,0.33,0
2021-04-08,0.62,0.58,-1.18,0
2021-04-09,0.65,-0.64,0.13,0
2021-04-12,-0.05,-0.6,0.55,0
2021-04-13,0.41,-0.29,-1.58,0
2021-04-14,-0.35,0.78,1.41,0
2021-04-15,1.04,-0.42,-1.2,0
2021-04-16,0.27,-0.35,0.64,0
2021-04-19,-0.73,-0.77,0.79,0
2021-04-20,-0.94,-1.19,-1.55,0
2021-04-21,1.11,1.38,0.1,0
2021-04-22,-0.77,0.65,-0.77,0
2021-04-23,1.26,0.74,0.69,0
2021-04-26,0.43,0.88,-0.5,0
2021-04-27,-0.03,-0.15,0.85,0
2021-04-28,-0.06,0.19,0.22,0
2021-04-29,0.39,-1.14,1.1,0
2021-04-30,-0.83,-0.44,-0.32,0
2021-05-03,0.17,0.43,1.69,0
2021-05-04,-0.89,-0.76,2,0
2021-05-05,-0.06,-0.49,1.37,0
2021-05-06,0.48,-0.8,1.2,0
2021-05-07,0.84,0.41,-0.08,0
2021-05-10,-1.36,-1.66,1.69,0
2021-05-11,-0.63,0.95,-0.9,0
2021-05-12,-2.34,-1.3,0.69,0
2021-05-13,1.02,0.26,1.11,0
2021-05-14,1.81,0.98,-0.16,0
2021-05-17,-0.24,0.58,0.85,0
2021-05-18,-0.69,0.26,-0.93,0
2021-05-19,-0.34,-0.36,-0.47,0
2021-05-20,1.15,-0.09,-1.43,0
2021-05-21,-0.04,0.21,0.98,0
2021-05-24,0.99,-0.37,-0.7,0
2021-05-25,-0.3,-0.61,-1.24,0
2021-05-26,0.47,1.75,0.56,0
2021-05-27,0.28,0.8,0.95,0
2021-05-28,0.04,-0.3,-0.29,0
2021-06-01,0.03,1.11,1.45,0
2021-06-02,0.12,-0.13,0.33,0
2021-06-03,-0.53,-0.52,0.77,0
2021-06-04,0.89,-0.34,-0.91,0
2021-06-07,0.15,1.55,-0.96,0
2021-06-08,0.19,1.14,-0.31,0
2021-06-09,-0.3,-0.31,-0.84,0
2021-06-10,0.4,-0.86,-2.03,0
2021-06-11,0.37,0.67,0.18,0
2021-06-14,0.15,-0.29,-1.61,0
2021-06-15,-0.3,-0.02,1.3,0
2021-06-16,-0.45,0.44,0.2,0
2021-06-17,0.01,-0.48,-3.59,0
2021-06-18,-1.22,-0.42,-1.45,0
2021-06-21,1.34,0.6,1.06,0
2021-06-22,0.58,0.05,-0.44,0
2021-06-23,0.01,0.55,-0.29,0
2021-06-24,0.69,0.64,0.25,0
2021-06-25,0.31,-0.69,0.43,0
2021-06-28,0.22,-0.5,-1.6,0
2021-06-29,0,-0.24,-0.3,0
2021-06-30,0.07,-0.12,0.76,0
2021-07-01,0.43,0.37,0.43,0
2021-07-02,0.56,-1.34,-0.73,0
2021-07-06,-0.28,-0.66,-1.98,0
2021-07-07,0.09,-0.91,0.08,0
2021-07-08,-0.86,0.14,-0.78,0
2021-07-09,1.25,0.64,1.56,0
2021-07-12,0.23,-0.18,0.58,0
2021-07-13,-0.56,-1.13,-0.42,0
2021-07-14,-0.26,-1.15,0.33,0
2021-07-15,-0.38,-0.35,0.79,0
2021-07-16,-0.77,-0.24,-1.25,0
2021-07-19,-1.41,0.3,-1.75,0
2021-07-20,1.69,0.79,0.16,0
2021-07-21,0.95,0.63,0.81,0
2021-07-22,0.09,-1.33,-1,0
2021-07-23,0.98,-0.09,-0.46,0
2021-07-26,0.18,-0.08,1.33,0
2021-07-27,-0.66,-0.66,0.6,0
2021-07-28,0.27,1.39,-0.65,0
2021-07-29,0.41,0.01,0.95,0
2021-07-30,-0.65,-0.08,-0.17,0
2021-08-02,-0.12,-0.15,-0.41,0
2021-08-03,0.73,-0.47,0.9,0
2021-08-04,-0.39,-0.63,-1.55,0
2021-08-05,0.74,1.13,-0.1,0
2021-08-06,0.09,0.06,1.87,0
2021-08-09,0.01,-0.37,-0.24,0
2021-08-10,0.06,0.01,1.81,0
2021-08-11,0.19,-0.02,1.44,0
2021-08-12,0.24,-0.57,-0.4,0
2021-08-13,0,-0.85,-0.24,0
2021-08-16,-0.05,-0.84,0.05,0
2021-08-17,-0.8,-0.44,-0.15,0
2021-08-18,-0.95,0.1,-0.18,0
2021-08-19,-0.15,-0.79,-0.8,0
2021-08-20,0.92,1,-0.49,0
2021-08-23,1.08,0.92,-0.83,0
2021-08-24,0.41,0.34,0.38,0
2021-08-25,0.26,-0.04,0.34,0
2021-08-26,-0.65,-0.4,-0.31,0
2021-08-27,1.07,1.62,0.3,0
2021-08-30,0.35,-0.35,-1.38,0
2021-08-31,-0.13,0.43,-0.05,0
2021-09-01,0.11,0.58,-0.93,0
2021-09-02,0.36,0.1,-0.02,0
2021-09-03,-0.01,-0.36,-0.28,0
2021-09-07,-0.36,-0.14,-0.07,0
2021-09-08,-0.34,-0.81,0.05,0
2021-09-09,-0.27,0.23,0.1,0
2021-09-10,-0.76,-0.09,0.05,0
2021-09-13,0.14,-0.03,1.32,0
2021-09-14,-0.66,-0.5,-0.96,0
2021-09-15,0.88,0.04,0.65,0
2021-09-16,-0.03,0.02,-0.55,0
2021-09-17,-0.72,0.97,-0.03,0
2021-09-20,-1.87,-0.58,0.22,0
2021-09-21,0.05,0.45,-0.66,0
2021-09-22,1,0.17,0.54,0
2021-09-23,1.28,0.36,0.91,0
2021-09-24,0.08,-0.46,0.7,0
2021-09-27,-0.1,1.27,2.39,0
2021-09-28,-2.18,-0.42,1.75,0
2021-09-29,0.03,-0.29,0.8,0
2021-09-30,-1.02,0.3,-0.76,0
2021-10-01,1.1,0.4,0.51,0
2021-10-04,-1.43,0,2.33,0
2021-10-05,1.05,-0.52,-0.08,0
2021-10-06,0.33,-0.87,-0.49,0
2021-10-07,1.01,0.53,-0.16,0
2021-10-08,-0.28,-0.59,1.13,0
2021-10-11,-0.72,0.33,-0.26,0
2021-10-12,-0.06,0.64,-0.44,0
2021-10-13,0.43,0.14,-1.04,0
2021-10-14,1.65,-0.34,-0.28,0
2021-10-15,0.63,-1.19,0.28,0
2021-10-18,0.41,-0.23,0.02,0
2021-10-19,0.71,-0.49,-0.22,0
2021-10-20,0.34,-0.02,1.18,0
2021-10-21,0.37,0.2,-0.98,0
2021-10-22,-0.25,-0.23,1.02,0
2021-10-25,0.58,0.49,-0.16,0
2021-10-26,0.04,-0.71,-0.32,0
2021-10-27,-0.76,-0.74,-1.19,0
2021-10-28,1.14,0.87,-0.47,0
2021-10-29,0.22,0.19,-0.82,0
2021-11-01,0.51,2,0.44,0
2021-11-02,0.24,-0.3,-0.54,0
2021-11-03,0.8,1.43,-0.15,0
2021-11-04,0.39,-0.03,-1.37,0
2021-11-05,0.38,0.69,1.18,0
2021-11-08,0.18,0.01,0.08,0
2021-11-09,-0.35,-0.17,0.47,0
2021-11-10,-1.07,-0.64,0.95,0
2021-11-11,0.24,0.52,0.32,0
2021-11-12,0.74,-0.33,-0.9,0
2021-11-15,-0.02,-0.53,0.71,0
2021-11-16,0.5,0.04,-0.69,0
2021-11-17,-0.47,-0.56,-0.27,0
2021-11-18,0.06,-0.56,-0.07,0
2021-11-19,-0.2,-0.17,-1.29,0
2021-11-22,-0.61,-0.51,2.75,0
2021-11-23,-0.03,-0.51,1.74,0
2021-11-24,0.3,0.02,-0.86,0
2021-11-26,-2.22,-1.23,-0.93,0
2021-11-29,1.11,-1.01,-0.87,0
2021-11-30,-1.95,0.51,-1.12,0
2021-12-01,-1.61,-0.77,1.13,0
2021-12-02,1.51,0.72,1.26,0
2021-12-03,-1.21,-1.11,1.05,0
2021-12-06,1.19,0.74,0.61,0
2021-12-07,2.22,0.18,-1.78,0
2021-12-08,0.47,0.66,-0.84,0
2021-12-09,-1.07,-1.35,1.55,0
2021-12-10,0.7,-0.82,0.45,0
2021-12-13,-1.04,-0.32,-0.96,0
2021-12-14,-0.76,-0.67,1.63,0
2021-12-15,1.62,0.38,-1.89,0
2021-12-16,-1.2,-1.59,2.79,0
2021-12-17,-0.65,1.86,-2.32,0
2021-12-20,-1.27,-0.15,-0.4,0
2021-12-21,2.06,0.81,0.19,0
2021-12-22,0.97,0.26,-0.35,0
2021-12-23,0.71,0.35,-0.48,0
2021-12-27,1.22,-0.09,0.28,0
2021-12-28,-0.27,-0.59,0.8,0
2021-12-29,0.06,-0.06,0.15,0
2021-12-30,-0.15,0.1,-0.38,0
2021-12-31,-0.31,0.06,0.53,0
2022-01-03,0.72,0.32,0.79,0
2022-01-04,-0.28,-0.8,3.61,0
2022-01-05,-2.27,-1.45,2.59,0
2022-01-06,0,0.21,1.76,0
2022-01-07,-0.48,-1.31,2.03,0
2022-01-10,-0.15,-0.23,-0.27,0
2022-01-11,1.1,-0.09,-0.28,0
2022-01-12,0.12,-0.87,0.49,0
2022-01-13,-1.56,0.31,2.4,0
2022-01-14,0.08,0.18,0.54,0
2022-01-18,-2.08,-1.02,1.39,0
2022-01-19,-1.01,-0.32,-0.66,0
2022-01-20,-1.15,-0.86,-0.22,0
2022-01-21,-2.09,0.29,0.48,0
2022-01-24,0.53,1.81,-0.28,0
2022-01-25,-1.43,-0.6,2.79,0
2022-01-26,-0.3,-1.08,0.09,0
2022-01-27,-0.78,-1.63,0.77,0
2022-01-28,2.45,-0.15,-2.07,0
2022-01-31,2.33,1.29,-2.86,0
