Date,Returns
2010-01-05,0.003759416192470364
2010-01-06,-0.006265279100907701
2010-01-07,0.013858373220936835
2010-01-08,0.010731270348392668
2010-01-11,0.006232500195052018
2010-01-12,-0.013093533319861416
2010-01-13,0.01192201948834377
2010-01-14,0.005649588109732027
2010-01-15,-0.01238877716110554
2010-01-19,0.01614555755783228
2010-01-20,-0.013568621683615048
2010-01-21,0.0010965187072149985
2010-01-22,-0.007400584276230771
2010-01-25,-0.007546352630196621
2010-01-26,-0.013257108418642659
2010-01-27,-0.0022596756905139477
2010-01-28,-0.005588998086546236
2010-01-29,-0.0038620754165251936
2010-02-01,0.009788206793784561
2010-02-02,0.010398066452908573
2010-02-03,-0.005965308097615078
2010-02-04,-0.030516307623554402
2010-02-05,0.003879657654371455
2010-02-08,-0.0012282119988779338
2010-02-09,0.009917306999597137
2010-02-10,0.002421375646142792
2010-02-11,0.01137348920586946
2010-02-12,0.011939065452929125
2010-02-16,0.008140987086746987
2010-02-17,0.0016923785103785936
2010-02-18,0.006167318295774246
2010-02-19,0.0035026360829653325
2010-02-22,0.006116948485260256
2010-02-23,-0.008375514685902715
2010-02-24,0.001194720456110544
2010-02-25,0.001014315338505905
2010-02-26,-0.004506669055682364
2010-03-01,0.015274575764971352
2010-03-02,0.0003018897521561637
2010-03-03,0.0003858485233906989
2010-03-04,-0.0027084425877723635
2010-03-05,0.013891432047452962
2010-03-08,0.005914228065137849
2010-03-09,-0.00014856768051438904
2010-03-10,0.009710813392033748
2010-03-11,0.005763177828108546
2010-03-12,-0.004973134003802127
2010-03-15,-0.005671168388854328
2010-03-16,0.015260014693553465
2010-03-17,0.0010897151938120088
2010-03-18,-0.012430904995892434
2010-03-19,-0.008900610823116287
2010-03-22,0.006411050623954489
2010-03-23,0.00984396102377566
2010-03-24,-0.0016868597121445193
2010-03-25,-0.006951451446303382
2010-03-26,0.008876733192070227
2010-03-29,0.010120211324155574
2010-03-30,0.005408638713070402
2010-03-31,-0.008420503530686126
2010-04-01,0.011246419220777954
2010-04-05,0.014546098353759997
2010-04-06,-0.004025685731825866
2010-04-07,0.0010866231558474587
2010-04-08,0.006412885311592431
2010-04-09,0.001419109945977686
2010-04-12,0.007971857750067568
2010-04-13,-0.0014261601795787322
2010-04-14,0.015429829121474748
2010-04-15,0.0075620723293397625
2010-04-16,-0.004682743661777524
2010-04-19,-0.003052841017463182
2010-04-20,0.01641534914601304
2010-04-21,0.0049530501402894715
2010-04-22,0.010974060891261383
2010-04-23,0.017019184241011988
2010-04-26,0.0062645575868490585
2010-04-27,-0.015693490399825746
2010-04-28,0.0031622822482033903
2010-04-29,0.010780677762609527
2010-04-30,-0.014684301572525012
2010-05-03,0.014059213384638532
2010-05-04,-0.025898221984033694
2010-05-05,-0.013667948094389402
2010-05-06,-0.04113152528901314
2010-05-07,-0.01746817534712175
2010-05-10,0.041679170884575935
2010-05-11,0.0004871621209388947
2010-05-12,0.021421097717681345
2010-05-13,-0.0021404287289006336
2010-05-14,-0.007481764344403436
2010-05-17,0.0006776254639051403
2010-05-18,-0.010309758484906721
2010-05-19,-0.015903228351912005
2010-05-20,-0.04830334643463932
2010-05-21,0.012443510812265845
2010-05-24,0.00039867801191728207
2010-05-25,-0.006407072526566286
2010-05-26,0.006201676805287875
2010-05-27,0.038940648018327285
2010-05-28,-0.007368645121716222
2010-06-01,-0.03065814699845442
2010-06-02,0.021248271300326426
2010-06-03,0.005322115570068164
2010-06-04,-0.035133655524100964
2010-06-07,-0.018716703203834263
2010-06-08,0.0021721057621314384
2010-06-09,-0.000944718765686931
2010-06-10,0.020245727651025183
2010-06-11,0.010756765474614594
2010-06-14,0.001114164802044855
2010-06-15,0.013478657675774601
2010-06-16,-0.0040293280963138
2010-06-17,0.0028875264556955556
2010-06-18,0.011679040186791943
2010-06-21,-0.013954164771751142
2010-06-22,-0.010478325860004703
2010-06-23,0.000541034965154326
2010-06-24,-0.016017828386619297
2010-06-25,0.004982011381633868
2010-06-28,0.0009210480842999448
2010-06-29,-0.0351546244151208
2010-06-30,-0.007212180335673963
2010-07-01,-0.012665314222376316
2010-07-02,-0.0005221340614040374
2010-07-06,-0.008171623823574057
2010-07-07,0.01571087249326567
2010-07-08,0.003878277760130532
2010-07-09,0.012341149755344807
2010-07-12,-0.01074416625049327
2010-07-13,0.024420131704662045
2010-07-14,-0.0022685675321654575
2010-07-15,-0.011567895016479682
2010-07-16,-0.024029406713265304
2010-07-19,0.0024643419341718745
2010-07-20,0.002211352035446683
2010-07-21,-0.009180245567758994
2010-07-22,0.016049847411297398
2010-07-23,0.014471994171396453
2010-07-26,0.011104755320981033
2010-07-27,0.0008675710759188102
2010-07-28,-0.0053975128183991455
2010-07-29,0.009827970406631187
2010-07-30,0.00353362373255046
2010-08-02,0.009022912491508953
2010-08-03,0.013165589789677162
2010-08-04,0.002710514782590787
2010-08-05,0.002589591524719428
2010-08-06,-0.00717789173819362
2010-08-09,0.003367397669132858
2010-08-10,-0.008584982451281838
2010-08-11,-0.028801163496359212
2010-08-12,-0.002859124502219485
2010-08-13,-0.005907414634428251
2010-08-16,0.00829950506809402
2010-08-17,0.015132499561304824
2010-08-18,0.006265336164412759
2010-08-19,-0.018067398880458305
2010-08-20,0.0014179138249457849
2010-08-23,-0.0075959464298170605
2010-08-24,-0.01686681384169527
2010-08-25,-0.0037693317460538423
2010-08-26,-0.004233098727445604
2010-08-27,0.015012594651336711
2010-08-30,-0.01608503043527972
2010-08-31,0.006841252195935237
2010-09-01,0.02581674490276159
2010-09-02,0.005499526115375203
2010-09-03,0.009440770982377888
2010-09-07,-0.019343117208354806
2010-09-08,0.005329685032408782
2010-09-09,0.00025564706065922565
2010-09-10,0.006454553190538282
2010-09-13,0.01822819946113739
2010-09-14,0.0034162632738567083
2010-09-15,-0.0008529597632056381
2010-09-16,0.0008790916955059111
2010-09-17,0.0031530440075078882
2010-09-20,0.021521890307737365
2010-09-21,0.0009652974718378632
2010-09-22,-0.00902229670605141
2010-09-23,0.0009176480987565615
2010-09-24,0.017315983300366485
2010-09-27,0.009635443623215483
2010-09-28,0.00755136637519627
2010-09-29,-0.004308716775000768
2010-09-30,-0.0009062222387652552
2010-10-01,-0.0019285268550335909
2010-10-04,-0.0077884050267281275
2010-10-05,0.01910431830931091
2010-10-06,0.0019503843667582753
2010-10-07,-0.0003250821496898062
2010-10-08,0.014650324633469757
2010-10-11,0.007877744348915526
2010-10-12,0.0008684755331415554
2010-10-13,0.010761030445585261
2010-10-14,0.0026578175934903843
2010-10-15,0.0005468658044533372
2010-10-18,0.010075784166643505
2010-10-19,-0.011758687018593516
2010-10-20,0.011897655424023901
2010-10-21,-0.0038461415649125577
2010-10-22,0.010076468224065499
2010-10-25,0.006175971207917429
2010-10-26,0.0037100655609817357
2010-10-27,-0.0016410136162293408
2010-10-28,-0.0024003298188038005
2010-10-29,0.004858884388474604
2010-11-01,-0.0008756038582613036
2010-11-02,0.014397793206727376
2010-11-03,-0.002250302052432649
2010-11-04,0.016849205837780167
2010-11-05,0.01562838626588089
2010-11-08,0.007485190499605304
2010-11-09,0.002422986949367438
2010-11-10,-0.004043279609909134
2010-11-11,-0.00545719681333501
2010-11-12,-0.013373104065665968
2010-11-15,-0.0002841883867218935
2010-11-16,-0.013197591805596874
2010-11-17,0.0018738788459099782
2010-11-18,0.013550116846281404
2010-11-19,0.008889938714269753
2010-11-22,-0.004272618733862716
2010-11-23,-0.011398858419044993
2010-11-24,0.013344818306969158
2010-11-26,0.005429528317687748
2010-11-29,0.005046406861535743
2010-11-30,-0.0033074545330476377
2010-12-01,0.0025865911991741044
2010-12-02,0.005567850095882167
2010-12-03,0.003354083427829468
2010-12-06,-0.008974484158416717
2010-12-07,0.004612224380999806
2010-12-08,0.0007728729550543219
2010-12-09,0.005820611030016587
2010-12-10,0.002506871422260124
2010-12-13,-0.008242924589097849
2010-12-14,-2.2481884410354647e-05
2010-12-15,-0.0009131829675973683
2010-12-16,0.0070373929628985005
2010-12-17,0.016076836010791604
2010-12-20,-0.0017180806128567793
2010-12-21,0.006375427808420573
2010-12-22,0.0018055850952264653
2010-12-23,0.0008426540880942611
2010-12-27,-0.0017157941678857562
2010-12-28,0.0016400671203923123
2010-12-29,-0.0035779955856469247
2010-12-30,0.0035703677938996666
2010-12-31,0.008324915947171347
2011-01-03,0.014199336478594891
2011-01-04,0.007525640860418646
2011-01-05,0.012256460168150551
2011-01-06,-0.009660254378580055
2011-01-07,-0.002882259626329639
2011-01-10,0.011918994566460677
2011-01-11,0.01228179781522453
2011-01-12,0.00022290569236589063
2011-01-13,0.0009504563771746887
2011-01-14,0.005133792969377618
2011-01-18,0.0056987944341717976
2011-01-19,-0.019114366004044803
2011-01-20,-0.009384900412001896
2011-01-21,-0.0032006414102363893
2011-01-24,0.005488602673568911
2011-01-25,0.004210525404919076
2011-01-26,0.006294298198253206
2011-01-27,0.008733802149433876
2011-01-28,-0.011287089012377233
2011-01-31,0.00657064164365588
2011-02-01,0.013384591698830854
2011-02-02,0.0012674261599081478
2011-02-03,0.00810021847816008
2011-02-04,-0.004568394383844645
2011-02-07,0.013641650559817598
2011-02-08,0.011464124677015838
2011-02-09,-0.0067127438637882
2011-02-10,-0.010804816218059189
2011-02-11,-0.0014696163988262775
2011-02-14,0.005981147066003642
2011-02-15,-0.004013687379368755
2011-02-16,0.015250247078255818
2011-02-17,0.008987743210779971
2011-02-18,0.0003336512310410342
2011-02-22,-0.02082492650347578
2011-02-23,-0.012566292951892648
2011-02-24,-0.0005394874111056877
2011-02-25,0.016652956097922958
2011-02-28,0.005593067054605599
2011-03-01,-0.015544502630756102
2011-03-02,-0.0009763567583400659
2011-03-03,0.015490914243228732
2011-03-04,-0.00949613073734426
2011-03-07,-0.005673349642140119
2011-03-08,0.007334001554394482
2011-03-09,-0.0072924361530484014
2011-03-10,-0.024763323740587432
2011-03-11,0.006326537176404086
2011-03-14,-0.009953132025595592
2011-03-15,-0.005145449044738586
2011-03-16,-0.006711797258829826
2011-03-17,0.017003768732206482
2011-03-18,0.01910157607555473
2011-03-21,-0.001073280385331226
2011-03-22,-0.0030215090290277653
2011-03-23,-0.005162796168366419
2011-03-24,0.007770283193477632
2011-03-25,0.018494551725771812
2011-03-28,-0.002968083122236171
2011-03-29,0.002458176082419459
2011-03-30,0.008801208322631263
2011-03-31,0.006945981315843979
2011-04-01,-0.0018335397627108315
2011-04-04,-0.003857534385310656
2011-04-05,0.010693367128074985
2011-04-06,0.005231341879328452
2011-04-07,0.0006622376098351533
2011-04-08,-0.008644511574440652
2011-04-11,0.0011579301475324868
2011-04-12,0.002061952310413725
2011-04-13,-0.006364316043144576
2011-04-14,0.012151811209748854
2011-04-15,0.006574613143832169
2011-04-18,-0.007615635249879705
2011-04-19,0.003264708161183664
2011-04-20,0.0062422102423788815
2011-04-21,0.008574569284203174
2011-04-25,-0.0057500664285901
2011-04-26,0.00620687113652569
2011-04-27,0.0033268791176827416
2011-04-28,-0.00634240839866703
2011-04-29,0.008332272072251026
2011-05-02,-0.00904560772844581
2011-05-03,-0.010314108066876165
2011-05-04,-0.011262534224398978
2011-05-05,-0.0018650595898645392
2011-05-06,0.006588705026018313
2011-05-09,0.011121910418288278
2011-05-10,0.009541566826169799
2011-05-11,-0.007594900089699603
2011-05-12,0.011616827227409978
2011-05-13,-0.0019682856554442307
2011-05-16,-0.020575214983736337
2011-05-17,0.001364539398731571
2011-05-18,0.010018409633241306
2011-05-19,0.004463219663490239
2011-05-20,0.0033054523979615643
2011-05-23,-0.019484154892593156
2011-05-24,0.0063941392571793265
2011-05-25,-0.0009794341660177167
2011-05-26,0.00943673310358025
2011-05-27,0.004084156299622698
2011-05-31,0.005780994673594201
2011-06-01,-0.019677008322424087
2011-06-02,-0.0024214314621501705
2011-06-03,-0.012364398979539856
2011-06-06,-0.013048186301257864
2011-06-07,-0.014703029371809975
2011-06-08,-0.012898614322010941
2011-06-09,0.014510355020656417
2011-06-10,-0.00458554438149081
2011-06-13,-0.010062491320944722
2011-06-14,0.011480020832183422
2011-06-15,-0.02737671285696948
2011-06-16,0.008615714073986027
2011-06-17,-0.0012925054892964005
2011-06-20,0.004075478595304104
2011-06-21,0.023783483197970436
2011-06-22,0.00011280680143402407
2011-06-23,0.007425222433969197
2011-06-24,0.013470702780230338
2011-06-27,-0.0029046676097273243
2011-06-28,0.015660556812811317
2011-06-29,0.0030478683693596197
2011-06-30,0.0043333002000082495
2011-07-01,0.010179767077549966
2011-07-05,0.009732047083618077
2011-07-06,0.0027201030289128758
2011-07-07,0.016476622089557625
2011-07-08,0.00034615435725295584
2011-07-11,-0.023627772962753302
2011-07-12,-0.0059520868200245245
2011-07-13,0.0005854394116108889
2011-07-14,-0.012605056520420632
2011-07-15,0.0005079827464481312
2011-07-18,-0.004414568806453252
2011-07-19,0.006216222171305268
2011-07-20,-0.0012597336233132349
2011-07-21,-0.004964136779641131
2011-07-22,-0.0024009577125055225
2011-07-25,-0.014221034458286484
2011-07-26,-0.009477897043973353
2011-07-27,-0.0216677455140037
2011-07-28,-0.004079267255643773
2011-07-29,-0.0035662243510304454
2011-08-01,0.0026535857351410643
2011-08-02,-0.020277894842082565
2011-08-03,-0.005543929864222902
2011-08-04,-0.0459114889089403
2011-08-05,-0.00985384009304675
2011-08-08,-0.07869268652270807
2011-08-09,0.043700702693169634
2011-08-10,-0.029310458185518022
2011-08-11,0.02398579171664271
2011-08-12,0.004504240117502732
2011-08-15,0.03399447390409601
2011-08-16,-0.015776480148579883
2011-08-17,0.005726001372032336
2011-08-18,-0.03538952335953845
2011-08-19,-0.012776393684571724
2011-08-22,-0.001693907388179415
2011-08-23,0.016673416837929354
2011-08-24,0.006443296796011064
2011-08-25,-0.014746470170693565
2011-08-26,0.01963636755381652
2011-08-29,0.026735255539388346
2011-08-30,0.007363837695029978
2011-08-31,-0.0003045454790033924
2011-09-01,-0.009879182776907058
2011-09-02,-0.009035507014993132
2011-09-06,-0.0016802656059388267
2011-09-07,0.022010918118346903
2011-09-08,-0.008095249707478908
2011-09-09,-0.010788828845694983
2011-09-12,0.00028191661194444076
2011-09-13,0.007789120500752913
2011-09-14,0.0102790096311505
2011-09-15,0.006916543727986732
2011-09-16,-0.0023437459049400517
2011-09-19,-0.006119340292013598
2011-09-20,-0.017610480124502673
2011-09-21,-0.024683085323099273
2011-09-22,-0.04621473840193344
2011-09-23,0.01163988795733421
2011-09-26,0.0044104110519767965
2011-09-27,0.016775023054326686
2011-09-28,-0.030995465795006505
2011-09-29,-0.0014758968852264024
2011-09-30,-0.011370347324547418
2011-10-03,-0.04390289649038091
2011-10-04,0.03540491226156191
2011-10-05,0.01254394182540148
2011-10-06,0.023826624584648088
2011-10-07,-0.013895949096359746
2011-10-10,0.026384758313108766
2011-10-11,0.009371064302790482
2011-10-12,0.013116338149126992
2011-10-13,-0.008496778490337807
2011-10-14,0.02398333985791129
2011-10-17,-0.02063105823818277
2011-10-18,0.02236161988428517
2011-10-19,-0.005451824513640855
2011-10-20,0.0055290429650252625
2011-10-21,0.009272750388556511
2011-10-24,0.020379796732674784
2011-10-25,-0.02388114862849183
2011-10-26,0.005029726641984652
2011-10-27,0.033726916746938757
2011-10-28,0.0034978705876804817
2011-10-31,-0.01957400906316462
2011-11-01,-0.024693616842270807
2011-11-02,0.020994164299407547
2011-11-03,0.011718179200636858
2011-11-04,-0.00023947556241932965
2011-11-07,0.00023962485389544537
2011-11-08,0.0018495957165171471
2011-11-09,-0.037670325720869
2011-11-10,0.016898660798809074
2011-11-11,0.013015936277768854
2011-11-14,-0.012960202552238363
2011-11-15,-0.007833684013061918
2011-11-16,-0.002325310939386531
2011-11-17,-0.009069818911669024
2011-11-18,0.00971485913464733
2011-11-21,-0.015381782773820244
2011-11-22,-0.007046977967141474
2011-11-23,-0.01733220511932363
2011-11-25,-0.004431541653612841
2011-11-28,0.021105000302312493
2011-11-29,-0.0031002741548235005
2011-11-30,0.04259659470917335
2011-12-01,-0.01140444711828932
2011-12-02,0.002841269089241238
2011-12-05,0.007270588615522325
2011-12-06,-0.002054480197543721
2011-12-07,0.006661195515057523
2011-12-08,-0.02628178734316557
2011-12-09,0.011155618721811847
2011-12-12,-0.003775389535689268
2011-12-13,-0.020704275053831815
2011-12-14,-0.005381357009362032
2011-12-15,-0.0019171016922240082
2011-12-16,0.011034259271279238
2011-12-19,-0.024030504102090948
2011-12-20,0.01426042987344737
2011-12-21,0.0005863166795316761
2011-12-22,0.00594535264877604
2011-12-23,0.011166183085398842
2011-12-27,-8.91717972400973e-05
2011-12-28,-0.01716411779187853
2011-12-29,0.008627834081677485
2011-12-30,0.0015712776696771022
2012-01-03,0.02216824837192443
2012-01-04,-0.0005011854371911655
2012-01-05,0.00564923410838853
2012-01-06,0.008826133678563823
2012-01-09,0.007036129615701064
2012-01-10,0.0002649811846757433
2012-01-11,-0.004811157726993743
2012-01-12,0.025256772085751705
2012-01-13,-0.003030938293229394
2012-01-17,0.0020768870809530155
2012-01-18,0.012633124132279362
2012-01-19,0.0031870018946251653
2012-01-20,0.009206059292555299
2012-01-23,-0.002746091107579516
2012-01-24,0.0036750148795356395
2012-01-25,0.007667221132345133
2012-01-26,-0.007147507900598452
2012-01-27,0.011263794008897881
2012-01-30,-0.009015107266763097
2012-01-31,0.004735711521243588
2012-02-01,0.02967358941071696
2012-02-02,0.0025553568346318727
2012-02-03,0.029856158499179088
2012-02-06,-0.005868023415311174
2012-02-07,-0.002394104272312702
2012-02-08,0.0020490940449002064
2012-02-09,0.0015035314028264996
2012-02-10,-0.012622488332956499
2012-02-13,-0.0022726415081276512
2012-02-14,0.0023945581526040416
2012-02-15,0.004575250397536241
2012-02-16,0.015609655305252093
2012-02-17,0.002873109862234179
2012-02-21,0.0019594431560887547
2012-02-22,0.009904105521210096
2012-02-23,0.009970623218925171
2012-02-24,-0.0004795377232409189
2012-02-27,0.003007267762489118
2012-02-28,-0.001960531703283801
2012-02-29,-0.012905602131130496
2012-03-01,0.009339745383857772
2012-03-02,-0.01837274599192815
2012-03-05,0.0025622778108320655
2012-03-06,-0.01725278821554389
2012-03-07,0.010735355441267306
2012-03-08,0.013274538490365917
2012-03-09,0.007922470268002416
2012-03-12,0.0076842271172301805
2012-03-13,0.01122167168321222
2012-03-14,-0.0050006389454303754
2012-03-15,-0.00353494820797201
2012-03-16,0.0014328615803246448
2012-03-19,0.004541660805735826
2012-03-20,0.0013007789137200604
2012-03-21,0.010354804462332298
2012-03-22,-0.007746907487058066
2012-03-23,0.008198113225760905
2012-03-26,0.005606718318710698
2012-03-27,-0.011361293132329822
2012-03-28,-0.0017752482533105634
2012-03-29,0.006452903731938012
2012-03-30,9.320781693478382e-05
2012-04-02,0.009437246949773395
2012-04-03,-0.012833280213131248
2012-04-04,-0.007897142957557326
2012-04-05,0.013825159921025773
2012-04-09,0.0012185275384164276
2012-04-10,-0.012885286906799272
2012-04-11,-0.002599020703653226
2012-04-12,0.0038036357377403407
2012-04-13,-0.007270006727311108
2012-04-16,0.003769547162728174
2012-04-17,0.007958992418430436
2012-04-18,-0.010797289982034572
2012-04-19,-0.0032357551506164597
2012-04-20,0.0004914230532979747
2012-04-23,-0.010129328005666367
2012-04-24,0.0021454310715206316
2012-04-25,0.0064440000251459436
2012-04-26,0.0013880582631095447
2012-04-27,0.0073408250947379445
2012-04-30,-0.004419654227666165
2012-05-01,-0.005886101879713601
2012-05-02,0.0008775794010618472
2012-05-03,-0.013125132010834277
2012-05-04,-0.017746931253847045
2012-05-07,-0.0017493336720483476
2012-05-08,-0.007281676347105977
2012-05-09,-0.00177966051913063
2012-05-10,0.0023104224913517426
2012-05-11,-0.003444894887104051
2012-05-14,-0.014893878514016237
2012-05-15,-0.004909503424705887
2012-05-16,-0.003644229216847681
2012-05-17,-0.021128906631434755
2012-05-18,-0.008986380596283663
2012-05-21,0.010038465982836614
2012-05-22,-0.0026844580078940654
2012-05-23,0.004410532967918738
2012-05-24,0.004480428883869355
2012-05-25,-0.011319642853347824
2012-05-29,0.009693870055571981
2012-05-30,-0.02089740463725914
2012-05-31,-0.0032337270783679897
2012-06-01,-0.014740885944663388
2012-06-04,-0.0032762193269038104
2012-06-05,0.006038013405311347
2012-06-06,0.038149771201605745
2012-06-07,-0.006690096782907803
2012-06-08,0.007091610851312134
2012-06-11,-0.020346484655943676
2012-06-12,0.006103148357311197
2012-06-13,-0.011127087425571036
2012-06-14,0.0025285126858438783
2012-06-15,0.014244086370794466
2012-06-18,-0.00032793745227879
2012-06-19,0.010648727030270167
2012-06-20,0.004581734518050977
2012-06-21,-0.015953732055938016
2012-06-22,0.010079485776455802
2012-06-25,-0.00803424770663763
2012-06-26,-0.0027227412213425024
2012-06-27,0.00961079517539223
2012-06-28,0.003906789963251031
2012-06-29,0.01210282160834926
2012-07-02,0.0010773881311122461
2012-07-03,0.008762576638137965
2012-07-05,-0.0013221295357043273
2012-07-06,-0.0024661151649324124
2012-07-09,-0.00566552633954757
2012-07-10,-0.012716942568698462
2012-07-11,0.006915558378745859
2012-07-12,-0.00450311654790925
2012-07-13,0.017497169038146108
2012-07-16,-0.006845067184348825
2012-07-17,-0.006374935029126983
2012-07-18,0.006224513752623664
2012-07-19,0.0022923823243774853
2012-07-20,-0.005173631344145642
2012-07-23,0.007169166159196512
2012-07-24,-0.014511630942826464
2012-07-25,0.006551695598561
2012-07-26,0.00682802367847629
2012-07-27,0.015741465807475506
2012-07-30,-0.004233147300308289
2012-07-31,-0.009972837996766057
2012-08-01,-0.004906882374628671
2012-08-02,-0.0069541600584961515
2012-08-03,0.014108754303737932
2012-08-06,0.014552362769458645
2012-08-07,0.013245152237964776
2012-08-08,-0.0040448845651605905
2012-08-09,0.005462497342893239
2012-08-10,0.0019112754361944612
2012-08-13,-0.0015899031042187514
2012-08-14,-0.008146904166235792
2012-08-15,0.006572599817870076
2012-08-16,0.0050231383613543994
2012-08-17,0.003291719350996143
2012-08-20,-0.005476454882720612
2012-08-21,0.0029588347824173384
2012-08-22,-0.0007732635247107798
2012-08-23,-0.0020656202585227984
2012-08-24,0.005207674863545765
2012-08-27,-0.0017472218301195297
2012-08-28,-0.00035397945955373473
2012-08-29,-0.0020390406776394057
2012-08-30,-0.009482849054632703
2012-08-31,0.009048641059515692
2012-09-04,0.005071064619791612
2012-09-05,-0.006084283255312699
2012-09-06,0.007447140350206518
2012-09-07,0.007340635933762132
2012-09-10,0.0004859178713588833
2012-09-11,0.0006723268080671718
2012-09-12,0.0028642351562340623
2012-09-13,0.008295674832074851
2012-09-14,0.008956815427417315
2012-09-17,-0.009200367763640185
2012-09-18,0.011874855510619777
2012-09-19,-0.00032488337769815003
2012-09-20,-0.003068475127723611
2012-09-21,0.005909587131181086
2012-09-24,-0.005772292803960916
2012-09-25,-0.012575582142060131
2012-09-26,-0.013973323620883155
2012-09-27,0.010804497798603856
2012-09-28,0.0008572430222187483
2012-10-01,-0.002872298913324012
2012-10-02,0.0029049311572216753
