Date,Returns
2012-10-03,-0.002406903939292049
2012-10-04,0.002018848853491719
2012-10-05,-0.006920603469157692
2012-10-08,-0.003828357601509549
2012-10-09,-0.023424264292617385
2012-10-10,-0.001477952981972569
2012-10-11,0.01167756848109674
2012-10-12,-0.013403189373083348
2012-10-15,0.0060686065202150375
2012-10-16,0.003577449364051959
2012-10-17,0.024653790200135303
2012-10-18,0.0017201983384867294
2012-10-19,-0.012404886596230881
2012-10-22,0.07563942135971119
2012-10-23,0.008827236947420696
2012-10-24,0.01753877853865391
2012-10-25,-0.011362712918943335
2012-10-26,0.009185286327219544
2012-10-31,0.0060427734936122895
2012-11-01,0.014815736292169673
2012-11-02,-0.0018705240869287512
2012-11-05,-0.0016111056537284213
2012-11-06,0.0016553266683549492
2012-11-07,-0.018861604618670723
2012-11-08,-0.00812677337621172
2012-11-09,-0.0015414618681587372
2012-11-12,-0.003488135204959482
2012-11-13,-0.013123224244372686
2012-11-14,-0.011798434804326697
2012-11-15,-0.005916640994600084
2012-11-16,-0.002433271205790841
2012-11-19,0.018395239599349578
2012-11-20,-0.0011922358113854873
2012-11-21,0.010559937807539162
2012-11-23,0.004039113275809669
2012-11-26,0.0007344257466609623
2012-11-27,0.0021929888615828683
2012-11-28,-0.004204543455380568
2012-11-29,0.011137965425584926
2012-11-30,0.000485717110193826
2012-12-03,-0.002499520076401473
2012-12-04,0.0032012721196074483
2012-12-05,0.009990007745700132
2012-12-06,-0.0019642337134909565
2012-12-07,-0.006638556432985371
2012-12-10,0.00453957084711861
2012-12-11,0.01941633194694964
2012-12-12,-0.008295606048537109
2012-12-13,-0.003279656791702508
2012-12-14,-0.008619571917078109
2012-12-17,0.00047513563102970354
2012-12-18,0.006027765930115124
2012-12-19,-0.005440166849106653
2012-12-20,-0.006465199538601128
2012-12-21,0.0049759263510456625
2012-12-24,0.0074147193624050705
2012-12-26,-0.011577090696664358
2012-12-27,-0.0063952665747221814
2012-12-28,-0.0027565875922606698
2012-12-31,0.01767761153343776
2013-01-02,0.019979645203135325
2013-01-03,0.0041324175225707594
2013-01-04,0.0077944455871700345
2013-01-07,-0.0009404698543385968
2013-01-08,-0.00702844092065854
2013-01-09,0.005177909622457161
2013-01-10,0.005531536255839617
2013-01-11,0.004853803032737565
2013-01-14,0.004718975217666429
2013-01-15,0.004047599598586665
2013-01-16,0.0015299315820640827
2013-01-17,0.011641963034852567
2013-01-18,0.005822134136463427
2013-01-22,0.011893439578244418
2013-01-23,-0.011737405241241691
2013-01-24,-0.002907971100261404
2013-01-25,-0.0006166268231789281
2013-01-28,-0.0022506690948043066
2013-01-29,0.010109185757613723
2013-01-30,-0.013079689922714688
2013-01-31,-0.0028881967592818466
2013-02-01,0.0015778488457394491
2013-02-04,-0.015496308344185796
2013-02-05,0.01423683071470978
2013-02-06,0.0020166444139108836
2013-02-07,-0.01070310952818008
2013-02-08,0.00531717770748842
2013-02-11,0.00955783538833084
2013-02-12,0.0017467979257632467
2013-02-13,-0.0022027446675626184
2013-02-14,0.0025307904155020583
2013-02-15,-0.010706570498352557
2013-02-19,0.007968277517828535
2013-02-20,-0.014379802912118775
2013-02-21,-0.004698849097499867
2013-02-22,0.0059169907727575615
2013-02-25,-0.018442283879464998
2013-02-26,0.00882406923483145
2013-02-27,0.0012852066565394269
2013-02-28,0.00012593871778257863
2013-03-01,0.012830498166774638
2013-03-04,0.0016296746254673019
2013-03-05,0.0073657259525586605
2013-03-06,0.0033239308662734246
2013-03-07,0.004145151061398322
2013-03-08,0.002610351713674526
2013-03-11,0.0060295807408711115
2013-03-12,-0.005218824156037386
2013-03-13,-0.0013124616618006015
2013-03-14,0.009261709884408355
2013-03-15,-0.0019866692404867273
2013-03-18,0.006808788606686812
2013-03-19,-0.007731702690856505
2013-03-20,0.0022815603250250986
2013-03-21,-0.0021188810595434053
2013-03-22,0.0043948146041170085
2013-03-25,0.0016315169060852352
2013-03-26,-0.005071111982841497
2013-03-27,0.0013847080932259523
2013-03-28,0.0009072812744401101
2013-04-01,-0.00954916313334463
2013-04-02,-0.00342500162395535
2013-04-03,-0.014275631366416248
2013-04-04,0.005034990332035892
2013-04-05,-0.004259541080045729
2013-04-08,0.0019942796773986496
2013-04-09,-0.0013999688005802112
2013-04-10,0.012657644021737012
2013-04-11,-0.0012051305491951518
2013-04-12,-0.006978507828350087
2013-04-15,-0.025989211254488664
2013-04-16,0.0034310937132482774
2013-04-17,-0.014500291592782308
2013-04-18,0.002461569039944369
2013-04-19,0.0073996825265454785
2013-04-22,0.00033629566046517584
2013-04-23,0.008870164233685593
2013-04-24,0.0024232374418183566
2013-04-25,0.010394454424095378
2013-04-26,-0.006575118532456043
2013-04-29,0.0011473284584716478
2013-04-30,0.002679670719283002
2013-05-01,-0.004271177734898905
2013-05-02,0.007078790026961433
2013-05-03,0.012845705066850996
2013-05-06,0.0072173488065479675
2013-05-07,0.005060315256155729
2013-05-08,-0.001120429167091832
2013-05-09,-0.0074782082528574
2013-05-10,0.0003230340145388388
2013-05-13,-0.006904055122598317
2013-05-14,-0.0002437727022591194
2013-05-15,0.0012493781380027125
2013-05-16,-0.008386192783682678
2013-05-17,0.012205291717523907
2013-05-20,0.0071198463159264655
2013-05-21,0.001109804237647498
2013-05-22,-0.009273884544593871
2013-05-23,0.004299766241640732
2013-05-24,0.010773622901520596
2013-05-28,0.009190560462486026
2013-05-29,0.0012147513622425652
2013-05-30,0.006734977523866907
2013-05-31,-0.0071333285795907924
2013-06-03,0.01845790101678867
2013-06-04,-0.002498447117479728
2013-06-05,-0.01059614501148365
2013-06-06,0.0006838875950145143
2013-06-07,0.003677651099575364
2013-06-10,0.003380458999488382
2013-06-11,-0.008252047013163033
2013-06-12,-0.010778621592378048
2013-06-13,0.008278905872925929
2013-06-14,-0.009999868093270433
2013-06-17,-0.00626881250030525
2013-06-18,0.009927234380342253
2013-06-19,-0.012629646989477068
2013-06-20,-0.016555798988638324
2013-06-21,-0.0058562217925215284
2013-06-24,-0.009905989278922504
2013-06-25,0.006600463473078316
2013-06-26,0.001349643108958125
2013-06-27,0.013378340616310026
2013-06-28,-0.005227319626365848
2013-07-01,0.02465784579155148
2013-07-02,-0.0062467262747253754
2013-07-03,0.010735350269159465
2013-07-05,-0.0005744103935175557
2013-07-08,0.002686595911174499
2013-07-09,0.0031541410606345235
2013-07-10,-0.0010521815466387379
2013-07-11,0.010687069922264711
2013-07-12,0.003699883940430302
2013-07-15,-0.002030430036077758
2013-07-16,0.0041905314741662696
2013-07-17,0.0013719846222306153
2013-07-18,0.0066099321700196605
2013-07-19,0.007770775649101951
2013-07-22,0.0001322148997656633
2013-07-23,-0.0012833575611008038
2013-07-24,-0.0033900973568245286
2013-07-25,0.005063175440958001
2013-07-26,-0.003363890063452963
2013-07-29,-0.009226936278196294
2013-07-30,0.001798485625311668
2013-07-31,0.0006532533096018736
2013-08-01,0.0033594687080117386
2013-08-02,0.003334063067726305
2013-08-05,0.0015072669550996358
2013-08-06,-0.00712986670387341
2013-08-07,-0.0014067872426062379
2013-08-08,0.008816344828994328
2013-08-09,0.006092639365702645
2013-08-12,0.006486136088180696
2013-08-13,0.0012592659473418498
2013-08-14,-0.0019086343043868846
2013-08-15,-0.011251017887380203
2013-08-16,-0.007843612867246694
2013-08-19,-0.006506730350496551
2013-08-20,0.011129612709936697
2013-08-21,-0.006626497532058826
2013-08-22,0.01448431038531935
2013-08-23,0.000696015745531139
2013-08-26,0.0012173505633988938
2013-08-27,-0.019532386151877097
2013-08-28,-0.0011918154390857018
2013-08-29,0.002980733571407178
2013-08-30,-0.005425926441882659
2013-09-03,0.001919774645406229
2013-09-04,-0.0026691484086992616
2013-09-05,0.005135399741003868
2013-09-06,0.0055631259105501625
2013-09-09,0.01748897683993015
2013-09-10,0.0006335570068305896
2013-09-11,0.004223011875680265
2013-09-12,0.004623600023694673
2013-09-13,0.002281605921785334
2013-09-16,0.007237670692843028
2013-09-17,0.002434865257785107
2013-09-18,0.011938752107710844
2013-09-19,0.0007241793132225498
2013-09-20,-0.008536811998306148
2013-09-23,0.0036016109995356173
2013-09-24,0.000978801199228419
2013-09-25,0.005824983316518203
2013-09-26,0.0006272249747109382
2013-09-27,-0.006409307575628703
2013-09-30,-0.006091889002771468
2013-10-01,0.007501456359264422
2013-10-02,0.001115097805486753
2013-10-03,-0.002476413396001442
2013-10-04,0.0004044288089791665
2013-10-07,-0.0009554735792156729
2013-10-08,-0.02131526313127412
2013-10-09,0.010433893452767441
2013-10-10,0.01578973729154361
2013-10-11,0.006607987083781848
2013-10-14,0.00500793709202137
2013-10-15,-0.0033462362272255962
2013-10-16,0.022737700200204252
2013-10-17,0.003930979377422153
2013-10-18,0.006198972968369969
2013-10-21,-0.005513136568580613
2013-10-22,-0.004365100284607116
2013-10-23,0.0012468066776416312
2013-10-24,0.007667281380476565
2013-10-25,0.0010038010074926889
2013-10-28,-0.0032685790809722196
2013-10-29,-0.0011799119003702207
2013-10-30,-0.004476356977862323
2013-10-31,-0.014301532158671124
2013-11-01,0.005541606356788246
2013-11-04,-0.0007193362311149841
2013-11-05,-0.001103849282855181
2013-11-06,-0.006759446459646066
2013-11-07,-0.010555559011943527
2013-11-08,0.00984888851955607
2013-11-11,0.014148982702102311
2013-11-12,0.0005674751615462685
2013-11-13,0.01872059227231935
2013-11-14,0.006245365048395847
2013-11-15,0.005797643814987186
2013-11-18,-0.010551517858024408
2013-11-19,-0.0025204639941462576
2013-11-20,0.0004184771227703772
2013-11-21,0.008175158910812793
2013-11-22,0.005583220925417817
2013-11-25,0.007798204520322495
2013-11-26,0.005841791981119447
2013-11-27,-0.0039416695804605694
2013-11-29,0.006743483295403694
2013-12-02,-0.0015229746845211655
2013-12-03,-0.011635491544998126
2013-12-04,0.020669593837335368
2013-12-05,-0.003289341672117578
2013-12-06,0.002685747113111852
2013-12-09,-0.0044255924118215715
2013-12-10,-0.0040849904262117275
2013-12-11,-0.009270448135452802
2013-12-12,-0.007694257474377737
2013-12-13,0.006718162695845188
2013-12-16,0.008299076529963832
2013-12-17,0.0025407226722105715
2013-12-18,0.006346308421612932
2013-12-19,-0.011295425138199347
2013-12-20,0.0075460117011455444
2013-12-23,0.003146718110333815
2013-12-24,-6.884391823303243e-05
2013-12-26,0.00366644292723513
2013-12-27,0.0021631337066017565
2013-12-30,0.00462800350734779
2013-12-31,-0.0019089809248825208
2014-01-02,0.002474146990040527
2014-01-03,0.0019156217058816517
2014-01-06,-0.0033736443715426633
2014-01-07,0.013507802644190724
2014-01-08,-0.00950523240725619
2014-01-09,0.0022834658447243653
2014-01-10,0.009220183078171075
2014-01-13,-0.001171773250445474
2014-01-14,0.008673360876744975
2014-01-15,0.003839767537222488
2014-01-16,-0.00011946614589635591
2014-01-17,-0.0006739193060136086
2014-01-21,0.0060460283083693485
2014-01-22,0.005132777666826158
2014-01-23,-0.009420201397951342
2014-01-24,-0.015395747719963935
2014-01-27,-0.007761486626789913
2014-01-28,0.0033139009193793967
2014-01-29,0.005366395857690193
2014-01-30,0.004358684102303639
2014-01-31,-0.004210280546502166
2014-02-03,-0.016117432419834432
2014-02-04,0.0007029764627976515
2014-02-05,-0.004414354858660815
2014-02-06,0.013367541022131139
2014-02-07,0.0075788985812861465
2014-02-10,-0.0029046215030504147
2014-02-11,0.004955161219886386
2014-02-12,-0.004781955224074107
2014-02-13,0.008422256332113107
2014-02-14,0.0025738498876885394
2014-02-18,0.01203240145002073
2014-02-19,-0.00518244673128242
2014-02-20,0.01026317264673443
2014-02-21,0.0015966362154309663
2014-02-24,0.00374786886336139
2014-02-25,-0.006172489675444312
2014-02-26,0.009932428005746069
2014-02-27,0.006218297317526223
2014-02-28,0.0002252656912711923
2014-03-03,0.0018713288817312204
2014-03-04,0.018591663055225405
2014-03-05,0.0003324044446738076
2014-03-06,0.003764696763639757
2014-03-07,0.006595690468211686
2014-03-10,-0.006290992162182329
2014-03-11,-0.013560566125257004
2014-03-12,-0.0012008285145076016
2014-03-13,-0.005576300294820227
2014-03-14,-0.0034983031301299406
2014-03-17,-0.0036019529405483816
2014-03-18,0.004250757894738731
2014-03-19,0.0002878306634570963
2014-03-20,0.00321428694762645
2014-03-21,0.002988386533687282
2014-03-24,-0.012522408301578821
2014-03-25,0.001027701306499281
2014-03-26,-0.009642180704213217
2014-03-27,-0.0034620736038372246
2014-03-28,-0.0032292013256433423
2014-03-31,0.010292551518981627
2014-04-01,0.0031430631442258936
2014-04-02,8.292321823520675e-05
2014-04-03,-0.0015231395408257726
2014-04-04,-0.014215417485766454
2014-04-07,-0.018103616038659325
2014-04-08,0.001750689117200595
2014-04-09,0.00736526547203576
2014-04-10,-0.021028100440899016
2014-04-11,-0.010200638770514045
2014-04-14,0.004200565874236644
2014-04-15,-0.006855694160433821
2014-04-16,0.02042623957864144
2014-04-17,0.004161689835370994
2014-04-21,0.00427070891000864
2014-04-22,0.006768399377574652
2014-04-23,0.01585564386997551
2014-04-24,0.008195144627425797
2014-04-25,-0.019277119209232352
2014-04-28,-0.004557840959041338
2014-04-29,-0.002038343801571912
2014-04-30,-0.0003285651370462796
2014-05-01,-0.0009677641761581947
2014-05-02,-0.0012557466188000393
2014-05-05,0.00632820567368391
2014-05-06,-0.0066099722980162865
2014-05-07,-0.013888859202910334
2014-05-08,-0.013102775415854563
2014-05-09,0.001295432704942754
2014-05-12,0.018303734490476894
2014-05-13,0.003486850088389248
2014-05-14,-0.009549687152506373
2014-05-15,-0.004120893932566203
2014-05-16,-0.004990244820445508
2014-05-19,0.0037409578279575303
2014-05-20,-0.00790638126497313
2014-05-21,0.0017187659008661492
2014-05-22,-0.0002196312938951062
2014-05-23,0.004687791846758625
2014-05-27,0.008791363657781109
2014-05-28,-0.004842051748206002
2014-05-29,0.005063590536562184
2014-05-30,0.006894542954142727
2014-06-02,-0.007862412191024574
2014-06-03,0.007452292382431022
2014-06-04,0.0077191443432950806
2014-06-05,0.014423596824286814
2014-06-06,0.0016497868291946486
2014-06-09,0.0044989743874894565
2014-06-10,0.0022019530119083432
2014-06-11,-0.00040221076947053055
2014-06-12,-0.008190508270156974
2014-06-13,0.0015007982486983005
2014-06-16,0.0056025600483916305
2014-06-17,-0.0018847062002987842
2014-06-18,0.005236539194862485
2014-06-19,-4.5074381235628226e-05
2014-06-20,0.0007746205126160795
2014-06-23,-0.0026964679372698122
2014-06-24,-0.011915301670273451
2014-06-25,-0.0004329921504828603
2014-06-26,0.0021056908932225488
2014-06-27,0.010613505451878922
2014-06-30,0.005263510734470446
2014-07-01,0.0035965086089104776
2014-07-02,0.0003212641104511226
2014-07-03,0.0016326911633331447
2014-07-07,-0.019964379747586674
2014-07-08,0.0007939073326869117
2014-07-09,0.0009013557012880944
2014-07-10,-0.010803483191493877
2014-07-11,-0.0015256935656119566
2014-07-14,0.004523962314377866
2014-07-15,-0.007873097609016274
2014-07-16,-0.0004296195943746013
2014-07-17,-0.007798195277014091
2014-07-18,0.00658607539960163
2014-07-21,-0.0034413732512025043
2014-07-22,0.00890583003486673
2014-07-23,-0.004235686629758749
2014-07-24,-0.010397279836223784
2014-07-25,0.007440389435904889
2014-07-28,-0.005537961735545531
2014-07-29,-0.004899539722265452
2014-07-30,-0.00513668962020505
2014-07-31,-0.012611361358129021
2014-08-01,-0.004554633161300255
2014-08-04,-0.005680627340810352
2014-08-05,-0.001904360311581627
2014-08-06,0.006886268411315143
2014-08-07,-0.010783748883423214
2014-08-08,0.008831337906104398
2014-08-11,0.008110304318605502
2014-08-12,-0.0025681095832952995
2014-08-13,0.0035380561115911633
2014-08-14,0.0041946801200828734
2014-08-15,0.005133061711799876
2014-08-18,0.015405386408388032
2014-08-19,-0.003300657060666878
2014-08-20,-0.0055136343678038
2014-08-21,-0.00043394264732270714
2014-08-22,0.006495880174149266
2014-08-25,0.006107130628004231
2014-08-26,0.009184663722193455
2014-08-27,-0.002232459563431406
2014-08-28,-0.0035892450397012107
2014-08-29,0.0003262090180111881
2014-09-02,0.009108574624545108
2014-09-03,-0.000311964199700552
2014-09-04,-0.009594980985071937
2014-09-05,0.0001997500684551561
2014-09-08,0.00789278653158593
2014-09-09,-0.009999236153211844
2014-09-10,-0.0063655135945315895
2014-09-11,0.001399322287705427
2014-09-12,-0.012901978685280709
2014-09-15,-0.009179236440871671
2014-09-16,0.0029016328752009372
2014-09-17,-0.0017561532766634576
2014-09-18,-0.0004380838965811895
2014-09-19,-0.007145025726632599
2014-09-22,-0.00691526921936517
2014-09-23,-0.003041721375309008
2014-09-24,0.0001894430460321118
2014-09-25,-0.009372786107797496
2014-09-26,0.012556762558173534
2014-09-29,0.00040896948363031046
2014-09-30,-0.0058659130192494705
2014-10-01,-0.01396446437017305
2014-10-02,-0.009583313416716893
2014-10-03,0.010131367071329377
2014-10-06,-0.00805997948797356
2014-10-07,-0.00849569500564585
2014-10-08,0.012444967022280137
2014-10-09,-0.02440233253565409
2014-10-10,-0.008442492815058518
2014-10-13,-0.007364602271084441
2014-10-14,-0.0027776427214554755
2014-10-15,0.0066800561783818815
2014-10-16,0.011249158887057222
2014-10-17,-0.001842921790471064
2014-10-20,0.006284740639892295
2014-10-21,0.008176495211587215
2014-10-22,-0.005675298372715254
2014-10-23,0.008718086765012635
2014-10-24,-0.004067658388879068
2014-10-27,-0.008450047171131948
2014-10-28,0.014856842545580921
2014-10-29,0.0013839675051186822
2014-10-30,0.011170473462736523
2014-10-31,0.014404426544050223
2014-11-03,0.002073880866261202
2014-11-04,-0.012921713596323563
2014-11-05,0.015345523178809606
2014-11-06,-0.011792744627113756
2014-11-07,0.0016819612828519743
2014-11-10,-0.008976492898977529
2014-11-11,0.002546905754545027
2014-11-12,-0.0013904139999746051
2014-11-13,-0.007121720701348454
2014-11-14,-0.0069893446364894946
2014-11-17,0.000757491170594398
2014-11-18,-0.0026833560998859576
2014-11-19,-0.001191850139177526
2014-11-20,0.0015444341471406752
2014-11-21,0.011240007998820885
2014-11-24,0.0013990467613533158
2014-11-25,-0.013322192635091554
2014-11-26,-0.007769675067042139
2014-11-28,-0.03253281203671216
2014-12-01,-0.01943756506514299
2014-12-02,-0.006731323970068044
2014-12-03,0.00741147873491027
2014-12-04,-0.0012366003630380322
2014-12-05,-0.001204592791196862
2014-12-08,-0.015522097522094363
2014-12-09,0.017656497487674973
2014-12-10,-0.013343975879312893
2014-12-11,-0.0012746033246847335
2014-12-12,-0.00435321741820166
2014-12-15,-0.006691610480006608
2014-12-16,0.003937631251414262
2014-12-17,0.024281887152508626
2014-12-18,0.009631645449308711
2014-12-19,0.01758388277077688
2014-12-22,-0.004813154092855119
2014-12-23,-0.0028903564384409816
2014-12-24,-0.014807468087735675
2014-12-26,-0.0003730238736458476
2014-12-29,-0.004122073697368332
2014-12-30,0.0037834684214337203
2014-12-31,0.00418310353814645
2015-01-02,-0.0008986367535927626
2015-01-05,-0.01779454317822016
2015-01-06,-0.0025001055755577224
2015-01-07,0.002469954749802228
2015-01-08,0.0018932338699060895
2015-01-09,0.0029955097926440922
2015-01-12,-0.00947716810088922
2015-01-13,-0.008324277846632467
2015-01-14,-0.0003918663870860793
2015-01-15,-0.0026608762275556882
2015-01-16,0.018018559017090794
2015-01-20,-0.011668010422146765
2015-01-21,0.014329855416666504
2015-01-22,0.004621332566061093
2015-01-23,-0.012043274644430514
2015-01-26,0.0076008648222225085
2015-01-27,-0.0009648203758311747
2015-01-28,-0.0127601820990796
2015-01-29,0.005205092592779145
2015-01-30,0.001124586526492488
2015-02-02,0.009871433442112408
2015-02-03,0.02186803109207486
2015-02-04,-0.011397267941385398
2015-02-05,0.013098494551639188
2015-02-06,-0.000810105827555589
2015-02-09,-0.008504074764246458
2015-02-10,0.005208253957945346
2015-02-11,-0.005334994276650693
2015-02-12,0.00336288000074676
2015-02-13,0.014503929673132788
2015-02-17,0.001582537086252769
2015-02-18,-0.007078476378012304
2015-02-19,0.0006102841689622814
2015-02-20,-0.0035585966959998877
2015-02-23,0.0006549885259040157
2015-02-24,-0.0025209288658126286
2015-02-25,0.011706959705881956
2015-02-26,0.0038368629439574065
2015-02-27,-0.00046278417335316645
2015-03-02,-0.003718145437494011
2015-03-03,-0.006015897816103919
2015-03-04,-0.009117510286196076
2015-03-05,0.0031810035099242577
2015-03-06,-0.01081772290318752
2015-03-09,-0.0068660579598817445
2015-03-10,-0.013861543840988798
2015-03-11,0.009361981542696348
2015-03-12,0.004240585319365903
2015-03-13,-0.008691446464283914
2015-03-16,0.005035630023046046
2015-03-17,0.006326481320690696
2015-03-18,0.01648772963893612
2015-03-19,-0.006601396187762077
2015-03-20,0.010433399333510963
2015-03-23,0.006535746509133858
2015-03-24,-0.0015394319598814907
2015-03-25,-0.005114394857178977
2015-03-26,-0.0042171842151846614
2015-03-27,0.0005043675767021559
2015-03-30,0.0031470236339726106
2015-03-31,-0.005708290585516962
2015-04-01,0.0008104026137781147
2015-04-02,0.0021334720327646937
2015-04-06,0.006488217522047715
2015-04-07,0.006678350336717112
2015-04-08,0.0003063156179464175
2015-04-09,0.0038525889216371764
2015-04-10,0.0061828715941060946
2015-04-13,-0.0014963593453632532
2015-04-14,0.007905595409890994
2015-04-15,0.015977077713856026
2015-04-16,-0.005955680778455012
2015-04-17,-0.009044117413606749
2015-04-20,0.004866286842902036
2015-04-21,-0.002838190861715215
2015-04-22,-0.0029618000866844874
2015-04-23,0.0028630509922873398
2015-04-24,0.0014622344958347064
2015-04-27,-0.004053099446945065
2015-04-28,0.0060199837447383895
2015-04-29,-0.010864735180404277
2015-04-30,-0.006446692352951254
2015-05-01,0.00684758961769992
2015-05-04,-0.0021391846204261698
2015-05-05,-0.006940022895893055
2015-05-06,-0.0053872666028810376
2015-05-07,0.0029928998103134225
2015-05-08,0.01200546794410347
2015-05-11,-0.006434802441594082
2015-05-12,-0.0007380380070623357
2015-05-13,-0.0017594285279060702
2015-05-14,0.001596087708099605
2015-05-15,0.010395981792452819
2015-05-18,-0.004109725924603529
2015-05-19,-0.017370362037898438
2015-05-20,0.009011458559214446
2015-05-21,0.006342054319981069
2015-05-22,-0.004331446094067593
2015-05-26,-0.005845384234676523
2015-05-27,0.0028538752629081276
2015-05-28,-0.006230336306513581
2015-05-29,0.001847573201958483
2015-06-01,-0.0036077169694030834
2015-06-02,0.007744094676693461
2015-06-03,-0.0072006500838584404
2015-06-04,-0.008958111280745164
2015-06-05,0.0020962208250968877
2015-06-08,-0.0038215605987230884
2015-06-09,0.00010471843369992716
2015-06-10,0.005267350838640632
2015-06-11,-0.006847166355114218
2015-06-12,0.0020077853343403425
2015-06-15,0.00403924250560366
2015-06-16,-0.003198471281686602
2015-06-17,-0.003317044856357103
2015-06-18,0.0005633429886244645
2015-06-19,0.0009338295836986794
2015-06-22,0.00528130101898754
2015-06-23,0.004673505909754946
2015-06-24,-0.005491493572986366
2015-06-25,-0.0036430488473707446
2015-06-26,-0.008320169786334096
2015-06-29,-0.01886252330298356
2015-06-30,0.002029450262175816
2015-07-01,-0.0071809049948359845
2015-07-02,0.0006486020345274327
