Date,Returns
2015-07-06,-0.0007722099618169781
2015-07-07,-0.005478949242727559
2015-07-08,-0.017471415967606516
2015-07-09,0.0006253857574884793
2015-07-10,0.0039448451031664075
2015-07-13,0.012532940881518488
2015-07-14,0.00024039586962799865
2015-07-15,-0.014210315525852026
2015-07-16,-0.004276642182842523
2015-07-17,-0.004416287725328609
2015-07-20,-0.022746884373753724
2015-07-21,-0.0063986165805207185
2015-07-22,-0.0036396999995876754
2015-07-23,-0.004684461152441254
2015-07-24,-0.01147757502849214
2015-07-27,-0.010246634231743903
2015-07-28,0.013501921332233493
2015-07-29,0.009030184908206501
2015-07-30,-0.002525445989641672
2015-07-31,-0.0012090132723586791
2015-08-03,-0.01046826536842219
2015-08-04,-6.791515612121696e-05
2015-08-05,-0.015498220209353115
2015-08-06,-0.002557649363415943
2015-08-07,-0.03380987662254313
2015-08-10,0.03662374405233125
2015-08-11,0.0033446832038385565
2015-08-12,0.004467111096730831
2015-08-13,-0.009948438557542672
2015-08-14,0.007662998231079382
2015-08-17,0.009168000238021364
2015-08-18,-0.0007637320535425908
2015-08-19,-0.0067830300384979555
2015-08-20,-0.009588739602104242
2015-08-21,-0.016262570249619475
2015-08-24,-0.041848678552700996
2015-08-25,0.002975531277590306
2015-08-26,0.015265048262305337
2015-08-27,0.025537076108148895
2015-08-28,0.01228172638950286
2015-08-31,0.011765318639944258
2015-09-01,-0.013451592890757808
2015-09-02,0.008895272312188491
2015-09-03,0.023042158150120083
2015-09-04,0.021506621561152284
2015-09-08,0.011890678303187548
2015-09-09,-0.015807568277268546
2015-09-10,0.010592429710634366
2015-09-11,-0.0029907798854962833
2015-09-14,-0.005506748205715353
2015-09-15,0.014228809254050557
2015-09-16,0.004776829529734899
2015-09-17,0.0011389405212168789
2015-09-18,-0.010177906571572462
2015-09-21,-0.004296584136094654
2015-09-22,-0.00855624231817493
2015-09-23,-0.018400327072162485
2015-09-24,-0.008278078919185269
2015-09-25,-0.01590956252527461
2015-09-28,-0.025299096871002312
2015-09-29,-0.0029901147264231784
2015-09-30,0.005130110672433844
2015-10-01,0.0007790884498595041
2015-10-02,0.023953836525062944
2015-10-05,0.018279384498806433
2015-10-06,0.004512762239365846
2015-10-07,0.006309905955741803
2015-10-08,0.010358194724178234
2015-10-09,-0.0066836354540388615
2015-10-12,-0.007929284423455581
2015-10-13,-0.008768782088932907
2015-10-14,0.011144386438609521
2015-10-15,0.018746906911635792
2015-10-16,-0.006757200901907061
2015-10-19,-0.010024395452438474
2015-10-20,-0.0014385199385556033
2015-10-21,-0.009578069134062289
2015-10-22,0.002270839253059347
2015-10-23,-0.0011760776824657527
2015-10-26,-0.009706942322308312
2015-10-27,-0.015041913208285062
2015-10-28,0.01992781823159407
2015-10-29,-0.0080947187298366
2015-10-30,0.0017180787373010174
2015-11-02,0.014862878772902904
2015-11-03,0.008587228741911706
2015-11-04,-0.0023160128526513273
2015-11-05,-0.015441401603934125
2015-11-06,-0.019069174639896345
2015-11-09,0.0024384695264618506
2015-11-10,-0.0051585792324705445
2015-11-11,-0.009890425070907741
2015-11-12,-0.018294807023730462
2015-11-13,0.01354581477476399
2015-11-16,0.007911928268231472
2015-11-17,-0.018563205479044984
2015-11-18,0.008126255588258134
2015-11-19,-0.015527816479693226
2015-11-20,0.0003694536667741934
2015-11-23,0.009797375521271778
2015-11-24,0.02090676586339542
2015-11-25,-0.00265754752031728
2015-11-27,-0.0018124472994064133
2015-11-30,0.005433243486940571
2015-12-01,0.010102269201816384
2015-12-02,-0.010222629831248631
2015-12-03,-0.002323381547543024
2015-12-04,0.0037814975945656957
2015-12-07,-0.02357345017129309
2015-12-08,-0.0017171902525522618
2015-12-09,-0.0018232825560132756
2015-12-10,0.0013362149018450661
2015-12-11,-0.0248810090266376
2015-12-14,-0.005844031569598167
2015-12-15,0.008592030446060014
2015-12-16,0.005230666361782628
2015-12-17,-0.014010319256079404
2015-12-18,-0.002877217661789253
2015-12-21,0.012951219954765851
2015-12-22,0.005399192897142301
2015-12-23,0.014987927160987947
2015-12-24,-0.0023334887280523384
2015-12-28,-0.005190609806623066
2015-12-29,0.010541523875184202
2015-12-30,-0.015344943796913802
2015-12-31,-0.001822376651737017
2016-01-04,-0.007783370892644034
2016-01-05,-0.004509714332950821
2016-01-06,-0.019705169582809857
2016-01-07,-0.02248798915598636
2016-01-08,-0.01158709117418133
2016-01-11,-0.011111934235341502
2016-01-12,-0.0077970054455958615
2016-01-13,-0.019555135746130627
2016-01-14,0.014585726039887285
2016-01-15,-0.022427690019233268
2016-01-19,-0.020685142602428118
2016-01-20,0.0032965239297568123
2016-01-21,0.01371247116513307
2016-01-22,0.026648264453000167
2016-01-25,-0.026519203112281422
2016-01-26,0.02121918929947866
2016-01-27,-0.0010269313124920073
2016-01-28,0.004892472555682453
2016-01-29,0.020987808851593123
2016-02-01,-0.006005176880756519
2016-02-02,-0.0223487926810236
2016-02-03,0.015548039092955226
2016-02-04,0.007666370915655916
2016-02-05,-0.011632627330263483
2016-02-08,-0.018572489651126366
2016-02-09,-0.018286022982112692
2016-02-10,0.007334950410807095
2016-02-11,-0.010875894001385352
2016-02-12,0.014484416899520906
2016-02-16,0.00962393335837764
2016-02-17,0.02824632622857139
2016-02-18,-0.003545137543368072
2016-02-19,-0.0044948815743901084
2016-02-22,0.015697346978089458
2016-02-23,-0.01767697849309462
2016-02-24,0.006706007286563058
2016-02-25,0.0045689534110719176
2016-02-26,0.00862603893388225
2016-02-29,-0.0004803317978901413
2016-03-01,0.012847233985584006
2016-03-02,0.01761420479170267
2016-03-03,0.016588437480874303
2016-03-04,0.008754283822811362
2016-03-07,0.010541683650208805
2016-03-08,-0.031228266603742262
2016-03-09,0.001029000872228063
2016-03-10,-0.004590146795216677
2016-03-11,0.02453206553356373
2016-03-14,-0.008761920691876743
2016-03-15,-0.01787887775048299
2016-03-16,0.014714442907178119
2016-03-17,0.010282686159246816
2016-03-18,0.007408828135639818
2016-03-21,0.0014084114795764491
2016-03-22,-0.0006025113012791764
2016-03-23,-0.02053169989374213
2016-03-24,0.003492990725417695
2016-03-28,-0.00038838162581188905
2016-03-29,0.01210703526589445
2016-03-30,0.003031968843337305
2016-03-31,0.009272957180931215
2016-04-01,-0.0012357313558672154
2016-04-04,-0.0019075681037207298
2016-04-05,-0.010293367262864877
2016-04-06,0.010480741556419907
2016-04-07,-0.004075780034927147
2016-04-08,0.015843285163611064
2016-04-11,0.0058987639055340015
2016-04-12,0.01120480296391554
2016-04-13,0.017891203192089165
2016-04-14,-0.0050847971679666305
2016-04-15,-0.002629508416316635
2016-04-18,9.161833581701158e-05
2016-04-19,0.005418071636759928
2016-04-20,0.0024130217609963523
2016-04-21,-0.004970168104843499
2016-04-22,0.01088958044650915
2016-04-25,-0.006606988858624224
2016-04-26,0.01304944730575821
2016-04-27,0.007614432398984127
2016-04-28,-0.011238229349264241
2016-04-29,-0.008389898074994104
2016-05-02,0.002377533619066043
2016-05-03,-0.016288861779271035
2016-05-04,-0.0031186736263717667
2016-05-05,-0.002009272262606423
2016-05-06,0.004670248514072123
2016-05-09,0.0013049083940232652
2016-05-10,0.011125085050108969
2016-05-11,-0.001065970779886633
2016-05-12,-0.008034624819945617
2016-05-13,-0.0047444883726341855
2016-05-16,0.00932636605949054
2016-05-17,-0.003970178043297376
2016-05-18,-0.002172514326303005
2016-05-19,-0.005239912978542638
2016-05-20,0.008489014781658881
2016-05-23,0.001642252248205682
2016-05-24,0.009028240305432082
2016-05-25,0.01523417006067689
2016-05-26,-0.002512649986758486
2016-05-27,0.0057535828990830954
2016-05-31,0.00771649122713386
2016-06-01,0.008625180032153621
2016-06-02,0.0021937585466323324
2016-06-03,-0.005339946761450749
2016-06-06,0.01849352560263206
2016-06-07,0.0006183657865516417
2016-06-08,0.019480305943244725
2016-06-09,-0.008460142796985237
2016-06-10,-0.008880683269104538
2016-06-13,-0.013862613771994518
2016-06-14,-0.0072115510685402335
2016-06-15,-0.005359852339723959
2016-06-16,0.005891421691608863
2016-06-17,0.0032239088519719844
2016-06-20,0.011667034102504316
2016-06-21,0.0045962687694520495
2016-06-22,-0.0028026217922296147
2016-06-23,0.01615182582654179
2016-06-24,-0.029428925279506746
2016-06-27,-0.03196099577045523
2016-06-28,0.01199688674584489
2016-06-29,0.01786709973113994
2016-06-30,0.008749288249984674
2016-07-01,0.004003637540615971
2016-07-05,-0.01582325937173745
2016-07-06,0.004847410305929032
2016-07-07,0.003110148787598259
2016-07-08,0.012047388189575415
2016-07-11,-1.6672532537527008e-05
2016-07-12,0.01743349003622945
2016-07-13,-0.012816420846977828
2016-07-14,0.0006488883188528933
2016-07-15,0.003667081395434231
2016-07-18,0.007635211734150469
2016-07-19,0.0012758617221222933
2016-07-20,0.007911274566204302
2016-07-21,-0.0010773644685075493
2016-07-22,-0.002800744112534575
2016-07-25,-0.006634705037731222
2016-07-26,-9.66292239336882e-05
2016-07-27,0.0044775849448081715
2016-07-28,0.001527208053462124
2016-07-29,0.002461486692640076
2016-08-01,-0.006757184896506951
2016-08-02,-0.007955865317858685
2016-08-03,-0.004999825397181983
2016-08-04,0.011887410105136931
2016-08-05,0.010162519932297392
2016-08-08,0.007400213649300228
2016-08-09,-0.00122757840704218
2016-08-10,-0.013306589574266761
2016-08-11,0.004893797321154843
2016-08-12,-0.001580453190226809
2016-08-15,0.010228784555434037
2016-08-16,-0.006697333062706414
2016-08-17,0.0013264432458876068
2016-08-18,0.011759618084765323
2016-08-19,0.0008473559127396345
2016-08-22,-0.0005213292155214508
2016-08-23,0.004866761218909705
2016-08-24,-0.0030529826567190148
2016-08-25,-0.00502215898278467
2016-08-26,-0.003261593128851802
2016-08-29,0.008587924683328344
2016-08-30,-0.0019948902485457725
2016-08-31,0.004272020797374199
2016-09-01,0.0005349446171931584
2016-09-02,0.012143630102654068
2016-09-06,-0.0013323404590432418
2016-09-07,-0.002867727852735254
2016-09-08,0.0037006918323851104
2016-09-09,-0.027330075988635464
2016-09-12,0.004284599954707714
2016-09-13,-0.0175872351353603
2016-09-14,-0.006995303945957075
2016-09-15,0.011095832784097648
2016-09-16,0.00134083782290039
2016-09-19,-0.0022490882234140704
2016-09-20,-0.004666838826674608
2016-09-21,0.008672353081445483
2016-09-22,0.009239815572652849
2016-09-23,-0.0011877464069085795
2016-09-26,-0.001296475953626914
2016-09-27,-0.0073658949775500665
2016-09-28,0.013300113472080068
2016-09-29,-0.0019343396535876306
2016-09-30,0.00893486381566501
2016-10-03,0.0003040833410991865
2016-10-04,-0.006213432628150897
2016-10-05,0.0109869444349859
2016-10-06,-0.0007891417152394958
2016-10-07,-0.0029317547063892947
2016-10-10,0.003163845121167563
2016-10-11,-0.009290910863721635
2016-10-12,-0.0023748160777464257
2016-10-13,-0.0033026135801880355
2016-10-14,-0.006859797235999536
2016-10-17,0.0031820667623067523
2016-10-18,0.0056524675675377525
2016-10-19,0.0006792389553582476
2016-10-20,0.0026287418275335126
2016-10-21,-0.001441333805842371
2016-10-24,0.002788655011742013
2016-10-25,-0.0016310582540419354
2016-10-26,-0.003398740117207252
2016-10-27,-0.005566384760436784
2016-10-28,-0.007978293205991858
2016-10-31,-0.006290096656654086
2016-11-01,-0.015168697627516693
2016-11-02,-0.0018443084665707176
2016-11-03,-0.0012191783485825723
2016-11-04,0.04567027341524725
2016-11-07,0.0794353765835727
2016-11-08,-0.0042493134302840725
2016-11-09,0.02342894454246047
2016-11-10,0.00479830513961532
2016-11-11,0.005395531085658991
2016-11-14,0.008977483477364327
2016-11-15,0.006433987276840841
2016-11-16,0.003011009388665032
2016-11-17,-0.004508940578339417
2016-11-18,0.0023571630338968122
2016-11-21,0.007501919648902168
2016-11-22,-0.006247239257908262
2016-11-23,0.005576095168765323
2016-11-25,0.0017803681666153895
2016-11-28,-0.02024557444931999
2016-11-29,-0.00854267383187368
2016-11-30,0.004035755968288419
2016-12-01,0.0017664523988332338
2016-12-02,0.005426293434082918
2016-12-05,0.004519612502891388
2016-12-06,0.002635392243799842
2016-12-07,0.003760456595929198
2016-12-08,0.005842894549292596
2016-12-09,0.005899788483015689
2016-12-12,2.2714930950340125e-05
2016-12-13,-0.0026122470385145408
2016-12-14,-0.011616926437857793
2016-12-15,0.003123563484255387
2016-12-16,-0.0022173625501086553
2016-12-19,0.0031684052284807534
2016-12-20,0.001990660189332403
2016-12-21,-0.0008789841179625958
2016-12-22,-0.005448748195649893
2016-12-23,0.0017528150659358761
2016-12-27,0.012894360508790507
2016-12-28,0.0012001238914580129
2016-12-29,0.007589005887179289
2016-12-30,-0.0037948330968772402
2017-01-03,0.010867445734205382
2017-01-04,0.012616660197205998
2017-01-05,0.0028023519715755724
2017-01-06,-0.004773097134797687
2017-01-09,-0.00968145469731587
2017-01-10,0.003371118671962767
2017-01-11,0.0003458639659115788
2017-01-12,-0.005507859266388776
2017-01-13,-0.0012640488940361071
2017-01-17,-0.013504066708416442
2017-01-18,-0.0048698626142474055
2017-01-19,-0.008827932049081905
2017-01-20,0.006811788919862677
2017-01-23,-8.719749320122988e-06
2017-01-24,0.0033466069115910078
2017-01-25,0.0003946361326996439
2017-01-26,-0.004410964171893064
2017-01-27,-0.0033102540667918376
2017-01-30,-0.009127814020659767
2017-01-31,0.004249976629152189
2017-02-01,-0.002283712212488016
2017-02-02,-6.429059316784833e-05
2017-02-03,0.006486279988036862
2017-02-06,-0.010870529700785966
2017-02-07,-0.005081502542450154
2017-02-08,-0.0039843908502215294
2017-02-09,0.0017213676900762434
2017-02-10,0.005044411959715855
2017-02-13,0.000769128937812322
2017-02-14,0.005778179095466521
2017-02-15,0.001549846064788886
2017-02-16,-0.002622367581556562
2017-02-17,-0.00027138159360456476
2017-02-21,0.010768888319462565
2017-02-22,-0.0020768995158474126
2017-02-23,-0.0057173180057600356
2017-02-24,-0.012697380535647054
2017-02-27,0.004902791067292064
2017-02-28,-0.005379479451338648
2017-03-01,0.011470685638486472
2017-03-02,-0.011834547635906351
2017-03-03,-0.0007900263553150323
2017-03-06,-0.009455476148955817
2017-03-07,-0.004889994539991826
2017-03-08,-0.006476526292148022
2017-03-09,-0.009295388006263448
2017-03-10,0.005249770456226382
2017-03-13,0.000526920769487153
2017-03-14,-0.011067967919353074
2017-03-15,0.013888890798690276
2017-03-16,0.003083331562653816
2017-03-17,0.00041601129793028064
2017-03-20,0.0006425370115812037
2017-03-21,-0.007079305453948534
2017-03-22,-0.00760883447278843
2017-03-23,0.004602077878362792
2017-03-24,0.00018196221146080007
2017-03-27,0.003279352427140174
2017-03-28,0.00782429873784414
2017-03-29,0.011729206371634953
2017-03-30,-0.00034563460751191365
2017-03-31,0.0018526880856116648
2017-04-03,-0.007294845154736971
2017-04-04,0.002742083889336788
2017-04-05,-0.007718236391197539
2017-04-06,0.0080671927803267
2017-04-07,-0.0019216671211935818
2017-04-10,0.0038338118178713205
2017-04-11,0.009308959660188085
2017-04-12,-0.0109795582062392
2017-04-13,-0.005618384179096655
2017-04-17,-0.0002607431089329328
2017-04-18,-0.0030239097285064322
2017-04-19,-0.002390325802986194
2017-04-20,0.00992313056806965
2017-04-21,-0.003059852003505843
2017-04-24,0.008682552900943186
2017-04-25,0.006974442934731617
2017-04-26,0.0042546782068719835
2017-04-27,-0.008206311582100868
2017-04-28,-0.01268764480923071
2017-05-01,-0.003837346086163172
2017-05-02,-0.002606136897556004
2017-05-03,-0.0092907353887955
2017-05-04,-0.012540106319487017
2017-05-05,0.013912714389501991
2017-05-08,-0.0035242593356624775
2017-05-09,0.0037839732868484538
2017-05-10,0.00827772106254548
2017-05-11,0.0023817669586686145
2017-05-12,-0.004095440555560152
2017-05-15,3.711378258721649e-05
2017-05-16,0.0005105185781862515
2017-05-17,-0.013451351700560703
2017-05-18,-0.004170062654366334
2017-05-19,0.010176898155130022
2017-05-22,0.004351986075190769
2017-05-23,-0.0009438079142195144
2017-05-24,0.0014338389079042676
2017-05-25,0.0025732081271361835
2017-05-26,0.006681094891052565
2017-05-30,-0.0024279415545568122
2017-05-31,-0.0016179304877212534
2017-06-01,0.011743876575666008
2017-06-02,-0.003686472847830111
2017-06-05,-0.007508392323584538
2017-06-06,-0.0015637773285920261
2017-06-07,-0.002915824056935621
2017-06-08,0.008998623227430549
2017-06-09,0.0040597153637767025
2017-06-12,-0.0008818249036876646
2017-06-13,0.004102488029061944
2017-06-14,-0.010983342201379635
2017-06-15,-0.007613672612144577
2017-06-16,-0.005028625369049879
2017-06-19,0.004993251044121495
2017-06-20,-0.004838971285963312
2017-06-21,-0.008432132709465048
2017-06-22,0.005897559775707268
2017-06-23,0.010574654554098072
2017-06-26,0.00870585221100771
2017-06-27,-0.0011265553729901457
2017-06-28,0.004177574412643904
2017-06-29,-0.0021955928874955477
2017-06-30,-0.009956295978672586
2017-07-03,0.007559028499815583
2017-07-05,-0.009036688830833195
2017-07-06,-0.006694608542119244
2017-07-07,-0.0015322606587715956
2017-07-10,0.002907754759372896
2017-07-11,-0.003005576339353626
2017-07-12,0.004738919411972202
2017-07-13,-0.0033927222422047085
2017-07-14,0.006585963660027172
2017-07-17,0.002600253536461425
2017-07-18,-0.0061177942314739175
2017-07-19,0.008347677617753999
2017-07-20,0.002881372986326038
2017-07-21,-0.0038983190990879413
2017-07-24,-0.0015041915997760882
2017-07-25,0.011794442418625858
2017-07-26,0.005559458200080259
2017-07-27,-0.0013473801652986376
2017-07-28,0.0001859007761636144
2017-07-31,-0.0011348062536786839
2017-08-01,-0.00811715720878378
2017-08-02,-0.01122774399115516
2017-08-03,-0.009823231061041599
2017-08-04,0.0005964133140251793
2017-08-07,-0.002707169958359328
2017-08-08,-0.004741475996097746
2017-08-09,-0.005569995754086994
2017-08-10,-0.01341420337587973
2017-08-11,-0.0028625665744557
2017-08-14,0.0027745640671202757
2017-08-15,-0.0003346362241628208
2017-08-16,-0.00015540852414651623
2017-08-17,-0.004329386541479274
2017-08-18,0.002334813040340949
2017-08-21,-0.0033296094974570064
2017-08-22,0.006782501410066595
2017-08-23,0.004866080933711619
2017-08-24,0.0035010869136631643
2017-08-25,0.005016372034543
2017-08-28,0.0007144844170092807
2017-08-29,-0.000379354089530321
2017-08-30,-0.0010903222466510144
2017-08-31,0.009899327651160904
2017-09-01,0.007031584072773409
2017-09-05,-0.008115339672550879
2017-09-06,0.0020573210446301294
2017-09-07,-0.0015469176209495189
2017-09-08,-0.004845833657064976
2017-09-11,0.005993228245539349
2017-09-12,0.006780589202217153
2017-09-13,0.007536736272785375
2017-09-14,-0.00107636183574307
2017-09-15,-0.00042392336318211057
2017-09-18,0.005419332989391209
2017-09-19,0.003622747703594324
2017-09-20,0.0029983344896825927
2017-09-21,-0.0030970852487653758
2017-09-22,0.008190692822894814
2017-09-25,0.005154316915935115
2017-09-26,0.003322443837560869
2017-09-27,0.003379622093138328
2017-09-28,-0.0020875195608161916
2017-09-29,0.0004935554315777193
2017-10-02,0.004350989818662138
2017-10-03,0.004338415496088396
2017-10-04,0.0006163279307603288
2017-10-05,0.003661735974022249
2017-10-06,0.0007821595401403788
2017-10-09,-0.0015416978610275727
2017-10-10,0.0031211449682615163
2017-10-11,0.004481882694204856
2017-10-12,-0.005868557668154514
2017-10-13,-0.0012656273478972228
2017-10-16,-0.002491908801937646
2017-10-17,0.004105949899086284
2017-10-18,-0.005190967865199817
2017-10-19,-0.0024604688935902
2017-10-20,-0.0017452157751733234
2017-10-23,-0.004021048235065895
2017-10-24,0.0019066092217096074
2017-10-25,-0.012963507120845845
2017-10-26,-0.005082518220031691
2017-10-27,-0.0021091026006353113
2017-10-30,-0.004004954350288982
2017-10-31,0.008074344367809046
2017-11-01,-0.0018984688853658138
2017-11-02,-0.005860465623512576
2017-11-03,-0.0085822829368087
2017-11-06,0.004198803207742815
2017-11-07,-0.006010132656275674
2017-11-08,0.0008739593992016557
2017-11-09,-0.0025173519317687647
2017-11-10,0.002739904990748506
2017-11-13,-0.007900280360542324
2017-11-14,-0.01565435456591734
2017-11-15,-0.0031739204266801753
2017-11-16,0.00844464158484041
2017-11-17,0.009477409052761404
2017-11-20,0.0016637450639616627
2017-11-21,0.0026544330813681417
2017-11-22,0.004084217630667599
2017-11-24,-0.003891252559092769
2017-11-27,-0.001360170878592255
2017-11-28,0.007020772496162305
2017-11-29,-0.0017724370425859835
2017-11-30,0.005406940442058093
2017-12-01,-0.0006514942496868058
2017-12-04,-0.010556786500926217
2017-12-05,-0.002779115867568828
2017-12-06,-0.006607769027666436
2017-12-07,-0.0011963739381197045
2017-12-08,0.004522247589175951
2017-12-11,0.001038551336922067
2017-12-12,-0.004256651285917683
2017-12-13,0.0033376048014372916
2017-12-14,-0.006675979198253607
2017-12-15,-0.0021350362750017834
2017-12-18,0.0150877937581415
2017-12-19,-0.0036079561187731257
2017-12-20,0.0033557734049966203
2017-12-21,0.0022965423973581012
2017-12-22,0.005205261653447053
2017-12-26,0.0008608921172381498
2017-12-27,0.003880961335183082
2017-12-28,0.0029420257594371725
2017-12-29,-0.008531674743902557
2018-01-02,0.01304780106828874
2018-01-03,-0.0014323239216933552
2018-01-04,-0.0011902356229082714
2018-01-05,0.0029358449383222645
2018-01-08,0.0009598794051462197
2018-01-09,-0.007197361469921996
2018-01-10,-0.0042331933225154645
2018-01-11,0.018285644862001724
2018-01-12,0.0015633028997188326
2018-01-16,-0.011325641865372535
2018-01-17,0.004538192263199856
2018-01-18,-0.0050481557142005645
2018-01-19,0.0024497776598644432
2018-01-22,0.0035372683414081722
2018-01-23,0.00396451315493388
2018-01-24,-0.009251110448084502
2018-01-25,-0.007368856450948161
2018-01-26,-0.0004099473201476256
2018-01-29,-0.007637676194025079
2018-01-30,-0.0106055147260037
2018-01-31,-0.0021897919852915493
2018-02-01,-0.001511867084504081
2018-02-02,-0.018468386493548178
2018-02-05,-0.015955725082723856
2018-02-06,0.009683951555694124
2018-02-07,-0.002366038011260933
2018-02-08,-0.013468787921471078
2018-02-09,0.0021853025311282994
2018-02-12,0.010405710507087893
2018-02-13,-0.002261700993002082
2018-02-14,0.016326959666435194
2018-02-15,0.005768387576152551
2018-02-16,-0.002587055100279319
2018-02-20,-0.002771664855786682
2018-02-21,-0.002630536873270972
2018-02-22,-0.012346511813364892
2018-02-23,0.009336025974322607
2018-02-26,0.007280699593888019
2018-02-27,-0.012190689061104841
2018-02-28,-0.014381303959906541
2018-03-01,-0.0013813105025044957
2018-03-02,0.00901392374602605
2018-03-05,0.006290507537033027
2018-03-06,0.007067769446327777
2018-03-07,-0.0006612670982659894
2018-03-08,0.0006557969213613465
2018-03-09,0.00715972207753984
2018-03-12,0.0041833078416767516
2018-03-13,-0.0010200981120154359
2018-03-14,-0.006492181114582115
2018-03-15,-0.010559010483445003
2018-03-16,0.011039135942965213
2018-03-19,-0.01822231128189508
2018-03-20,-0.0019262359936819437
2018-03-21,0.013375396013833744
2018-03-22,-0.011757708002837368
2018-03-23,-0.006421745916168727
2018-03-26,0.004048598151706249
2018-03-27,-0.009308915170577681
2018-03-28,-0.0010910708395626618
2018-03-29,0.004692376206430763
2018-04-02,-0.012512977295215541
