Date,Returns
2018-04-03,0.0031745942936357964
2018-04-04,0.012088202148115276
2018-04-05,0.014852320386605763
2018-04-06,-0.00810781814320436
2018-04-09,-0.009040255134249543
2018-04-10,0.018023582836737113
2018-04-11,0.013026690783952653
2018-04-12,0.0015511711380425417
2018-04-13,-0.0005381648765346421
2018-04-16,0.00060656791678757
2018-04-17,0.0056248123791191856
2018-04-18,0.004273904649570215
2018-04-19,-0.001026094451808111
2018-04-20,-0.006869033463333955
2018-04-23,-0.004985016777703889
2018-04-24,0.004646218924863674
2018-04-25,-0.00013027143809620563
2018-04-26,0.00814672897366412
2018-04-27,0.0016161656165597383
2018-04-30,-0.010181346287704646
2018-05-01,0.0034129223186431593
2018-05-02,0.0036230240467125647
2018-05-03,-0.0076611512188579
2018-05-04,0.008859964291799284
2018-05-07,0.0037265954948145024
2018-05-08,0.0026378454679297576
2018-05-09,0.006528649524481333
2018-05-10,0.0043004531137695486
2018-05-11,-0.010138329564284374
2018-05-14,0.0016474460490013062
2018-05-15,0.0019957502025860045
2018-05-16,0.007010437230362474
2018-05-17,0.004984872693955199
2018-05-18,0.0004195844445684459
2018-05-21,0.005355673014202578
2018-05-22,-0.0022271448558082853
2018-05-23,0.001114775957765754
2018-05-24,-0.0026959165115875974
2018-05-25,-0.003586817434029486
2018-05-29,0.00039009122278166135
2018-05-30,0.011015064122483617
2018-05-31,-0.00548333718131432
2018-06-01,0.0018278367275643872
2018-06-04,-0.000885171232949775
2018-06-05,0.00708831422817085
2018-06-06,0.006070662176508454
2018-06-07,0.006505868550958787
2018-06-08,-0.0028030579433059475
2018-06-11,0.010105441949388158
2018-06-12,0.0024087507245293847
2018-06-13,-0.0021717330502875813
2018-06-14,-0.002595829466544788
2018-06-15,-0.009452960263405785
2018-06-18,0.004200329623370142
2018-06-19,0.0032631325979893253
2018-06-20,0.0036626711548241437
2018-06-21,-0.011810352995637874
2018-06-22,0.011559758922992209
2018-06-25,-0.006491478254012515
2018-06-26,0.0058101304844527125
2018-06-27,-0.0033639405807894505
2018-06-28,0.004091180935185046
2018-06-29,0.0021368889108151702
2018-07-02,0.0009964163370486689
2018-07-03,0.0067696132650571835
2018-07-05,0.004463328902918449
2018-07-06,0.005469639043536518
2018-07-09,0.002724482583004404
2018-07-10,0.0002117161838746511
2018-07-11,-0.007251766043575471
2018-07-12,-0.0009048209739918125
2018-07-13,-0.0022625379296219396
2018-07-16,-0.006198039962033578
2018-07-17,0.0021098806851051507
2018-07-18,0.0011099326096677903
2018-07-19,-0.0021755066698403744
2018-07-20,-0.006208854233654157
2018-07-23,0.0024238101951532397
2018-07-24,-0.0018319811084427395
2018-07-25,0.00885956489093909
2018-07-26,0.0009120620991893037
2018-07-27,-0.007492017533250439
2018-07-30,0.004260915215112284
2018-07-31,0.001532114291314886
2018-08-01,-0.005433551471904401
2018-08-02,-0.0028464938262651646
2018-08-03,-0.003538160061553172
2018-08-06,-0.0016887387765816327
2018-08-07,0.0013036186455557066
2018-08-08,0.00771462294872122
2018-08-09,0.002729616485744257
2018-08-10,-0.004461676757620125
2018-08-13,-0.010785039108474073
2018-08-14,0.0064023509338570535
2018-08-15,-0.013841823556977205
2018-08-16,0.007134086295637413
2018-08-17,-0.0007513330446834467
2018-08-20,0.006359821692623914
2018-08-21,0.0017044183233481025
2018-08-22,0.0024556150109441063
2018-08-23,0.004843209151330524
2018-08-24,-0.0030330068279411254
2018-08-27,0.007882537337025652
2018-08-28,-0.005481810506889536
2018-08-29,0.005571387804549441
2018-08-30,-0.0035276203871944492
2018-08-31,0.006955610925908657
2018-09-04,-0.010637195500610085
2018-09-05,-0.0002877754137019028
2018-09-06,-0.005232900557221372
2018-09-07,-0.007930885334008361
2018-09-10,-0.0017102314777322426
2018-09-11,0.002009179878962859
2018-09-12,0.0030581130681118
2018-09-13,-0.0023456283089850175
2018-09-14,-0.0023958223792198636
2018-09-17,0.0012505130784788985
2018-09-18,0.0038291649310255678
2018-09-19,0.0018963934524322326
2018-09-20,0.003657293534668497
2018-09-21,0.0020950001498632356
2018-09-24,-0.00359009796083542
2018-09-25,0.0017858172871333356
2018-09-26,-0.008302298746943892
2018-09-27,-0.0011162332021994194
2018-09-28,0.003878459530104676
2018-10-01,-0.004291131425220012
2018-10-02,-0.0028177039003179005
2018-10-03,0.005937835472647603
2018-10-04,-0.008363324700484339
2018-10-05,-0.005268971830257988
2018-10-08,0.0028573327052953896
2018-10-09,0.004316823923369337
2018-10-10,-0.01894574062005399
2018-10-11,-0.011529681352446763
2018-10-12,-0.004494257812143321
2018-10-15,0.002580434081468501
2018-10-16,0.0016788246832517251
2018-10-17,-0.006459020522732761
2018-10-18,-0.0015775866379447601
2018-10-19,-0.006903036438088334
2018-10-22,-0.008174495595865453
2018-10-23,-0.011081074902135028
2018-10-24,-0.023410737884444227
2018-10-25,-0.0004347557897151997
2018-10-26,-0.017486540854751927
2018-10-29,0.009243775040029458
2018-10-30,0.008263837444295876
2018-10-31,0.002269210999871067
2018-11-01,0.011173177729195818
2018-11-02,-0.009405107087790684
2018-11-05,0.0074554813828640615
2018-11-06,0.001339849259899585
2018-11-07,-9.374270566033329e-05
2018-11-08,-0.005169316569524091
2018-11-09,-0.008971285263704163
2018-11-12,-0.010644166860709046
2018-11-13,-0.0017149041044426019
2018-11-14,0.002346291828996543
2018-11-15,0.0015088050215383386
2018-11-16,-0.0058920516751817375
2018-11-19,-0.01122629272493206
2018-11-20,-0.023449252485824714
2018-11-21,0.010673384754318909
2018-11-23,-0.0029164253829033785
2018-11-26,-0.0016908208244148016
2018-11-27,-0.011369181613794596
2018-11-28,0.008862410717401584
2018-11-29,0.0017262046406061483
2018-11-30,-0.0036651496305361774
2018-12-03,0.003477260129353796
2018-12-04,-0.02033058573567594
2018-12-06,-0.00783947923677224
2018-12-07,-0.008812857867074798
2018-12-10,-0.005391775264960027
2018-12-11,-0.002663785294339741
2018-12-12,0.00888380248441227
2018-12-13,-0.011250579800932758
2018-12-14,-0.014728633520660155
2018-12-17,-0.014455423543846971
2018-12-18,-0.0014931079632442296
2018-12-19,-0.006127411557061561
2018-12-20,-0.007429122483086382
2018-12-21,-0.009524188945725282
2018-12-24,-0.011086778453707601
2018-12-26,0.02551680190269147
2018-12-27,-0.0031112862768496626
2018-12-28,0.005316798011712885
2018-12-31,-0.002744327558817222
2019-01-02,0.025141102517450963
2019-01-03,0.0038099670639764583
2019-01-04,0.030750715172702007
2019-01-07,0.02132537033035965
2019-01-08,0.014940893771076635
2019-01-09,0.013964115680164447
2019-01-10,-0.0046693982744104206
2019-01-11,0.022868414530953167
2019-01-14,-0.0039599804322778594
2019-01-15,0.00836544037589892
2019-01-16,0.007529816621035491
2019-01-17,0.005490677828108193
2019-01-18,0.012198718837003788
2019-01-22,-0.015040314050353795
2019-01-23,-0.00013268113311871695
2019-01-24,0.004258361842363446
2019-01-25,0.015583176265960057
2019-01-28,-0.00010432037292497148
2019-01-29,0.006129280941225746
2019-01-30,0.013155449273205992
2019-01-31,0.0005573486632145376
2019-02-01,-0.005751715330316681
2019-02-04,-0.0005833512219302131
2019-02-05,0.0023469906489035682
2019-02-06,-0.005056614783333071
2019-02-07,-0.008201744341833647
2019-02-08,-0.00020310423912130778
2019-02-11,0.010756296400034577
2019-02-12,0.0073949575923301465
2019-02-13,0.005181020370757658
2019-02-14,-0.0019845157879885026
2019-02-15,0.007751107765812797
2019-02-19,0.01580734186976539
2019-02-20,0.0006797696555867084
2019-02-21,-0.0063054099162031555
2019-02-22,0.007694168020791804
2019-02-25,-0.004565939566894336
2019-02-26,-0.002943648079507695
2019-02-27,-0.0012848042061787772
2019-02-28,-0.005738629686229808
2019-03-01,0.005682263716259751
2019-03-04,-0.00282533995687863
2019-03-05,0.0003025029828184269
2019-03-06,-0.022628408360631274
2019-03-07,-0.003446572693889866
2019-03-08,-0.0046563009430897395
2019-03-11,0.008636153434185048
2019-03-12,0.005717779446909304
2019-03-13,0.008862701116894758
2019-03-14,-0.0031689283465542017
2019-03-15,0.0009842005530857725
2019-03-18,0.007930561015414393
2019-03-19,-0.005794380102593315
2019-03-20,0.0019253979415941468
2019-03-21,0.0012349292920853477
2019-03-22,-0.01903372445441674
2019-03-25,-0.0034544443099890753
2019-03-26,0.005643641220357533
2019-03-27,-0.003053937461516527
2019-03-28,-0.0001999579723049546
2019-03-29,0.001014968974740329
2019-04-01,0.009247246154250505
2019-04-02,-0.004428531631227905
2019-04-03,-0.003537993943166213
2019-04-04,0.00790815806888364
2019-04-05,0.008788259027641533
2019-04-08,0.002831834406270634
2019-04-09,-0.002598664056689827
2019-04-10,0.005909212360104309
2019-04-11,-0.007485791736281918
2019-04-12,-0.004635680795457806
2019-04-15,-0.007233971780590466
2019-04-16,-0.006216401146062307
2019-04-17,-0.0022954961723726094
2019-04-18,-0.005098819063791449
2019-04-22,-0.00013189345490607516
2019-04-23,0.005176957330208517
2019-04-24,-0.00726889356939242
2019-04-25,-0.01205329809852177
2019-04-26,-0.0006725548351019736
2019-04-29,0.002398588964344193
2019-04-30,-0.007581300332226377
2019-05-01,-0.011243514853283496
2019-05-02,-0.01999255930990022
2019-05-03,0.016655467585600808
2019-05-06,-0.0003023680995954956
2019-05-07,-0.00572167406567771
2019-05-08,-0.0031967945727548923
2019-05-09,-0.005149659483158737
2019-05-10,-0.006129962009437446
2019-05-13,-0.018838143634457884
2019-05-14,0.014499246656234905
2019-05-15,-0.0007371879239897569
2019-05-16,-0.00034449715779397757
2019-05-17,-0.007591054919988644
2019-05-20,-0.003901296685084565
2019-05-21,0.003104702220198024
2019-05-22,-0.008436464385016443
2019-05-23,-0.022050492573600804
2019-05-24,0.0029591097434731083
2019-05-28,-0.012245302082942042
2019-05-29,-0.004858012258414615
2019-05-30,-0.010950425686175916
2019-05-31,-0.016309804990730207
2019-06-03,0.0002425219498858412
2019-06-04,0.026976722318348273
2019-06-05,-0.015643544623859106
2019-06-06,-0.003333104964225444
2019-06-07,0.004855101575322727
2019-06-10,-0.00047683178816374254
2019-06-11,0.005609942183539755
2019-06-12,-0.011382108760478252
2019-06-13,-2.181797416129377e-05
2019-06-14,-0.007451537550255822
2019-06-17,0.007797883530606977
2019-06-18,0.010587218418751657
2019-06-19,-0.0038885232981118187
2019-06-20,0.01227780539814935
2019-06-21,-0.008267352866773874
2019-06-24,-0.007538802392321392
2019-06-25,-0.002233925678974619
2019-06-26,0.005789023949415755
2019-06-27,0.005668879664345616
2019-06-28,0.010223844360737082
2019-07-01,-0.0008210406381563637
2019-07-02,-0.0007978164929949335
2019-07-03,0.00013187398517256735
2019-07-05,0.012490790882812207
2019-07-08,-0.006707653187398356
2019-07-09,-0.00038559500237497703
2019-07-10,0.003429540820402983
2019-07-11,-0.005245263392789618
2019-07-12,0.01760837553382168
2019-07-15,-0.006534389416714718
2019-07-16,-0.007178242392404688
2019-07-17,-0.01167477007575295
2019-07-18,-0.001832552530753488
2019-07-19,0.002333259158318616
2019-07-22,0.0013604922361190618
2019-07-23,0.0019981705723434457
2019-07-24,0.00436045086314389
2019-07-25,-0.01944835210024047
2019-07-26,0.0018894980658144505
2019-07-29,-0.0040097909707223645
2019-07-30,0.020504086813588375
2019-07-31,0.0038636210571194713
2019-08-01,-0.021010936504790568
2019-08-02,-0.007208703332002537
2019-08-05,-0.020464556864489607
2019-08-06,0.006077532364630801
2019-08-07,-0.005830730348422247
2019-08-08,0.00611271088256004
2019-08-09,-0.013226734865735987
2019-08-12,-0.00553846451078791
2019-08-13,0.003427299325404708
2019-08-14,-0.028990305333501144
2019-08-15,0.0006072995767658178
2019-08-16,0.017092086179068953
2019-08-19,0.020277625257529488
2019-08-20,0.0011186999675215684
2019-08-21,0.0015673057765350665
2019-08-22,-0.001969827119759686
2019-08-23,-0.02165965694686954
2019-08-26,-0.0074533970021579375
2019-08-27,-0.016092320639691057
2019-08-28,0.01999632573739132
2019-08-29,0.009611096153113598
2019-08-30,-0.007678408978028541
2019-09-03,-0.0051069498307513275
2019-09-04,0.018885478297186818
2019-09-05,0.009391624523155288
2019-09-06,0.007463683725171976
2019-09-09,0.024738135025110554
2019-09-10,0.02258422619672736
2019-09-11,0.0047417211234823155
2019-09-12,-0.009174967411315496
2019-09-13,0.005303755756377131
2019-09-16,0.025605626938009635
2019-09-17,-0.01378154932801138
2019-09-18,-0.011728753647429977
2019-09-19,-0.01422376123820013
2019-09-20,0.004366193831733114
2019-09-23,0.0042571896900025505
2019-09-24,-0.01678506212835072
2019-09-25,0.008207085780913743
2019-09-26,-0.015166620514301128
2019-09-27,-0.010388437703974756
2019-09-30,-0.00398981218566892
2019-10-01,-0.014262111884313224
2019-10-02,-0.007979359923499737
2019-10-03,3.438751231854839e-05
2019-10-04,0.00335025163030291
2019-10-07,2.543793301474891e-05
2019-10-08,-0.007697438108989838
2019-10-09,-0.00022438822022937232
2019-10-10,0.005502914380249506
2019-10-11,0.01230474187615028
2019-10-14,-0.011000045674603876
2019-10-15,0.0009046412855137143
2019-10-16,0.009205832474745735
2019-10-17,0.0066208260701707934
2019-10-18,-0.011929332957339053
2019-10-21,-0.002101961029985183
2019-10-22,0.014759157999401994
2019-10-23,0.011941717556744006
2019-10-24,-0.00921040301853375
2019-10-25,0.004943292125817709
2019-10-28,-0.0006472565746844693
2019-10-29,0.0010949393523830276
2019-10-30,-0.01859977576455758
2019-10-31,-0.00044181295912840005
2019-11-01,0.014329706999439468
2019-11-04,0.006957840168133917
2019-11-05,-0.0026427380565972464
2019-11-06,-0.011662663928471486
2019-11-07,-0.001752536948012244
2019-11-08,0.0024304779927471635
2019-11-11,-0.010788403439090344
2019-11-12,0.0010096655870078658
2019-11-13,-0.01146727764755066
2019-11-14,-0.002764836465970322
2019-11-15,0.004705782517707913
2019-11-18,-0.010386037485718194
2019-11-19,-0.0034353501120975424
2019-11-20,0.003441052910283678
2019-11-21,-0.0008014967219517797
2019-11-22,0.012798600536100754
2019-11-25,0.018903178708819274
2019-11-26,-0.001195825689743084
2019-11-27,0.00481351243339556
2019-11-29,-0.0006044353705670596
2019-12-02,-0.0038521204427416984
2019-12-03,0.010461983066980669
2019-12-04,0.010540061668994766
2019-12-05,-0.0017920092762064369
2019-12-06,0.013112946779739185
2019-12-09,-0.01019802076309937
2019-12-10,-0.00018882671876958537
2019-12-11,-0.005055910358612411
2019-12-12,0.008481325834767555
2019-12-13,-0.0013238504700714823
2019-12-16,0.005218766048379415
2019-12-17,0.003044349857378224
2019-12-18,0.004891939695762923
2019-12-19,0.006284517509057114
2019-12-20,0.005670994252153355
2019-12-23,0.0034998707473688937
2019-12-24,0.007466555394031612
2019-12-26,-0.0008223266243592686
2019-12-27,-0.006244632010287814
2019-12-30,0.006877662139525249
2019-12-31,0.007374157506519554
2020-01-02,-0.0054031904757414284
2020-01-03,-0.0007073096859607747
2020-01-06,0.004970379706403899
2020-01-07,-0.003188017310795901
2020-01-08,-0.0061793666172575545
2020-01-09,0.0010180880980764264
2020-01-10,-0.001315697446837186
2020-01-13,0.00029269140292373055
2020-01-14,0.009844544681653637
2020-01-15,0.004134102639861448
2020-01-16,0.01064725422930295
2020-01-17,-0.008279245059252212
2020-01-21,-0.001923220384184663
2020-01-22,-0.006140584213738699
2020-01-23,-0.003398361329567867
2020-01-24,-0.009853959373014377
2020-01-27,-0.016735995342369615
2020-01-28,0.00616924979235073
2020-01-29,0.001533638402175339
2020-01-30,-0.0007724474372214835
2020-01-31,-0.013405962087925877
2020-02-03,0.0007577929667491351
2020-02-04,0.006369833090111417
2020-02-05,0.008873416617298562
2020-02-06,-0.011130586436462009
2020-02-07,-0.0033166420693809973
2020-02-10,0.001698864420056512
2020-02-11,0.006544168868509248
2020-02-12,0.01283127562799191
2020-02-13,0.0010435417310551138
2020-02-14,-0.0015207084828547468
2020-02-18,0.005328804823879343
2020-02-19,0.009138955510766838
2020-02-20,0.002658976087924486
2020-02-21,-0.010561525662287343
2020-02-24,-0.019301247264493834
2020-02-25,-0.02433025520064
2020-02-26,-0.011706374621553727
2020-02-27,-0.026625811455751398
2020-02-28,0.0032156821460260195
2020-03-02,0.0034863470756361357
2020-03-03,-0.01644291170591014
2020-03-04,0.0008260471008629806
2020-03-05,-0.024187740003463506
2020-03-06,-0.037684271328787586
2020-03-09,-0.07471265601565039
2020-03-10,0.02452116741396484
2020-03-11,-0.05473689989238799
2020-03-12,-0.07844573313456489
2020-03-13,0.049571022108398054
2020-03-16,-0.06424816776974004
2020-03-17,0.025647962297176165
2020-03-18,-0.09522024130705041
2020-03-19,0.06480706323557973
2020-03-20,-0.027792248041542338
2020-03-23,0.004204445486497281
2020-03-24,0.05695804477110055
2020-03-25,0.02171483472096063
2020-03-26,0.02692414649247533
2020-03-27,-0.0360278939920436
2020-03-30,0.0011389336714934734
2020-03-31,-0.0008338994029689936
2020-04-01,-0.03876688262219783
2020-04-02,-0.0002794916340544186
2020-04-03,-0.01797744623067723
2020-04-06,0.04533110777191575
2020-04-07,0.0101819536177279
2020-04-08,0.037600355123784665
2020-04-09,0.04097411151517017
2020-04-13,-0.002983599251802615
2020-04-14,0.01843056978304774
2020-04-15,-0.03209444294762941
2020-04-16,-0.01056045412386236
2020-04-17,0.02130243188674686
2020-04-20,-0.010518972459592676
2020-04-21,-0.015369353210882054
2020-04-22,-0.001590225392207521
2020-04-23,0.015386563673141194
2020-04-24,0.0025479369326444523
2020-04-27,0.031257078937660256
2020-04-28,0.016852363555114668
2020-04-29,0.03980552098000799
2020-04-30,-0.007202127126206126
2020-05-01,-0.033616653454152524
2020-05-04,-0.0036583287194054486
2020-05-05,-0.011492648671358581
2020-05-06,-0.009553702388644926
2020-05-07,0.013030224485192518
2020-05-08,0.030168117702002176
2020-05-11,-0.01236972273513977
2020-05-12,-0.005307695610259196
2020-05-13,-0.028472311884240528
2020-05-14,-0.01123515108756155
2020-05-15,0.008899300014469688
2020-05-18,0.03663144758455611
2020-05-19,-0.01036464847557091
2020-05-20,0.025867552467409967
2020-05-21,0.0008698197854655439
2020-05-22,-0.0009051598754821708
2020-05-26,0.028830148464492316
2020-05-27,0.021925040401352357
2020-05-28,-0.01004274302750207
2020-05-29,-0.007912548387516767
2020-06-01,0.011665556244303142
2020-06-02,0.007414711161076414
2020-06-03,0.01642267564742146
2020-06-04,0.06459228399002176
2020-06-05,0.03193465668195272
2020-06-08,0.04786941194978453
2020-06-09,-0.018482150355404167
2020-06-10,-0.023073309080921322
2020-06-11,-0.0698087977019903
2020-06-12,0.025220440060801638
2020-06-15,0.0051337565320947985
2020-06-16,0.01406478910725688
2020-06-17,-0.018894255924652506
2020-06-18,-0.007944892451841943
2020-06-19,-0.002999484179548453
2020-06-22,-0.003836223565910246
2020-06-23,0.00782058459248537
2020-06-24,-0.026602662705091953
2020-06-25,0.006041242267483401
2020-06-26,-0.008164577392305836
2020-06-29,0.024293583739774974
2020-06-30,0.00414877569750416
2020-07-01,-0.015121990473805618
2020-07-02,0.01246012371448404
2020-07-06,0.008379028774335722
2020-07-07,-0.012747705763661275
2020-07-08,0.005890674800155289
2020-07-09,-0.016937133202783963
2020-07-10,0.011854406027410965
2020-07-13,-0.024868498219532652
2020-07-14,0.008038728295551016
2020-07-15,0.030679574275193366
2020-07-16,0.0036443648183304028
2020-07-17,0.00169592837606702
2020-07-20,-0.009065734659538674
2020-07-21,0.01710316490709205
2020-07-22,-0.0048698246088315165
2020-07-23,-0.006012883679150435
2020-07-24,-0.001687343361570608
2020-07-27,-0.00018529960530069936
2020-07-28,0.01660352017100136
2020-07-29,0.01290673852264693
2020-07-30,-0.007179403539467076
2020-07-31,-0.004376151393086903
2020-08-03,0.0060578091873028875
2020-08-04,0.01105270377063816
2020-08-05,0.013531766803341743
2020-08-06,-0.0015939428385667756
2020-08-07,0.014259917370078212
2020-08-10,0.019322636386904696
2020-08-11,-0.0017129250020893926
2020-08-12,0.004934652686207338
2020-08-13,-0.003094953474884535
2020-08-14,-0.0034589086305774792
2020-08-17,-0.0007265389799702899
2020-08-18,-0.004465749316788032
2020-08-19,0.017795676957975307
2020-08-20,-0.019135108191854867
2020-08-21,-0.020733406696761294
2020-08-24,0.006232655378531757
2020-08-25,-0.0036900724142860846
2020-08-26,-0.0006873771865504668
2020-08-27,-0.009006060539634764
2020-08-28,0.018162835884771755
2020-08-31,-0.014481310687543632
2020-09-01,-0.0024548064825354768
2020-09-02,-0.002076729519350098
2020-09-03,-0.008382194589391425
2020-09-04,-0.002634290934414932
2020-09-08,0.0027250693443321744
2020-09-09,0.007546083472580152
2020-09-10,-0.0022426606491519376
2020-09-11,-0.006745771422229479
2020-09-14,0.014849780927919118
2020-09-15,-0.0010390575406759085
2020-09-16,0.010798384548394253
2020-09-17,-0.004069541832287782
2020-09-18,0.006798064516361674
2020-09-21,-0.023317407889630992
2020-09-22,-0.006488939302165436
2020-09-23,-0.02228448996405026
2020-09-24,-0.0026331179785870256
2020-09-25,0.009541430693617027
2020-09-28,0.02070783532016671
2020-09-29,0.0023420285689844424
2020-09-30,-0.006275522826251945
2020-10-01,0.0024207346645226924
2020-10-02,0.004208642593159242
2020-10-05,0.00813100407205842
2020-10-06,9.633454424507978e-05
2020-10-07,0.017533327384920302
2020-10-08,0.01579616107112507
2020-10-09,0.003618923633853457
2020-10-12,-0.003742748948340311
2020-10-13,-0.0013590020677085347
2020-10-14,0.0019702921591320537
2020-10-15,0.003384688963788792
2020-10-16,-0.004461939324206972
2020-10-19,-0.0003965330044048643
2020-10-20,0.00768229471519027
2020-10-21,-0.005189792409416742
2020-10-22,0.006733836424487783
2020-10-23,0.005776448290462223
2020-10-26,-0.018605550281960787
2020-10-27,-0.012595876609205713
2020-10-28,-0.02504764161787809
2020-10-29,0.001249502079519037
2020-10-30,-0.012045099048761488
2020-11-02,0.026768632658772308
2020-11-03,0.02416348119342296
2020-11-04,-0.01190104186240495
2020-11-05,0.019343219639870467
2020-11-06,-0.0033158653044686685
2020-11-09,0.03609388732462041
2020-11-10,0.025484345889686413
2020-11-11,0.0019567931021175103
2020-11-12,-0.003835183217824183
2020-11-13,0.018569898816496264
2020-11-16,0.03277808079073377
2020-11-17,0.006451555469519363
2020-11-18,0.007081997883616663
2020-11-19,0.008694162690501533
2020-11-20,0.01328789611009846
2020-11-23,0.03142240646558364
2020-11-24,0.021105757477270205
2020-11-25,0.0028803427098082327
2020-11-27,0.00887795010439198
2020-11-30,-0.015385314989766462
2020-12-01,-0.001741501830832455
2020-12-02,0.0016453860783332522
2020-12-03,0.0047531143432658195
2020-12-04,0.018223634587742406
2020-12-07,0.0003722806813435632
2020-12-08,0.01464087955623969
2020-12-09,-0.007103135482099898
2020-12-10,0.0067313314911482776
2020-12-11,-0.011758466246169877
2020-12-14,-0.010538708445207833
2020-12-15,0.0118028041344905
2020-12-16,0.0013871365503100106
2020-12-17,0.008109367584722232
2020-12-18,0.0014680892759251732
2020-12-21,-0.0005416751308118917
2020-12-22,0.01631070536952785
2020-12-23,0.018702224819192283
2020-12-24,0.004540937227216035
2020-12-28,0.011595411341439068
2020-12-29,-0.014678460763211238
2020-12-30,0.010692624700752617
2020-12-31,-0.0010916978459090672
